Player,Rk,Tm,Age,Pos,G,GS,Intcpt,IntYds,IntTD,Lng,PD,FF,Fmb,FR,FumYds,FumTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Year
Daren Stone,804.5,BAL,23,DB,20,0,0,0,0,0.0,1,0,0,1,0,0,0.0,14,12,2,0,0,0,2008
Darius Butler,361.75,IND,26,DB,53,18,7,192,3,35.5,28,1,0,2,0,0,0.0,121,104,17,0,0,0,2012
Darius Slay,199.0,DET,25,LCB,58,49,6,66,0,13.25,48,1,0,0,0,0,1.0,198,166,32,3,1,0,2016
Darnell Bing,980.0,DET,25,DB,5,0,0,0,0,0.0,0,0,0,1,0,0,0.0,5,4,1,0,0,0,2009
Darqueze Dennard,350.75,CIN,26,DB,55,10,3,119,1,24.75,11,1,0,0,0,0,3.0,169,121,48,3,3,0,2017
Darrell Stuckey,592.67,SDG,26,DB,42,0,0,0,0,0.0,1,2,0,3,7,0,0.0,45,35,10,0,0,0,2013
Darrelle Revis,197.75,NYJ,25,LCB,61,61,14,179,2,29.5,74,1,0,5,10,0,1.0,232,194,38,2,3,0,2010
Darrent Williams,96.5,DEN,24,RCB,27,23,6,145,2,55.5,19,2,5,4,12,0,1.0,140,125,15,5,0,0,2006
Darrick Vaughn,462.33,HOU,25,DB,48,0,1,0,0,0.0,5,0,4,3,0,0,0.0,79,63,16,3,0,0,2003
Dashon Goldson,306.5,SFO,26,FS,51,34,5,78,1,18.25,15,4,0,1,0,0,3.0,210,168,42,3,3,0,2010
Daven Holly,510.33,CLE,25,LCB,32,18,5,127,1,19.0,18,1,0,2,43,1,0.0,108,100,8,3,0,0,2007
David Amerson,124.25,OAK,25,LCB,62,50,8,73,2,17.25,59,2,0,0,0,0,0.0,233,203,30,3,1,0,2016
David Barrett,215.25,ARI,26,RCB,62,39,6,95,0,17.5,29,5,0,2,21,0,0.0,235,194,41,4,0,0,2003
David Bruton,559.25,DEN,25,DB,61,4,1,-2,0,-0.5,6,1,0,2,0,0,0.0,66,58,8,4,2,0,2012
David Gibson,522.75,TAM,26,DB,47,9,1,0,0,0.0,5,0,0,1,0,0,1.0,111,77,34,7,0,0,2003
David Irons,735.5,ATL,26,DB,20,0,0,0,0,0.0,0,0,0,1,4,0,0.0,17,16,1,0,0,0,2008
David Jones,571.75,JAX,25,LCB,49,12,1,0,0,0.0,10,1,0,1,12,0,0.0,90,76,14,0,0,0,2010
David Macklin,250.75,IND,25,DB,64,37,7,80,0,19.0,37,2,1,1,0,0,0.5,195,165,30,6,0,0,2003
David Pittman,691.0,BAL,24,DB,7,1,2,21,0,29.0,3,0,1,0,0,0,0.0,10,9,1,0,0,0,2007
David Young,798.0,NYJ,24,DB,5,0,0,0,0,0.0,0,0,0,0,0,0,0.0,5,5,0,0,0,0,2003
Davon House,512.75,GNB,25,DB,40,14,2,11,0,2.75,25,1,0,0,0,0,2.0,98,84,14,3,2,0,2014
Dawan Landry,253.5,BAL,27,SS,50,48,9,190,2,21.25,25,1,0,0,0,0,4.0,252,194,58,12,5,0,2009
DeAngelo Hall,180.25,ATL,24,LCB,57,55,17,438,2,51.5,48,3,3,5,167,2,0.5,230,202,28,6,0,0,2007
DeAngelo Smith,672.0,DET,23,DB,7,1,0,0,0,0.0,1,0,0,0,0,0,0.0,16,10,6,0,0,0,2009
DeJon Gomes,466.0,DET,24,DB,46,8,1,49,0,16.33,6,0,0,1,13,0,0.0,84,55,29,3,6,0,2013
DeJuan Groce,365.25,NOR,26,DB,54,20,3,7,0,1.75,17,2,5,1,0,0,0.0,125,116,9,7,0,0,2006
DeMarcus Van Dyke,925.0,PIT,24,DB,25,4,1,2,0,0.67,4,0,0,1,0,0,0.0,17,14,3,1,0,0,2013
Dee Milliner,739.33,NYJ,24,DB,21,14,3,31,0,6.33,19,0,0,0,0,0,0.0,63,50,13,1,0,0,2015
Dee Webb,548.0,JAX,22,DB,11,1,1,1,0,1.0,2,0,1,0,0,0,0.0,17,15,2,0,0,0,2006
Deltha O'Neal,330.25,DEN,26,RCB,61,36,15,191,2,19.0,39,1,12,4,6,0,0.0,177,152,25,3,0,0,2003
Demarcus Faggins,501.5,HOU,26,LCB,39,13,3,47,1,10.75,22,0,0,0,0,0,0.0,113,98,15,0,0,0,2005
Demetri Goodson,703.0,GNB,27,DB,26,3,0,0,0,0.0,2,0,0,0,0,0,0.0,30,22,8,0,1,0,2016
Demetrius McCray,404.0,JAX,24,DB,46,16,0,0,0,0.0,6,0,0,1,0,0,0.0,86,72,14,1,0,0,2015
Deon Grant,115.67,CAR,24,FS,48,48,11,137,0,26.0,41,1,0,2,0,0,2.0,216,178,38,7,0,0,2003
Derek Combs,802.0,GNB,24,DB,12,0,0,0,0,0.0,0,0,0,0,0,0,0.0,8,8,0,0,0,0,2003
Derek Cox,229.5,JAX,26,RCB,47,45,12,38,0,9.0,32,1,1,1,5,0,0.0,203,170,33,4,0,0,2012
Derek Pagel,772.5,NYJ,25,DB,19,0,0,0,0,0.0,0,0,0,0,0,0,0.0,15,13,2,0,0,0,2004
Derek Ross,486.33,MIN,24,DB,33,9,6,17,0,4.0,12,1,2,0,0,0,0.0,84,75,9,2,0,0,2004
Derrick Gibson,278.0,OAK,24,SS,47,25,3,25,0,6.67,13,1,1,1,0,0,1.0,150,123,27,5,0,0,2003
Derrick Martin,674.75,GNB,24,DB,42,4,2,3,0,0.75,7,0,0,1,0,0,0.0,71,57,14,0,0,0,2009
Derrick Strait,572.0,3TM,26,DB,29,5,0,0,0,0.0,1,0,0,1,0,0,0.0,71,56,15,2,0,0,2006
Desmond Trufant,204.75,ATL,26,RCB,57,57,7,28,0,7.0,48,3,0,4,54,1,3.0,204,168,36,4,4,0,2016
Devin McCourty,91.5,NWE,26,FS,61,61,15,201,0,30.5,52,6,1,1,44,0,1.0,320,245,75,12,1,0,2013
Dexter McDougle,913.0,2TM,26,DB,29,0,0,0,0,0.0,1,0,0,0,0,0,0.0,13,9,4,0,0,0,2017
Dexter Reid,637.33,IND,25,DB,39,3,0,0,0,0.0,4,2,0,2,0,0,0.0,46,35,11,0,0,0,2006
Dexter Wynn,660.5,HOU,26,DB,45,1,0,0,0,0.0,13,0,9,5,0,0,1.0,56,43,13,2,0,0,2007
Dezmen Southward,800.5,ATL,25,DB,19,0,1,-5,0,-2.5,2,0,0,0,0,0,1.0,24,17,7,1,2,0,2015
Dominique Barber,646.0,HOU,25,DB,39,7,1,3,0,0.75,5,0,0,2,48,1,1.0,57,48,9,1,2,0,2011
Dominique Franks,853.25,ATL,26,DB,48,4,3,40,0,10.0,9,0,1,0,0,0,0.0,30,22,8,0,3,0,2013
Dominique Rodgers-Cromartie,246.25,PHI,25,DB,61,46,13,320,4,45.0,67,3,2,1,0,0,1.0,165,155,10,4,1,0,2011
Domonique Foxworth,212.75,ATL,25,LCB,60,28,4,69,0,17.25,37,3,0,2,9,0,0.0,212,179,33,2,1,0,2008
Don Carey,408.67,DET,25,SS,29,16,3,58,0,11.67,7,0,0,0,0,0,0.0,105,76,29,5,2,0,2012
Don Jones,650.5,2TM,26,DB,56,0,0,0,0,0.0,0,1,0,0,0,0,0.0,40,35,5,0,0,0,2016
Donald Strickland,578.5,SFO,26,DB,22,15,2,43,0,6.0,6,2,0,0,0,0,0.0,92,68,24,0,0,0,2006
Donald Washington,605.33,KAN,25,DB,32,5,0,0,0,0.0,2,1,0,0,0,0,0.0,52,40,12,1,3,0,2011
Donnie Nickey,637.0,TEN,26,DB,59,6,0,0,0,0.0,1,0,1,1,-2,0,0.0,73,53,20,4,0,0,2006
Dontae Johnson,318.5,SFO,26,RCB,63,22,2,70,2,17.5,21,0,0,2,0,0,0.0,158,135,23,4,5,0,2017
Donte Nicholson,788.5,TAM,27,DB,14,0,0,0,0,0.0,0,0,0,0,0,0,0.0,11,11,0,0,0,0,2008
Donte Whitner,130.25,BUF,24,SS,53,50,4,143,1,28.75,12,2,0,0,0,0,1.0,313,228,85,10,3,0,2009
Drayton Florence,275.25,SDG,26,RCB,58,33,8,87,0,18.0,37,0,2,0,0,0,0.0,176,152,24,4,0,0,2006
Dre Kirkpatrick,415.25,CIN,26,LCB,51,20,6,53,2,12.75,28,0,0,1,9,0,1.0,127,110,17,1,1,0,2015
Drew Coleman,561.25,NYJ,26,DB,51,5,1,1,0,0.25,14,0,0,0,0,0,2.0,86,63,23,4,3,0,2009
Duke Williams,544.25,2TM,26,DB,58,10,1,34,0,8.5,5,1,0,3,22,1,1.0,91,73,18,4,7,0,2016
Dunta Robinson,128.5,HOU,25,LCB,57,57,11,162,1,20.25,48,5,0,1,0,0,4.0,294,243,51,9,1,0,2007
Duron Harmon,488.5,NWE,25,DB,63,12,7,154,0,33.0,12,1,0,2,-1,0,0.0,92,70,22,0,0,0,2016
Dustin Fox,928.0,BUF,26,DB,12,0,0,0,0,0.0,0,0,0,0,0,0,0.0,7,7,0,0,0,0,2008
Dwayne Goodrich,685.0,DAL,24,DB,11,1,0,0,0,0.0,1,0,0,0,0,0,0.0,8,8,0,1,0,0,2002
Dwayne Gratz,430.25,2TM,26,DB,43,25,3,75,1,18.0,12,2,0,0,0,0,0.0,119,91,28,1,0,0,2016
Dwight Lowery,360.25,JAX,25,SS,56,29,9,154,2,26.25,40,5,0,4,25,0,3.0,143,120,23,6,4,0,2011
Dwight Smith,206.25,TAM,26,SS,63,34,12,55,0,12.75,34,6,3,2,0,0,0.0,232,201,31,6,0,0,2004
E.J. Biggers,145.67,TAM,25,LCB,45,24,3,0,0,0.0,28,2,0,0,0,0,1.0,168,145,23,3,1,0,2012
E.J. Gaines,112.67,BUF,25,RCB,37,36,3,1,0,0.33,30,4,0,3,0,0,0.0,185,158,27,3,3,0,2017
Earl Thomas,86.75,SEA,24,FS,64,64,15,176,1,28.25,31,5,0,3,0,0,0.0,345,253,92,9,5,0,2013
Earl Wolff,507.5,PHI,25,DB,18,7,1,0,0,0.0,6,0,0,0,0,0,0.0,52,43,9,1,1,0,2014
Ed Reed,145.5,BAL,27,SS,58,57,22,680,2,60.5,53,4,3,2,44,1,4.0,271,227,44,19,0,0,2005
Ed Reynolds,395.5,CLE,25,FS,16,10,1,7,0,3.5,2,0,0,0,0,0,1.0,64,46,18,2,3,0,2016
Ellis Hobbs,234.0,NWE,25,RCB,63,49,9,87,0,20.5,41,1,3,5,47,1,2.5,201,165,36,6,2,0,2008
Ellis Lankster,602.67,NYJ,25,DB,32,1,2,0,0,0.0,7,2,0,2,0,0,1.0,50,44,6,2,2,0,2012
Eric Berry,46.67,KAN,25,SS,47,47,8,236,3,34.33,30,3,0,2,24,0,5.5,252,216,36,26,13,0,2013
Eric Frampton,621.0,MIN,26,DB,60,0,0,0,0,0.0,0,2,0,0,0,0,0.0,59,46,13,1,0,0,2010
Eric Green,266.0,ARI,26,RCB,51,33,2,14,0,3.5,32,2,0,2,0,0,0.0,169,152,17,3,1,0,2008
Eric Hagg,523.5,CLE,23,DB,22,4,0,0,0,0.0,2,0,0,1,0,0,0.0,33,30,3,0,2,0,2012
Eric Kelly,295.0,MIN,26,DB,48,23,3,33,0,14.0,9,1,0,0,0,0,0.0,161,136,25,2,0,0,2003
Eric King,613.5,TEN,26,DB,52,3,0,0,0,0.0,7,0,0,0,0,0,0.0,63,55,8,5,0,0,2008
Eric Pinkins,1112.5,NYG,25,DB,11,0,0,0,0,0.0,0,0,0,0,0,0,0.0,3,2,1,0,1,0,2016
Eric Reid,132.0,SFO,25,FS,57,57,8,205,0,34.75,30,2,0,2,0,0,1.0,251,204,47,1,8,0,2016
Eric Smith,405.25,NYJ,26,DB,55,14,4,7,0,1.75,17,0,0,2,0,0,0.0,149,103,46,6,3,0,2009
Eric Weddle,84.25,SDG,25,FS,60,45,6,111,2,18.75,28,0,0,1,86,1,4.0,359,296,63,17,7,0,2010
Eric Wright,137.75,CLE,25,LCB,59,55,9,205,1,35.25,47,2,1,4,9,0,1.0,249,225,24,8,5,0,2010
Erik Coleman,122.5,NYJ,25,DB,63,49,7,50,0,11.0,23,0,0,1,0,0,2.0,372,255,117,8,1,0,2007
Erik Olson,756.0,JAX,23,DB,14,0,0,0,0,0.0,0,0,0,0,0,0,0.0,7,5,2,0,0,0,2000
Etric Pruitt,866.5,SEA,24,DB,9,0,0,0,0,0.0,1,0,0,0,0,0,0.0,9,9,0,0,0,0,2005
Eugene Wilson,247.5,NWE,26,DB,51,49,9,69,0,8.5,25,2,0,3,0,0,0.0,223,170,53,2,1,0,2006
Fabian Washington,288.75,BAL,25,LCB,57,40,6,16,0,4.75,43,1,0,1,0,0,0.0,154,140,14,0,0,0,2008
Frank Walker,648.25,NYG,26,DB,41,9,5,165,1,34.25,9,1,0,0,0,0,0.0,71,62,9,1,0,0,2006
Fred Bennett,476.5,2TM,27,DB,49,17,5,73,0,14.0,21,4,0,1,0,0,0.0,125,106,19,1,0,0,2010
Fred Smoot,202.75,WAS,25,RCB,60,59,16,100,0,25.0,48,3,0,2,0,0,0.0,214,185,29,7,0,0,2004
Gary Baxter,231.5,BAL,26,RCB,54,46,5,74,0,16.75,42,2,1,0,0,0,3.0,255,217,38,14,0,0,2004
George Iloka,446.25,CIN,25,SS,51,44,5,57,0,6.75,20,2,0,1,0,0,0.0,189,124,65,4,3,0,2015
Gerald Alexander,413.0,2TM,26,DB,41,30,4,93,0,14.5,14,3,0,4,43,0,2.0,159,121,38,3,2,0,2010
Gerald Sensabaugh,453.75,JAX,25,SS,50,24,6,46,0,7.75,13,1,0,3,0,0,0.0,141,118,23,4,0,0,2008
Gerome Sapp,497.0,BAL,25,DB,58,3,0,1,0,0.25,1,0,0,1,0,0,0.0,95,79,16,0,0,0,2006
Gibril Wilson,68.0,NYG,26,FS,52,51,11,112,0,23.25,27,6,1,3,0,0,6.0,365,296,69,14,4,0,2007
Glenn Earl,282.0,HOU,25,SS,37,31,3,4,0,1.33,10,1,0,0,0,0,2.0,154,118,36,9,2,0,2006
Glover Quin,88.25,HOU,26,FS,63,60,5,34,0,8.0,47,3,0,3,3,0,1.0,314,250,64,14,2,0,2012
Greg Blue,680.0,DET,25,DB,20,2,0,0,0,0.0,1,0,0,1,0,0,0.0,23,18,5,2,0,0,2007
Greg Brooks,927.0,CIN,26,DB,16,0,0,0,0,0.0,0,0,0,0,0,0,0.0,9,7,2,0,0,0,2006
Greg Toler,352.33,ARI,27,DB,38,15,5,168,2,56.0,20,2,1,1,0,0,1.0,128,118,10,3,1,0,2012
Greg Wesley,68.25,KAN,25,SS,61,61,16,305,0,33.75,34,4,0,4,0,0,6.0,340,288,52,16,0,0,2003
Guss Scott,554.5,2TM,25,DB,11,2,0,0,0,0.0,0,0,0,0,0,0,0.0,43,32,11,2,0,0,2006
Ha Ha Clinton-Dix,42.25,GNB,25,FS,64,58,11,91,0,10.25,22,2,0,1,0,0,4.5,351,275,76,7,6,0,2017
Hamza Abdullah,724.0,DEN,25,DB,24,8,0,0,0,0.0,5,3,0,1,0,0,0.0,62,50,12,0,0,0,2008
Hanik Milligan,574.0,ARI,27,DB,46,0,0,0,0,0.0,2,0,0,0,0,0,0.0,55,43,12,0,0,0,2006
Hank Poteat,685.0,TAM,26,DB,42,0,0,0,0,0.0,1,0,8,3,0,0,0.0,43,38,5,0,0,0,2003
Harold Blackmon,977.0,SEA,24,DB,7,0,0,0,0,0.0,1,0,0,1,0,0,0.0,3,1,2,0,0,0,2002
Harrison Smith,93.75,MIN,26,FS,53,52,12,276,4,44.0,25,3,0,2,0,0,5.5,320,241,79,13,13,0,2015
Haruki Nakamura,642.75,BAL,25,DB,56,0,0,0,0,0.0,3,1,0,0,0,0,0.0,52,47,5,0,1,0,2011
Idrees Bashir,241.75,IND,26,FS,51,51,5,13,0,3.25,15,3,0,3,0,0,0.0,234,165,69,3,0,0,2004
Ike Charlton,467.25,NYG,26,DB,53,3,2,43,1,9.5,7,4,1,0,0,0,2.0,94,83,11,2,0,0,2003
Ike Taylor,304.0,PIT,26,LCB,61,28,4,34,0,8.5,38,0,2,3,8,0,0.0,208,172,36,2,1,0,2006
Isaiah Frey,391.0,2TM,24,DB,27,7,0,0,0,0.0,2,2,0,1,0,0,0.0,73,51,22,2,2,0,2014
J.J. Wilcox,230.5,DAL,25,DB,58,38,5,78,0,19.5,15,2,1,3,11,0,0.0,214,158,56,1,2,0,2016
J.R. Reed,525.67,PHI,25,DB,35,4,0,0,0,0.0,4,0,1,0,0,0,0.0,70,61,9,4,0,0,2007
Jabari Price,661.0,MIN,21,DB,14,0,0,0,0,0.0,0,0,0,0,0,0,0.0,10,9,1,0,0,0,2014
Jack Williams,612.0,2TM,24,DB,22,0,0,0,0,0.0,3,0,0,1,8,0,0.0,26,26,0,0,0,0,2009
Jackrabbit Jenkins,94.25,STL,27,RCB,60,58,10,279,5,36.25,48,3,3,2,2,1,1.0,256,229,27,5,1,0,2015
Jacoby Shepherd,718.33,2TM,24,DB,30,1,1,0,0,0.0,3,0,0,0,0,0,0.0,29,27,2,1,0,0,2003
Jacques Reeves,444.0,DAL,25,LCB,60,14,1,18,0,4.5,19,1,0,2,0,0,0.0,123,105,18,3,0,0,2007
Jaiquawn Jarrett,416.67,NYJ,25,SS,42,9,2,10,0,3.0,2,2,0,1,2,0,1.5,83,62,21,3,4,0,2014
Jairus Byrd,134.75,BUF,26,FS,62,57,18,324,2,39.0,27,10,0,5,0,0,2.0,308,223,85,12,3,0,2012
Jalil Brown,722.0,IND,27,DB,39,2,0,0,0,0.0,3,1,1,1,0,0,0.0,38,36,2,0,0,0,2014
Jamar Fletcher,511.25,SDG,25,DB,57,6,3,30,0,7.5,17,0,1,1,7,0,0.0,93,83,10,1,0,0,2004
Jamar Taylor,393.0,CLE,26,RCB,48,23,3,43,0,7.25,17,0,0,1,31,0,0.0,139,114,25,3,1,0,2016
Jamar Wall,1149.0,2TM,22,DB,2,0,0,0,0,0.0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,2010
Jamarca Sanford,310.25,MIN,27,SS,57,31,2,69,0,13.0,10,5,0,4,3,0,1.0,193,138,55,4,4,0,2012
Jamell Fleming,411.0,KAN,26,DB,38,7,0,0,0,0.0,9,0,0,1,0,0,0.0,70,63,7,2,1,0,2015
James Boyd,749.5,JAX,25,DB,26,0,0,0,0,0.0,2,1,0,1,47,0,0.0,14,11,3,0,0,0,2002
James Sanders,341.5,NWE,25,FS,55,36,5,112,1,27.75,10,1,0,2,0,0,1.0,196,134,62,4,2,0,2008
Jamie Henderson,599.67,NYJ,24,DB,32,1,1,5,0,1.67,2,0,0,0,0,0,0.0,59,41,18,1,0,0,2003
Jarrad Page,287.25,KAN,25,FS,53,39,10,69,0,17.25,29,4,0,4,8,0,1.0,198,155,43,5,2,0,2009
Jarrod Cooper,582.0,2TM,26,DB,49,0,0,0,0,0.0,1,0,0,1,0,0,1.0,60,56,4,3,0,0,2004
Jason Allen,356.75,MIA,26,DB,63,12,5,24,0,5.5,11,1,0,1,0,0,0.0,140,123,17,0,0,0,2009
Jason David,219.25,NOR,25,RCB,61,55,11,86,1,20.5,45,2,1,4,65,1,0.0,202,175,27,3,0,0,2007
Jason Doering,391.33,IND,25,DB,47,7,0,0,0,0.0,0,0,0,1,0,0,0.0,106,78,28,1,0,0,2003
Jason McCourty,183.25,TEN,25,LCB,58,40,8,92,0,17.25,38,3,0,2,0,0,1.0,272,218,54,9,1,0,2012
Jason Shivers,1096.0,CHI,22,DB,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,2004
Jason Verrett,592.5,LAC,26,DB,25,22,5,68,1,17.0,19,0,0,1,0,0,0.0,80,72,8,2,1,0,2017
Jason Webster,261.5,SFO,26,DB,53,44,7,193,2,38.75,35,2,0,1,1,0,0.5,232,192,40,7,0,0,2003
Javier Arenas,320.5,ARI,26,DB,63,12,2,5,0,1.25,23,2,7,2,0,0,5.0,149,127,22,7,9,0,2013
Jaylen Watkins,652.5,PHI,26,DB,36,5,0,0,0,0.0,8,0,0,0,0,0,0.0,56,47,9,2,0,0,2017
Jayron Hosley,512.25,NYG,25,RCB,43,15,2,17,0,4.25,13,1,0,1,0,0,0.0,90,69,21,2,0,0,2015
Jeff Shoate,877.0,DEN,26,DB,14,0,0,0,0,0.0,0,0,0,0,0,0,0.0,11,8,3,1,1,0,2007
Jerametrius Butler,341.75,STL,26,LCB,57,31,9,87,0,13.75,32,1,0,3,2,0,0.0,182,165,17,2,0,0,2004
Jeremy Harris,952.0,WAS,24,DB,7,0,0,0,0,0.0,0,0,0,0,0,0,0.0,6,4,2,0,0,0,2015
Jeremy Lane,596.0,SEA,25,DB,41,6,2,60,0,13.5,12,1,1,0,0,0,0.0,66,46,20,3,1,0,2015
Jermaine Phillips,357.75,TAM,26,SS,52,30,2,41,0,10.25,9,1,0,3,20,0,1.0,164,127,37,8,0,0,2005
Jermale Hines,868.0,2TM,24,DB,10,0,0,0,0,0.0,0,0,0,0,0,0,0.0,6,3,3,0,0,0,2011
Jerome Carter,540.0,STL,25,DB,33,3,2,39,0,12.0,2,1,0,0,0,0,0.0,72,62,10,3,1,0,2007
Jerome Murphy,670.67,WAS,26,DB,33,0,1,19,0,6.33,3,1,0,1,0,0,0.0,41,33,8,2,0,0,2013
Jerraud Powers,211.0,IND,25,RCB,42,42,6,31,1,6.25,33,1,0,1,4,0,0.0,210,165,45,12,0,0,2012
Jerron McMillian,503.5,GNB,24,DB,28,2,1,0,0,0.0,6,0,0,1,3,0,0.0,42,30,12,1,1,0,2013
Jimmie Ward,272.25,SFO,26,FS,42,24,2,37,1,9.25,21,1,0,2,43,0,2.0,162,137,25,7,2,0,2017
Jimmy Smith,315.25,BAL,26,RCB,47,29,5,79,0,15.75,32,3,1,0,0,0,0.0,140,121,19,2,0,0,2014
Jimmy Williams,523.43,ATL,23,DB,93,13,2,17,0,2.43,11,1,5,5,3,0,1.0,154,130,24,9,1,0,2007
Jimmy Wilson,286.5,MIA,28,FS,60,21,4,57,0,14.75,16,3,0,0,0,0,2.0,155,135,20,3,5,0,2014
Joe Burnett,626.0,PIT,23,DB,15,0,0,0,0,0.0,0,0,0,0,0,0,0.0,17,12,5,0,0,0,2009
Joe Haden,148.5,CLE,24,LCB,57,48,13,222,1,35.25,68,3,1,1,0,0,2.0,234,193,41,2,1,0,2013
Joe Jefferson,627.0,IND,25,DB,27,5,1,0,0,0.0,3,2,0,0,0,0,0.0,51,40,11,0,0,0,2005
Joey Thomas,579.0,2TM,25,DB,25,1,0,0,0,0.0,4,1,0,0,0,0,0.0,35,30,5,1,0,0,2005
John Bowie,1013.0,OAK,25,DB,5,0,0,0,0,0.0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,2009
John Howell,477.75,TAM,26,FS,54,8,0,0,0,0.0,3,0,0,2,0,0,0.0,104,85,19,6,0,0,2004
