Player,Rk,Tm,Age,Pos,G,GS,Intcpt,IntYds,IntTD,Lng,PD,FF,Fmb,FR,FumYds,FumTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Year
Prince Amukamara,245.75,NYG,25,RCB,44,35,6,62,0,8.5,33,2,0,1,0,0,0.0,198,170,28,5,0,0,2014
Quentin Jammer,120.25,SDG,26,LCB,62,52,6,32,0,8.0,52,1,0,1,2,0,0.0,274,230,44,5,0,0,2005
Quintin Demps,666.75,HOU,26,DB,36,0,3,59,0,13.5,8,1,1,0,0,0,1.0,56,46,10,1,2,0,2011
Quinton Carter,516.0,DEN,26,DB,30,10,0,0,0,0.0,1,1,0,0,0,0,2.0,78,63,15,2,2,0,2014
R.J. Stanford,639.0,MIA,25,DB,41,0,1,53,0,17.67,1,0,0,0,0,0,0.0,39,30,9,2,0,0,2013
Rahim Moore,205.5,DEN,24,FS,57,48,8,95,0,19.5,19,1,0,3,0,0,1.0,197,170,27,5,1,0,2014
Ralph Brown,486.0,NYG,25,RCB,35,9,3,70,1,16.0,11,1,0,1,31,0,1.0,87,66,21,2,0,0,2003
Ramon Walker,610.33,HOU,26,DB,36,1,0,0,0,0.0,0,0,0,1,0,0,0.0,41,37,4,0,0,0,2005
Ramzee Robinson,716.0,2TM,25,DB,26,0,0,0,0,0.0,1,0,0,1,0,0,0.0,37,29,8,0,0,0,2009
Ras-I Dowling,903.0,OAK,26,DB,12,2,0,0,0,0.0,1,0,0,0,0,0,0.0,11,8,3,1,0,0,2014
Rashad Barksdale,696.0,KAN,23,DB,6,0,0,0,0,0.0,0,0,0,0,0,0,0.0,8,8,0,0,0,0,2007
Rashad Bauman,619.5,CIN,26,DB,43,4,2,1,0,0.25,8,0,0,0,0,0,0.0,57,50,7,1,0,0,2005
Rashad Holman,366.67,SFO,25,DB,46,1,2,20,0,6.67,5,0,0,0,0,0,0.0,102,89,13,1,0,0,2003
Rashad Johnson,378.25,ARI,26,DB,57,14,3,94,1,15.0,10,1,0,2,-1,0,0.0,135,105,30,2,0,0,2012
Rashad Washington,634.5,NYJ,27,DB,47,0,0,0,0,0.0,2,0,0,0,0,0,1.5,80,54,26,1,1,0,2007
Rashard Anderson,312.5,CAR,24,LCB,27,9,1,0,0,0.0,6,1,0,3,97,1,0.0,75,68,7,1,0,0,2001
Rashean Mathis,106.75,JAX,26,LCB,64,64,20,267,1,29.25,67,1,0,2,0,0,0.0,277,241,36,9,0,0,2006
Rashidi Barnes,515.0,CLE,22,DB,14,0,0,0,0,0.0,0,0,0,0,0,0,0.0,21,15,6,0,0,0,2000
Raymond Walls,791.75,BAL,25,DB,34,1,1,0,0,0.0,5,0,0,1,0,0,0.0,39,33,6,1,0,0,2004
Reed Doughty,383.25,WAS,27,SS,45,16,1,13,0,3.25,6,0,0,1,0,0,2.5,177,133,44,7,3,0,2009
Reggie Austin,697.0,CHI,25,DB,18,4,2,0,0,0.0,5,0,0,0,0,0,0.0,23,18,5,0,0,0,2002
Reggie Corner,469.75,BUF,28,DB,55,13,2,4,0,1.0,21,1,0,1,-2,0,1.0,119,95,24,4,1,0,2011
Reggie Nelson,160.75,CIN,27,SS,61,48,9,139,0,23.25,27,3,2,1,0,0,1.0,242,205,37,2,7,0,2010
Reggie Smith,635.75,SFO,25,DB,45,7,2,31,0,7.75,7,0,2,2,0,0,0.0,65,60,5,2,2,0,2011
Renaldo Hill,237.0,ARI,26,LCB,55,32,8,125,1,18.75,31,2,0,2,0,0,4.5,200,171,29,13,0,0,2004
Reshad Jones,172.0,MIA,25,FS,60,46,7,54,1,10.25,19,2,1,3,24,0,5.5,289,224,65,12,11,0,2013
Reynaldo Hill,507.5,TEN,26,DB,48,26,6,108,1,15.75,16,1,0,1,0,0,0.0,133,99,34,5,7,0,2008
Ricardo Allen,110.0,ATL,26,SS,46,45,6,20,0,6.67,10,0,0,1,0,0,1.0,213,159,54,1,1,0,2017
Ricardo Colclough,697.0,PIT,24,DB,36,0,1,14,0,3.5,5,2,5,0,0,0,2.5,64,51,13,1,0,0,2007
Rich Gardner,698.0,TEN,24,DB,28,1,1,-1,0,-0.5,1,0,2,0,0,0,0.0,24,18,6,0,0,0,2005
Richard Crawford,528.0,WAS,22,DB,10,0,1,12,0,12.0,2,0,0,1,10,0,0.0,18,13,5,0,1,0,2012
Richard Marshall,51.0,CAR,25,RCB,64,30,11,224,2,35.5,39,2,1,8,25,0,4.0,333,291,42,17,6,0,2009
Richard Sherman,166.0,SEA,26,LCB,64,58,24,308,2,43.25,65,5,2,3,0,0,1.0,225,184,41,2,2,0,2014
Ricky Manning,207.25,CHI,26,RCB,63,32,14,212,2,30.25,32,4,1,6,11,1,2.0,221,183,38,8,0,0,2006
Robert Alford,241.0,ATL,28,LCB,57,45,9,131,2,27.5,54,1,1,2,-5,0,0.0,185,147,38,4,1,0,2016
Robert Bean,511.0,JAX,24,DB,32,8,1,0,0,0.0,12,1,0,1,10,0,0.0,75,67,8,4,0,0,2002
Robert Blanton,293.5,MIN,26,DB,60,17,1,1,0,0.25,5,0,0,1,0,0,0.0,214,148,66,0,0,0,2015
Robert Carswell,554.0,SDG,23,DB,16,0,0,0,0,0.0,0,0,0,1,0,0,0.0,17,14,3,0,0,0,2001
Robert Johnson,516.0,TEN,25,DB,12,3,1,2,0,2.0,1,0,0,0,0,0,0.0,20,14,6,3,0,0,2012
Robert McClain,265.0,ATL,25,RCB,47,11,1,32,0,10.67,16,2,1,4,28,0,1.0,142,122,20,3,5,0,2013
Roc Carmichael,582.0,PHI,25,DB,19,2,0,0,0,0.0,5,0,0,0,0,0,0.0,25,22,3,0,0,0,2013
Rod Wilson,592.5,CHI,26,DB,28,0,0,0,0,0.0,0,1,0,0,0,0,0.0,34,28,6,1,0,0,2007
Roderick Babers,896.5,DET,24,DB,7,0,0,0,0,0.0,0,0,0,0,0,0,0.0,10,8,2,0,0,0,2004
Rodregis Brooks,822.0,IND,23,DB,5,0,0,0,0,0.0,0,0,0,0,0,0,0.0,4,3,1,0,0,0,2001
Rogers Beckett,164.0,CIN,26,SS,64,38,4,26,0,6.5,14,4,0,1,1,0,4.0,271,216,55,7,0,0,2003
Roman Harper,125.25,NOR,27,SS,52,52,3,58,1,7.75,25,6,0,0,0,0,6.5,309,267,42,20,13,0,2009
Ron Bartell,218.25,STL,26,LCB,58,35,8,102,1,17.75,41,5,0,2,7,0,2.0,198,184,14,11,4,0,2008
Ron Brooks,499.25,BUF,27,DB,47,3,0,0,0,0.0,7,0,0,0,0,0,0.0,76,67,9,4,8,0,2015
Roosevelt Williams,589.0,CLE,25,DB,20,5,0,0,0,0.0,3,0,0,2,47,0,0.0,34,27,7,0,0,0,2003
Ross Cockrell,405.75,NYG,26,LCB,54,32,5,63,0,9.5,36,1,0,2,0,0,0.0,157,119,38,5,1,0,2017
Roy Williams,313.0,DAL,25,SS,78,76,12,264,3,40.6,38,9,1,5,0,0,6.5,351,288,63,18,0,0,2005
Ryan Mouton,482.0,TEN,26,DB,36,4,0,0,0,0.0,3,1,4,2,0,0,0.0,78,60,18,3,0,0,2012
Ryan Mundy,451.0,PIT,26,DB,48,2,1,5,0,1.67,6,2,0,1,0,0,0.0,92,61,31,1,0,0,2011
Ryan Murphy,1084.0,NYG,25,DB,3,0,0,0,0,0.0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,2017
Sam Brandon,485.5,DEN,26,DB,55,12,1,0,0,0.0,13,1,0,2,0,0,0.0,117,85,32,2,0,0,2005
Sammy Davis,347.5,SFO,26,DB,57,31,3,52,0,11.25,30,1,0,0,0,0,1.0,154,125,29,3,0,0,2006
Sanders Commings,983.0,KAN,23,DB,2,0,0,0,0,0.0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,2013
Scott Starks,531.33,JAX,24,DB,48,1,2,62,1,20.67,6,2,0,0,0,0,0.0,66,53,13,2,0,0,2007
Sean Considine,449.75,PHI,26,DB,46,17,2,12,0,3.0,8,1,0,2,0,0,1.5,156,112,44,4,4,0,2008
Sean Jones,228.33,CLE,25,SS,48,32,10,83,0,15.0,26,1,0,2,8,0,1.0,230,156,74,6,11,0,2007
Sean Smith,192.75,MIA,25,LCB,63,56,5,56,0,14.0,39,3,0,1,0,0,0.0,211,180,31,1,0,0,2012
Sean Taylor,132.0,WAS,24,FS,55,53,12,242,0,37.5,43,8,1,1,39,1,2.0,305,243,62,6,2,0,2007
Shamarko Thomas,637.0,PIT,25,DB,48,2,0,0,0,0.0,0,1,0,1,0,0,0.0,53,44,9,2,3,0,2016
Shane Walton,981.0,STL,24,DB,4,0,0,0,0,0.0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,2003
Shann Schillinger,747.5,ATL,25,DB,31,0,0,0,0,0.0,0,0,0,0,0,0,0.0,19,13,6,0,0,0,2011
Shaquill Griffin,115.5,SEA,25,LCB,57,53,6,28,0,6.0,48,0,0,0,0,0,1.0,249,203,46,9,1,0,2020
Shareece Wright,385.75,SDG,27,RCB,44,27,1,41,0,10.25,20,1,0,0,0,0,0.0,137,129,8,4,0,0,2014
Shaun Prater,906.5,MIN,25,DB,19,3,1,30,0,15.0,1,0,0,0,0,0,0.0,10,7,3,0,0,0,2014
Shaunard Harts,386.25,KAN,26,FS,51,17,2,39,1,9.75,7,1,0,4,19,0,2.0,171,146,25,6,0,0,2004
Shawn Williams,470.25,CIN,25,SS,63,19,5,28,0,6.75,10,0,1,1,0,0,1.0,135,98,37,5,8,0,2016
Shawntae Spencer,173.5,SFO,25,DB,55,40,6,85,1,15.25,38,2,0,2,11,0,2.0,242,213,29,6,1,0,2007
Sheldon Brown,244.25,PHI,26,RCB,64,35,9,151,1,28.0,58,4,0,1,80,1,6.0,216,172,44,11,0,0,2005
Sherrick McManis,742.5,CHI,26,DB,50,1,1,1,0,0.25,2,1,1,1,0,0,0.0,35,25,10,0,0,0,2013
Sherrod Martin,292.0,CAR,28,DB,59,36,7,85,0,18.0,20,4,0,1,0,0,0.0,198,146,52,3,2,0,2012
Shiloh Keo,519.0,HOU,26,FS,42,11,2,5,0,1.67,7,0,0,0,0,0,0.0,82,66,16,0,0,0,2013
Siddeeq Shabazz,833.0,NOR,24,DB,28,0,0,0,0,0.0,0,0,0,1,0,0,0.0,20,18,2,0,0,0,2005
Stanford Routt,422.75,OAK,25,DB,62,22,4,37,0,9.25,16,0,0,0,0,0,1.0,111,99,12,1,0,0,2008
Stanley Jean-Baptiste,1058.0,BAL,27,DB,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,2017
Stanley Wilson,485.0,DET,25,RCB,32,9,0,0,0,0.0,8,1,0,0,0,0,0.0,89,64,25,0,0,0,2007
Stephon Gilmore,218.0,BUF,25,RCB,53,51,9,117,0,19.75,50,3,0,1,0,0,0.0,178,156,22,4,0,0,2015
Steve Williams,525.33,2TM,25,DB,32,4,2,6,0,2.0,9,2,0,1,0,0,1.0,48,45,3,0,1,0,2016
Stevie Brown,420.33,NYG,25,SS,39,12,8,307,0,23.33,13,2,0,2,9,0,0.0,111,93,18,3,1,0,2012
Stuart Schweigert,102.5,OAK,26,FS,63,42,4,45,0,10.75,20,2,0,4,3,0,0.0,316,257,59,1,0,0,2007
Syd'Quan Thompson,615.0,DEN,23,DB,13,0,2,20,0,18.0,4,0,3,1,0,0,0.0,18,12,6,0,0,0,2010
T.J. Carrie,203.25,OAK,27,RCB,60,37,3,44,0,11.0,31,3,2,5,0,0,0.0,205,171,34,5,2,0,2017
T.J. McDonald,127.75,LAR,25,SS,53,53,4,18,0,4.5,17,1,0,2,3,0,5.0,284,218,66,23,9,0,2016
T.J. Rushing,751.0,IND,26,DB,35,0,0,0,0,0.0,1,0,1,0,0,0,0.0,30,26,4,0,0,0,2009
T.J. Ward,132.5,CLE,27,SS,54,54,5,133,1,26.0,22,5,0,1,51,1,3.5,342,248,94,17,6,0,2013
Tanard Jackson,262.0,TAM,25,DB,46,46,8,137,2,21.5,24,5,0,5,21,0,1.0,204,180,24,6,1,0,2010
Tank Williams,178.5,TEN,25,SS,57,57,5,14,0,3.5,19,3,0,3,33,0,3.5,266,197,69,8,0,0,2005
Tarell Brown,488.0,SFO,25,DB,55,5,5,115,1,28.5,16,0,0,0,0,0,0.0,111,97,14,0,1,0,2010
Taurean Nixon,1086.0,DEN,25,DB,2,0,0,0,0,0.0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,2016
Tavon Wilson,574.5,NWE,25,DB,54,4,5,161,1,29.75,10,0,0,2,0,0,0.0,79,60,19,1,2,0,2015
Tay Cody,595.0,SDG,26,DB,19,11,2,3,0,1.0,5,0,0,1,0,0,0.0,73,65,8,1,0,0,2003
Taylor Mays,524.25,CIN,25,DB,50,10,0,0,0,0.0,6,1,0,2,0,0,0.0,89,64,25,1,0,0,2013
Terence Newman,104.75,DAL,28,LCB,64,64,12,82,0,17.5,64,3,4,5,0,0,2.0,269,242,27,11,0,0,2006
Terrance Mitchell,415.33,KAN,25,RCB,30,11,5,38,0,0.0,27,1,0,0,0,0,1.0,85,75,10,0,1,0,2017
Terreal Bierria,383.5,SEA,24,SS,29,12,1,10,0,5.0,5,1,0,0,0,0,0.0,91,63,28,1,0,0,2004
Terrell Thomas,111.67,NYG,25,RCB,44,34,11,156,1,24.67,38,6,0,2,0,0,2.0,231,190,41,13,5,0,2010
Terrence Brooks,653.0,NYJ,25,DB,49,1,3,19,0,4.75,7,2,0,1,0,0,0.0,45,37,8,1,5,0,2017
Terrence Frederick,713.0,NOR,24,DB,5,3,0,0,0,0.0,0,0,0,0,0,0,0.0,19,17,2,2,0,0,2014
Terrence Holt,345.0,DET,26,FS,53,27,8,101,0,22.0,15,3,1,5,38,0,0.5,174,128,46,2,2,0,2006
Terrence Kiel,147.5,SDG,26,SS,59,51,4,46,0,11.5,22,2,0,3,6,0,2.0,278,218,60,7,0,0,2006
Terrence McGee,145.75,BUF,26,LCB,60,43,9,123,1,17.5,47,3,5,4,106,1,3.0,276,228,48,8,0,0,2006
Terrence Wheatley,990.5,NWE,24,DB,11,1,0,0,0,0.0,2,0,0,0,0,0,0.0,4,4,0,0,0,0,2009
Than Merrill,714.0,CHI,24,DB,15,0,0,0,0,0.0,0,0,0,0,0,0,0.0,7,7,0,0,0,0,2001
Tharold Simon,712.0,ARI,25,DB,19,5,1,0,0,0.0,3,0,0,0,0,0,0.0,19,15,4,0,1,0,2016
Thomas DeCoud,264.5,ATL,26,FS,58,47,8,102,0,16.0,17,4,1,1,0,0,2.0,235,186,49,5,5,0,2011
Tim Jennings,353.75,IND,26,LCB,53,21,4,22,0,4.75,20,3,1,2,0,0,0.0,161,132,29,6,0,0,2009
Tim Wansley,136.0,TAM,25,RCB,12,6,2,38,1,23.0,7,1,1,1,0,0,0.0,62,57,5,0,0,0,2003
Todd Franz,675.67,WAS,27,DB,25,1,0,0,0,0.0,1,0,0,1,0,0,0.0,48,36,12,1,0,0,2003
Todd Johnson,277.33,CHI,28,SS,42,18,0,0,0,0.0,5,1,0,1,0,0,0.0,145,118,27,1,0,0,2006
Tom Zbikowski,491.5,BAL,26,DB,53,14,2,13,0,5.25,4,0,0,0,0,0,1.0,88,75,13,2,2,0,2011
Tommie Campbell,712.25,JAX,27,DB,44,0,0,0,0,0.0,1,1,1,1,0,0,0.0,37,27,10,0,0,0,2014
Tony Beckham,626.75,TEN,27,DB,50,6,1,0,0,0.0,9,0,0,1,-2,0,0.0,57,48,9,0,0,0,2005
Tony Dixon,423.5,DAL,25,SS,56,15,1,0,0,0.0,8,2,0,0,0,0,6.0,126,107,19,5,0,0,2004
Tony Driver,916.0,BUF,25,DB,11,0,0,0,0,0.0,0,0,0,0,0,0,0.0,4,4,0,0,0,0,2002
Tony Scott,768.0,NYJ,25,DB,23,0,1,0,0,0.0,1,0,0,1,0,0,0.0,14,11,3,1,0,0,2001
Torrie Cox,541.33,TAM,26,DB,41,3,1,55,1,18.33,5,1,0,2,0,0,0.0,58,50,8,1,0,0,2006
Tracy Porter,236.25,NOR,25,RCB,43,39,7,95,1,19.25,32,4,0,3,2,0,1.0,195,159,36,10,2,0,2011
Travares Tillman,553.33,CAR,26,DB,35,10,1,0,0,0.0,5,1,0,1,17,0,0.0,64,49,15,0,0,0,2003
Travis Daniels,462.25,CLE,26,DB,51,26,3,31,0,7.75,19,0,0,1,0,0,0.0,132,96,36,5,2,0,2008
Travis Fisher,218.5,STL,26,RCB,47,44,7,235,2,26.0,28,2,0,3,0,0,0.0,194,179,15,0,0,0,2005
Tre Boston,289.0,LAC,25,FS,58,31,8,162,1,32.75,18,0,0,0,0,0,2.0,187,133,54,10,7,0,2017
Trent Robinson,478.67,WAS,25,SS,35,8,2,22,0,7.33,4,0,0,1,0,0,0.0,89,59,30,1,2,0,2015
Trevard Lindley,427.0,PHI,24,DB,11,1,1,8,0,8.0,1,0,0,1,0,0,0.0,23,22,1,1,0,0,2010
Trevin Wade,678.33,NYG,26,DB,31,3,0,0,0,0.0,8,1,0,2,5,1,0.0,69,55,14,3,5,0,2015
Troy Nolan,442.33,3TM,26,DB,38,7,3,35,0,6.67,9,0,0,1,0,0,1.5,93,71,22,3,2,0,2012
Troy Polamalu,131.5,PIT,25,SS,61,45,10,151,1,27.75,34,4,0,2,78,1,7.0,314,234,80,19,2,0,2006
Trumaine Johnson,184.5,STL,25,LCB,55,33,15,245,2,33.5,42,1,0,1,0,0,0.0,205,178,27,6,0,0,2015
Trumaine McBride,510.33,ARI,25,DB,46,10,1,0,0,0.0,8,1,0,1,0,0,0.0,68,58,10,1,0,0,2010
Tye Hill,410.75,ATL,27,DB,36,24,5,82,1,19.0,17,1,0,1,2,0,0.0,118,114,4,2,1,0,2009
Tyler Sash,675.0,NYG,24,DB,23,0,0,0,0,0.0,0,1,0,0,0,0,0.0,26,17,9,0,0,0,2012
Tyrann Mathieu,144.0,ARI,24,FS,50,41,9,117,1,13.5,34,3,0,1,9,0,3.0,230,213,17,22,11,0,2016
Tyrell Johnson,442.75,MIN,26,DB,49,27,2,0,0,0.0,10,0,0,2,7,0,0.0,123,98,25,2,0,0,2011
Tyrone Carter,183.5,NYJ,27,FS,62,31,3,50,0,9.0,15,1,0,1,46,1,1.0,244,197,47,1,0,0,2003
Tyrone Culver,498.67,MIA,26,DB,45,2,2,24,0,8.0,8,0,0,1,0,0,0.0,76,59,17,0,0,0,2009
Tyvon Branch,190.5,OAK,25,SS,56,48,3,51,0,12.75,15,3,1,4,76,1,6.0,346,266,80,20,8,0,2011
Usama Young,472.5,NOR,25,DB,52,6,3,27,0,6.75,14,0,0,2,7,0,1.0,106,92,14,2,1,0,2010
Victor Harris,569.5,WAS,24,DB,18,9,0,0,0,0.0,3,0,2,0,0,0,0.0,44,41,3,3,0,0,2010
Vincent Fuller,358.0,TEN,26,DB,48,1,2,137,2,25.33,8,2,0,1,0,0,1.0,107,86,21,7,9,0,2008
Vinnie Sunseri,864.0,SFO,25,DB,15,0,0,0,0,0.0,0,0,0,0,0,0,0.0,11,7,4,0,0,0,2016
Von Hutchins,493.5,HOU,26,DB,38,16,2,85,1,21.25,9,0,0,0,0,0,0.5,157,123,34,1,1,0,2007
Vontae Davis,176.75,IND,24,RCB,54,46,12,150,1,20.0,39,1,0,0,0,0,2.0,200,179,21,9,3,0,2012
Waine Bacon,596.0,IND,25,DB,11,0,1,0,0,0.0,3,0,0,0,0,0,0.0,16,13,3,2,0,0,2004
Walt Aikens,611.75,MIA,26,DB,62,3,1,43,0,10.75,1,1,0,0,0,0,0.0,61,47,14,0,0,0,2017
Walter McFadden,795.0,OAK,23,DB,4,0,0,0,0,0.0,0,0,0,0,0,0,0.0,6,5,1,0,0,0,2010
Walter Thurmond,569.75,SEA,26,DB,34,8,1,29,1,7.25,16,2,1,1,-2,0,1.0,85,67,18,5,2,0,2013
Will Allen,252.38,TAM,25,DB,195,142,16,140,0,9.92,122,9,0,9,34,1,5.0,676,570,106,23,6,0,2007
Will Blackmon,789.5,GNB,25,DB,32,2,0,0,0,0.0,1,2,4,5,0,1,0.0,41,36,5,0,0,0,2009
Will Davis,793.0,BAL,26,DB,20,0,1,0,0,0.0,5,0,0,0,0,0,0.0,30,26,4,0,0,0,2016
Will Peterson,1280.67,NYG,25,RCB,44,32,5,10,0,3.33,0,1,0,0,0,0,0.0,0,0,0,0,0,0,2004
Will Poole,411.0,MIA,23,DB,15,1,0,0,0,0.0,5,0,0,0,0,0,1.0,31,26,5,1,0,0,2004
William Bartee,256.5,KAN,26,DB,57,22,0,0,0,0.0,16,1,1,1,0,0,2.0,184,168,16,6,0,0,2003
William Gay,263.0,PIT,25,DB,64,22,1,12,0,3.0,30,2,1,1,0,0,3.0,192,162,30,11,11,0,2010
William Middleton,374.75,JAX,26,DB,49,12,2,13,0,3.25,5,0,1,0,0,0,1.0,125,108,17,4,2,0,2012
William Moore,371.75,ATL,27,SS,42,38,11,224,0,24.0,26,5,0,2,0,0,1.5,202,158,44,11,9,0,2012
Willie Andrews,765.0,NWE,24,DB,30,0,0,0,0,0.0,0,0,0,0,0,0,0.0,23,12,11,0,0,0,2007
Willie Middlebrooks,613.0,DEN,25,DB,51,2,0,0,0,0.0,6,0,0,1,0,0,1.0,70,56,14,1,0,0,2004
Willie Offord,596.0,MIN,27,DB,47,7,2,6,0,1.5,6,0,0,0,0,0,0.0,76,59,17,2,0,0,2005
Willie Pile,425.0,DAL,25,DB,32,6,0,0,0,0.0,2,0,0,0,0,0,0.0,67,50,17,1,0,0,2005
Winston Guy,611.0,IND,25,DB,33,5,0,0,0,0.0,2,1,0,0,0,0,2.0,49,36,13,2,2,0,2015
Xavier Rhodes,167.25,MIN,26,RCB,59,52,7,133,1,25.0,50,2,0,0,0,0,0.0,206,179,27,9,0,0,2016
Yeremiah Bell,459.0,MIA,28,SS,45,11,1,0,0,0.0,16,4,0,4,12,0,5.0,115,75,40,3,3,0,2006
Zackary Bowman,498.25,CHI,27,DB,46,16,7,67,0,9.75,11,3,1,3,0,1,0.0,114,101,13,1,1,0,2011
Zeke Motta,656.0,ATL,23,DB,10,1,0,0,0,0.0,1,0,0,0,0,0,0.0,16,8,8,0,0,0,2013
David Long,402.38,LAR,24,DB,102,36,5,10,0,1.25,21,2,0,0,0,0,0.0,307,204,103,15,5,0,2022
Nic Harris,407.0,CAR,24,DB,30,6,0,0,0,0.0,0,0,0,2,16,0,1.5,67,50,17,5,2,0,2010
Sabby Piscitelli,419.5,2TM,27,S,50,20,5,144,0,29.75,14,2,0,1,72,0,0.0,156,132,24,3,2,0,2010
Kevin Ellison,201.0,SDG,22,SS,13,9,0,0,0,0.0,3,0,0,0,0,0,1.0,52,43,9,3,2,0,2009
C.J. Wilson,680.33,CHI,24,DB,60,11,0,0,0,0.0,1,0,0,1,0,0,3.5,91,64,27,9,8,0,2013