,Player,Rk,Tm,Age,Pos,G,GS,Intcpt,IntYds,IntTD,Lng,PD,FF,Fmb,FR,FumYds,FumTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Year
139,Derrick Morgan,463.5,TEN,24,LDE,50,40,0,0,0,0.0,10,2,0,2,0,0,16.5,129,89,40,22,53,0,2013
140,Devin Taylor,495.75,DET,27,LDE,61,18,0,0,0,0.0,3,4,0,0,0,0,15.0,92,69,23,17,32,1,2016
141,Devon Kennard,252.25,NYG,26,LLB,52,35,1,0,0,0.0,8,3,0,2,0,0,9.5,203,137,66,23,22,0,2017
142,Dewayne White,446.25,TAM,27,RDE,60,13,0,0,0,0.0,12,4,0,7,54,1,14.0,127,101,26,22,15,0,2006
143,Dion Jordan,430.0,MIA,24,DE,26,1,0,0,0,0.0,3,0,0,0,0,0,3.0,46,39,7,3,7,0,2014
144,Dorance Armstrong Jr.,479.75,DAL,24,RDE,59,8,0,0,0,0.0,3,2,0,2,37,1,7.5,98,64,34,6,20,0,2021
145,Dorsett Davis,618.0,DEN,24,DE,14,0,0,0,0,0.0,1,0,0,0,0,0,0.0,16,11,5,1,0,0,2003
146,Duke Ejiofor,715.0,HOU,23,DE,12,0,0,0,0,0.0,2,0,0,1,0,0,1.0,9,6,3,1,2,0,2018
147,Dwight Freeney,287.0,IND,25,RDE,63,50,0,0,0,0.0,8,23,0,3,23,1,51.0,158,143,15,59,0,0,2005
148,E.J. Wilson,1158.0,SEA,23,DE,2,0,0,0,0,0.0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,2010
149,Ed Stinson,859.25,NYJ,27,DE,33,5,0,0,0,0.0,1,0,0,0,0,0,1.0,27,22,5,4,7,0,2017
150,Eddie Freeman,762.5,KAN,25,DE,20,0,0,0,0,0.0,1,0,0,0,0,0,4.0,19,15,4,3,0,0,2003
151,Ellis Wyms,624.0,TAM,25,DE,37,0,0,0,0,0.0,3,3,0,1,0,0,7.5,75,58,17,8,0,0,2004
152,Elton Patterson,848.0,2TM,23,DE,8,0,0,0,0,0.0,0,0,0,1,0,0,1.0,8,4,4,1,0,0,2004
153,Elvis Dumervil,390.75,DEN,25,ROLB,61,45,1,27,0,6.75,8,10,0,8,13,0,43.0,129,107,22,28,61,0,2009
154,Emmanuel Ogbah,377.25,KAN,26,DE,50,44,0,0,0,0.0,20,3,0,2,0,0,18.0,154,93,61,22,40,0,2019
155,Erasmus James,722.0,MIN,25,DE,23,12,0,0,0,0.0,2,1,0,0,0,0,5.0,38,31,7,10,2,0,2007
156,Eric Moore,765.0,STL,27,DE,29,1,0,0,0,0.0,0,0,0,0,0,0,2.0,31,25,6,4,5,0,2008
157,Erik Flowers,734.5,STL,25,DE,49,6,1,0,0,0.0,4,1,0,0,0,0,4.0,47,30,17,6,0,0,2003
158,Erik Lorig,830.75,TAM,27,RB,56,24,0,0,0,0.0,0,0,0,1,0,0,0.0,18,18,0,0,0,0,2013
159,Erik Walden,501.0,GNB,26,ROLB,53,17,0,0,0,0.0,3,1,0,1,5,1,5.0,108,82,26,9,18,0,2011
160,Ervin Baldwin,739.0,IND,23,DE,3,0,0,0,0,0.0,0,0,0,0,0,0,0.0,13,7,6,0,1,0,2009
161,Eugene Sims,549.75,STL,27,LB,54,2,1,5,0,1.25,5,0,0,1,0,0,5.0,74,57,17,12,14,2,2013
162,Evander Hood,538.75,PIT,25,LDE,64,39,0,0,0,0.0,7,0,0,3,0,0,8.5,101,64,37,14,19,0,2012
163,Everette Brown,644.33,SDG,24,DE,31,3,1,0,0,0.0,3,3,0,0,0,0,6.0,49,37,12,7,17,0,2011
164,Everson Griffen,489.0,MIN,26,DE,59,1,1,29,1,7.25,4,2,0,3,14,0,17.5,86,68,18,21,38,0,2013
165,Ezekiel Ansah,309.5,DET,27,RDE,59,57,0,0,0,0.0,2,9,0,2,1,0,32.0,163,116,47,42,86,0,2016
166,Frank Alexander,722.67,CAR,25,DE,29,6,0,0,0,0.0,5,0,0,3,-3,0,3.5,34,20,14,5,10,0,2014
167,Frank Clark,379.5,SEA,25,RDE,62,33,1,26,0,6.5,6,8,0,4,27,0,35.0,136,92,44,35,72,0,2018
168,Frostee Rucker,688.67,CIN,26,DE,28,5,1,26,0,8.67,3,3,0,2,6,0,2.0,44,29,15,7,5,0,2009
169,Gaines Adams,444.67,2TM,26,DE/RDE,47,29,2,50,1,15.0,11,3,0,1,0,0,13.5,93,67,26,13,39,0,2009
170,Geneo Grissom,986.0,2TM,26,LB,37,0,0,0,0,0.0,0,0,0,0,0,0,1.0,14,7,7,3,1,0,2018
171,George Selvie,548.75,DAL,26,LDE,52,16,0,0,0,0.0,1,1,0,2,0,0,10.0,87,67,20,21,23,0,2013
172,Gillis Wilson,729.0,CAR,24,DE,5,0,0,0,0,0.0,0,0,0,0,0,0,0.5,9,7,2,0,0,0,2001
173,Greg Hardy,255.75,CAR,25,RDE,62,39,0,0,0,0.0,14,6,0,1,0,0,33.0,199,141,58,44,68,2,2013
174,Greg Peterson,930.33,JAX,25,DE,14,0,0,0,0,0.0,0,0,0,1,0,0,1.5,18,14,4,3,3,0,2009
175,Greg Scruggs,922.67,CHI,25,DE,15,0,0,0,0,0.0,1,0,0,0,0,0,3.0,11,9,2,2,8,0,2015
176,Henry Anderson,487.0,NYJ,27,DE,45,22,0,0,0,0.0,8,1,0,1,0,0,10.0,100,65,35,16,32,0,2018
177,Henry Melton,434.67,CHI,26,LDT,45,29,0,0,0,0.0,1,3,0,1,0,0,15.5,84,63,21,22,28,0,2012
178,Igor Olshansky,434.5,SDG,25,LDE,59,57,1,0,0,0.0,6,2,0,1,0,0,9.0,149,95,54,12,19,0,2007
179,Ikaika Alama-Francis,657.0,MIA,26,DE,30,2,0,0,0,0.0,1,0,0,1,0,0,1.0,47,29,18,2,3,0,2010
180,J.J. Watt,84.75,HOU,25,LDE,64,64,1,80,1,20.0,37,12,0,11,68,1,57.0,295,242,53,103,159,1,2014
181,Jabaal Sheard,298.25,CLE,25,ROLB,61,50,0,0,0,0.0,12,7,0,2,5,0,23.0,190,122,68,27,34,0,2014
182,Jabari Issa,583.5,ARI,23,LDE,23,5,0,0,0,0.0,0,0,0,0,0,0,1.0,33,25,8,4,0,0,2001
183,Jabari Zuniga,1137.67,NOR,25,DE,12,0,0,0,0,0.0,0,1,0,0,0,0,1.0,10,6,4,0,1,0,2022
184,Jack Crawford,698.25,DAL,27,DE,41,1,0,0,0,0.0,0,1,0,0,0,0,6.0,48,31,17,10,7,0,2015
185,Jacob Ford,432.33,TEN,27,RDE,43,8,0,0,0,0.0,2,4,0,0,0,0,15.5,90,69,21,25,33,0,2010
186,Jadeveon Clowney,374.5,HOU,24,ROLB,47,41,0,0,0,0.0,10,4,0,2,75,1,20.0,158,113,45,48,46,0,2017
187,Jalyn Holmes,747.0,NOR,25,DE,33,10,0,0,0,0.0,3,0,0,0,0,0,1.0,57,28,29,6,5,0,2021
188,Jamaal Anderson,454.0,ATL,24,DE,60,47,0,0,0,0.0,9,2,0,0,0,0,4.5,105,83,22,12,19,0,2010
189,Jamaal Green,941.0,PHI,24,DE,8,0,0,0,0,0.0,0,0,0,0,0,0,1.0,2,2,0,1,0,0,2004
190,Jamal Reynolds,802.0,GNB,24,DE,18,0,0,0,0,0.0,1,2,0,2,1,0,3.0,18,14,4,1,0,0,2003
191,James Smith-Williams,620.0,WAS,25,DE,42,20,0,0,0,0.0,2,0,0,0,0,0,6.0,63,31,32,12,23,0,2022
192,James Wyche,1131.0,2TM,27,DE,3,0,0,0,0,0.0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,2009
193,Jared Allen,175.25,KAN,25,RDE,61,55,1,3,0,0.75,26,14,1,8,24,0,43.0,230,200,30,56,39,0,2007
194,Jared Crick,430.5,HOU,26,LDE,63,32,0,0,0,0.0,13,1,0,2,0,0,5.5,146,81,65,10,24,0,2015
195,Jared Odrick,541.25,MIA,26,LDT,49,25,1,39,0,9.75,6,2,0,0,0,0,15.5,100,80,20,27,39,0,2013
196,Jarius Wynn,780.0,TEN,26,DE,43,4,0,0,0,0.0,1,0,0,0,0,0,6.5,34,26,8,10,8,0,2012
197,Jarret Johnson,492.0,BAL,25,DE,63,15,1,6,1,1.5,7,1,0,1,0,0,3.0,108,77,31,18,5,0,2006
198,Jarvis Green,551.0,NWE,26,RDE,62,17,0,0,0,0.0,3,3,0,3,0,1,11.0,95,63,32,8,0,0,2005
199,Jarvis Moss,866.75,2TM,26,DE,39,1,0,0,0,0.0,1,1,0,0,0,0,4.5,32,23,9,5,8,0,2010
200,Jason Hatcher,579.5,DAL,27,DE,62,0,0,0,0,0.0,1,1,0,2,29,1,6.5,76,56,20,11,19,0,2009
201,Jason Jones,463.75,TEN,25,RDE,49,31,0,0,0,0.0,15,7,0,0,0,0,15.5,111,84,27,27,29,0,2011
202,Jason Pierre-Paul,262.0,NYG,24,RDE,59,33,2,52,2,13.0,22,5,0,3,10,0,29.5,209,154,55,49,52,1,2013
203,Jason Strowbridge,1140.0,MIA,24,DE,8,0,0,0,0,0.0,0,0,0,0,0,0,0.0,3,1,2,1,0,0,2020
204,Jason Worilds,388.25,PIT,25,ROLB,57,21,0,0,0,0.0,1,3,0,1,0,0,18.0,145,105,40,21,45,0,2013
205,Jay Ratliff,563.25,DAL,27,NT,50,31,0,0,0,0.0,10,1,0,6,0,0,15.5,106,69,37,23,30,0,2008
206,Jay Richardson,493.25,SEA,26,DE,55,22,0,0,0,0.0,2,0,0,0,0,0,7.0,117,86,31,12,11,1,2010
207,Jaylon Ferguson,566.33,BAL,26,DE,38,10,0,0,0,0.0,2,0,0,2,0,0,4.5,67,44,23,13,17,0,2021
208,Jeoffrey Pagan,1028.0,HOU,22,DE,22,0,0,0,0,0.0,0,0,0,0,0,0,0.0,11,5,6,1,0,0,2015
209,Jeremiah Ledbetter,915.67,TAM,26,DE,20,0,0,0,0,0.0,0,0,0,0,0,0,1.5,18,9,9,1,6,0,2020
210,Jeremy Mincey,794.0,JAX,25,DE,9,0,0,0,0,0.0,1,0,0,0,0,0,2.0,15,11,4,2,4,0,2008
211,Jeremy Thompson,965.0,GNB,24,DE,15,3,0,0,0,0.0,0,0,0,0,0,0,0.0,9,6,3,1,2,0,2009
212,Jerome McDougle,663.33,PHI,28,DE,33,0,0,0,0,0.0,4,1,0,0,0,0,3.0,36,30,6,2,2,0,2006
213,Jerry Hughes,521.0,BUF,25,DE,56,8,0,0,0,0.0,3,2,0,0,0,0,15.0,108,73,35,17,30,0,2013
214,Jihad Ward,835.0,2TM,25,DE,41,14,0,0,0,0.0,1,0,0,3,2,0,5.0,43,24,19,5,22,0,2019
215,Jimmy Wilkerson,592.25,KAN,25,DE,56,3,0,0,0,0.0,4,0,0,1,0,0,0.5,71,58,13,6,1,0,2006
216,Joe Jackson,850.67,CLE,25,DE,20,0,0,0,0,0.0,1,0,0,1,0,0,1.5,25,13,12,3,4,0,2021
217,Joe Tafoya,708.67,CHI,25,DE,35,1,0,0,0,0.0,0,0,0,0,0,0,0.5,44,33,11,3,0,0,2003
218,Joey Bosa,244.25,LAC,24,LDE,51,49,0,0,0,0.0,1,6,0,2,1,0,40.0,201,148,53,53,82,0,2019
219,John Abraham,325.5,NYJ,25,RDE,45,37,0,0,0,0.0,2,10,0,3,7,1,33.5,176,141,35,36,0,0,2003
220,John Cominsky,692.25,DET,27,DL,41,9,0,0,0,0.0,5,1,0,1,3,0,5.5,71,37,34,9,17,0,2022
221,John Engelberger,426.0,SFO,27,LDE,62,43,0,0,0,0.0,10,6,0,2,0,0,11.5,110,95,15,16,0,0,2003
222,John Franklin-Myers,609.33,NYJ,25,LDE,47,18,1,32,0,10.67,3,2,0,3,0,0,11.0,64,31,33,11,27,0,2021
223,John Hilliard,678.67,SEA,26,DE,27,11,0,0,0,0.0,1,0,0,0,0,0,0.0,38,26,12,5,0,0,2002
224,John Milem,811.5,2TM,26,DE,20,0,0,0,0,0.0,1,0,0,0,0,0,0.0,14,8,6,0,0,0,2001
225,John Simon,508.75,HOU,26,ROLB,45,13,0,0,0,0.0,3,1,0,1,0,0,10.0,120,82,38,9,27,0,2016
226,John Stamper,879.0,CHI,24,DE,4,0,0,0,0,0.0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,2002
227,Jonathan Allen,353.75,WAS,25,RDT,52,52,0,0,0,0.0,1,0,0,2,0,0,17.0,202,120,82,21,45,1,2020
228,Jonathan Babineaux,348.5,ATL,27,LDT,62,32,1,6,0,1.5,10,3,1,4,11,0,8.0,143,120,23,32,14,0,2008
229,Jonathan Fanene,719.5,CIN,26,DE,37,5,0,0,0,0.0,1,0,0,1,0,0,1.0,49,36,13,7,9,0,2008
230,Jonathan Garvin,965.33,GNB,23,LB,38,1,0,0,0,0.0,2,0,0,0,0,0,1.5,32,17,15,1,7,0,2022
231,Jonathan Goddard,1029.0,IND,24,DE,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,2005
232,Jonathan Greenard,543.33,HOU,25,DL,33,17,1,39,1,13.0,6,2,0,1,0,0,10.5,68,42,26,17,19,0,2022
233,Jonathan Massaquoi,583.0,ATL,26,DE,39,7,0,0,0,0.0,2,0,0,0,0,0,6.0,70,47,23,11,15,0,2014
234,Jonathan Welsh,978.0,IND,23,DE,6,0,0,0,0,0.0,0,0,0,0,0,0,0.0,4,2,2,0,0,0,2005
235,Jonathan Woodard,665.0,MIA,25,DE,6,0,0,0,0,0.0,0,0,0,0,0,0,1.0,10,8,2,2,2,0,2018
236,Jordan Brailford,920.0,MIN,25,LB,5,0,0,0,0,0.0,0,1,0,1,0,0,0.0,2,2,0,0,1,0,2020
237,Josh Boyd,779.33,GNB,26,DE,26,4,0,0,0,0.0,1,0,0,0,0,0,0.0,28,17,11,4,1,0,2015
238,Josh Mallard,580.0,IND,23,DE,13,0,0,0,0,0.0,2,0,0,3,0,0,1.0,20,14,6,2,0,0,2002
239,Josh Sweat,595.5,PHI,24,LDE,55,16,0,0,0,0.0,7,4,0,0,0,0,17.5,105,60,45,23,36,0,2021
240,Jovan Haye,400.0,TAM,26,RDT,40,30,0,0,0,0.0,4,1,0,4,9,0,6.0,118,84,34,7,15,0,2008
241,Julian Jenkins,757.0,TAM,23,DE,12,0,0,0,0,0.0,0,0,0,0,0,0,0.0,9,6,3,1,0,0,2006
242,Julian Okwara,737.0,DET,25,LB,29,3,1,9,0,3.0,2,1,0,1,6,0,7.0,47,29,18,10,12,0,2022
243,Julius Peppers,258.0,CAR,25,LDE,60,60,3,164,1,29.5,25,14,0,2,70,1,40.5,197,159,38,43,0,0,2005
244,Justin Lawler,1159.0,LAR,27,DE,19,0,0,0,0,0.0,0,0,0,0,0,0,0.0,7,4,3,1,0,0,2021
245,Justin Smith,357.8,CIN,25,RDE,68,59,2,28,0,4.2,13,4,0,2,0,0,28.0,249,175,74,34,0,0,2004
246,Justin Tuck,381.5,NYG,25,LDE,52,19,1,41,1,10.25,4,5,0,0,0,0,23.0,171,131,40,37,42,0,2008
247,K'Lavon Chaisson,559.67,JAX,23,OLB,40,11,0,0,0,0.0,1,0,0,0,0,0,3.0,60,39,21,7,15,0,2022
248,Kabeer Gbaja-Biamila,430.25,GNB,26,RDE,54,27,1,72,1,18.0,7,9,0,4,0,0,37.0,127,98,29,34,0,0,2003
249,Kalimba Edwards,457.75,DET,26,DE,63,6,0,0,0,0.0,10,6,0,5,10,0,20.0,110,88,22,16,0,0,2005
250,Kamalei Correa,586.5,TEN,25,LOLB,54,13,0,0,0,0.0,4,2,0,1,0,0,8.5,75,52,23,11,11,0,2019
251,Kamerion Wimbley,196.25,CLE,26,LOLB,63,62,1,2,0,0.5,4,6,0,3,1,0,26.5,248,183,65,33,69,0,2009
252,Kapron Lewis-Moore,883.0,BAL,25,DE,5,0,0,0,0,0.0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,2015
253,Kareem Martin,632.25,ARI,25,ROLB,56,14,1,7,0,1.75,4,4,0,0,0,0,3.5,51,41,10,4,8,0,2017
254,Kendall Langford,376.75,MIA,25,LDE,64,54,0,0,0,0.0,10,4,0,0,0,0,7.5,141,106,35,15,16,0,2011
255,Kenechi Udeze,503.75,MIN,24,LDE,51,47,0,0,0,0.0,3,2,0,3,35,0,11.0,117,86,31,23,19,0,2007
256,Kenneth Pettway,806.0,GNB,26,DE,25,0,0,0,0,0.0,0,0,0,0,0,0,3.0,18,15,3,1,2,0,2008
257,Kenny Iwebema,941.67,ARI,25,DE,31,0,0,0,0,0.0,0,0,0,0,0,0,2.0,14,8,6,2,3,0,2010
258,Kenny King,558.0,ARI,22,DE,11,1,0,0,0,0.0,0,1,0,1,0,0,2.0,18,14,4,3,0,0,2003
259,Kenny Willekes,616.0,MIN,24,DE,6,0,0,0,0,0.0,1,0,0,0,0,0,2.5,18,11,7,2,7,0,2021
260,Kenyon Coleman,706.0,DAL,26,LDE,41,5,0,0,0,0.0,0,0,0,1,0,0,2.5,52,37,15,7,0,1,2005
261,Kevin Dodd,787.5,TEN,25,DE,18,1,0,0,0,0.0,0,0,0,0,0,0,1.0,12,9,3,2,3,0,2017
262,Keyunta Dawson,507.5,IND,25,DE,58,20,0,0,0,0.0,2,1,0,5,27,0,1.0,118,71,47,4,11,0,2010
263,Khalid Kareem,979.33,IND,24,DE,27,1,0,0,0,0.0,0,1,0,1,4,0,1.0,29,14,15,2,7,0,2022
264,Kony Ealy,554.0,NYJ,26,DE,62,19,2,16,0,4.0,14,6,0,2,0,0,15.0,90,53,37,15,26,0,2017
265,Kyle Moore,688.5,BUF,26,RDE,31,14,0,0,0,0.0,1,0,0,2,5,0,3.0,57,36,21,3,10,0,2012
266,Kyle Vanden Bosch,516.67,ARI,26,DE,35,20,0,0,0,0.0,1,0,0,2,9,1,4.0,76,60,16,12,0,0,2004
267,Kylie Fitts,897.67,ARI,27,LB,22,1,0,0,0,0.0,0,1,0,0,0,0,0.0,15,9,6,0,1,0,2021
268,L.J. Collier,790.75,SEA,27,DE,45,16,0,0,0,0.0,5,0,0,0,0,0,3.0,40,24,16,6,13,0,2022
269,LaMarr Woodley,292.5,PIT,26,LOLB,60,47,3,28,1,5.0,13,7,0,7,105,2,39.0,191,144,47,48,66,0,2010
270,Lamarr Houston,206.0,OAK,26,LDE,64,60,1,15,0,3.75,5,4,0,6,0,0,16.5,228,171,57,37,47,0,2013
271,Larry Hart,785.0,JAX,23,DE,14,0,0,0,0,0.0,1,0,0,0,0,0,1.5,9,5,4,2,4,0,2010
272,Larry Webster,1128.0,CAR,26,DE,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,2016
273,Lavar Edwards,808.0,2TM,26,DE,21,1,0,0,0,0.0,2,0,0,0,0,0,2.0,21,14,7,5,4,0,2016
274,Lawrence Jackson,433.0,DET,26,DE,54,24,0,0,0,0.0,3,3,0,2,0,0,17.0,121,87,34,15,36,0,2011
275,Lawrence Sidbury,916.67,ATL,26,DE,42,0,0,0,0,0.0,0,0,0,1,11,1,5.0,17,14,3,7,12,0,2012
276,Leonard Williams,320.5,NYJ,24,LDE,64,63,1,6,0,1.5,3,2,0,0,0,0,17.0,220,114,106,32,85,0,2018
