,Player,Rk,Tm,Age,Pos,G,GS,Intcpt,IntYds,IntTD,Lng,PD,FF,Fmb,FR,FumYds,FumTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Year
277,Lorenzo Carter,377.25,NYG,26,LILB,49,33,1,1,0,0.25,15,3,0,1,0,0,14.5,153,94,59,21,35,0,2021
278,Luis Castillo,351.5,SDG,25,RDE,51,48,2,5,0,1.25,6,2,0,1,0,0,14.5,158,115,43,24,16,0,2008
279,Malliciah Goodman,930.0,2TM,26,DE,37,11,0,0,0,0.0,0,2,0,2,13,0,0.0,29,12,17,2,3,0,2016
280,Manny Lawson,333.0,SFO,25,LOLB,48,40,1,0,0,0.0,8,4,0,4,0,0,12.0,181,139,42,23,23,0,2009
281,Marcus Davenport,493.25,NOR,25,RDE,48,23,0,0,0,0.0,4,7,0,1,1,0,21.0,113,62,51,23,52,0,2021
282,Marcus Spears,446.25,DAL,25,LDE,64,57,0,0,0,0.0,9,3,0,1,59,0,5.5,141,90,51,14,12,0,2008
283,Margus Hunt,870.75,CIN,29,DE,44,0,0,0,0,0.0,3,0,0,0,0,0,1.5,29,16,13,4,7,0,2016
284,Mario Williams,247.5,HOU,24,RDE,64,64,0,0,0,0.0,8,9,0,3,38,1,39.5,202,160,42,51,67,0,2009
285,Mark Anderson,481.75,CHI,26,DE,62,17,0,0,0,0.0,6,5,0,2,0,0,21.5,105,80,25,23,31,0,2009
286,Markus Golden,387.0,ARI,27,LDE,46,24,0,0,0,0.0,3,6,0,0,0,0,19.0,122,97,25,26,44,0,2018
287,Marlon Davidson,750.0,ATL,23,DE,19,1,1,3,1,1.5,2,0,0,1,0,0,1.0,29,14,15,1,1,0,2021
288,Marquise Hill,936.0,NWE,23,DE,8,0,0,0,0,0.0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,2005
289,Mathias Kiwanuka,237.75,NYG,26,RDE,58,40,2,44,0,8.0,10,7,1,2,0,0,19.5,211,158,53,36,52,1,2009
290,Matt Judon,287.0,BAL,27,ROLB,62,36,0,0,0,0.0,8,7,0,2,3,0,28.5,186,135,51,45,82,0,2019
291,Matt Roth,370.0,MIA,26,LOLB,61,23,0,0,0,0.0,5,6,0,2,0,0,12.5,153,119,34,19,14,0,2008
292,Matt Shaughnessy,431.75,OAK,26,RDE,51,29,0,0,0,0.0,1,2,0,1,0,0,15.5,123,100,23,30,28,0,2012
293,Matt Walters,758.0,NYJ,24,DE,11,0,0,0,0,0.0,0,0,0,1,0,0,0.0,6,6,0,2,0,0,2003
294,Maxx Crosby,228.25,LVR,25,DE,66,60,0,0,0,0.0,16,7,0,2,-3,0,37.5,231,150,81,65,92,0,2022
295,Melvin Ingram,410.5,SDG,26,LOLB,45,28,0,0,0,0.0,12,7,0,2,0,0,16.5,143,104,39,24,31,0,2015
296,Melvin Oliver,289.0,SFO,23,RDE,16,14,0,0,0,0.0,0,0,0,1,12,1,1.0,43,35,8,2,3,0,2006
297,Melvin Williams,838.5,SFO,25,DE,17,2,0,0,0,0.0,4,0,2,1,2,0,0.0,16,9,7,1,0,0,2004
298,Michael Buchanan,913.0,NWE,23,DE,18,0,0,0,0,0.0,0,0,0,1,0,0,2.0,11,7,4,2,5,0,2014
299,Michael Danna,570.33,KAN,25,DE,43,7,0,0,0,0.0,1,4,0,0,0,0,10.5,78,36,42,10,26,0,2022
300,Michael Dogbe,740.5,ARI,26,DE,40,5,0,0,0,0.0,0,0,0,1,0,0,2.0,61,32,29,4,4,0,2022
301,Michael Haynes,487.0,CHI,25,DE,43,4,1,45,1,15.0,4,1,0,0,0,0,5.5,79,62,17,10,0,0,2005
302,Michael Johnson,472.67,CIN,25,RDE,81,44,3,3,0,0.5,20,1,0,4,0,0,24.0,208,146,62,36,46,0,2012
303,Mike Catapano,868.67,NYJ,26,DE,29,4,0,0,0,0.0,0,0,0,0,0,0,2.0,11,8,3,2,8,0,2016
304,Mike Neal,730.25,GNB,26,LOLB,36,11,1,5,0,1.25,1,2,0,0,0,0,10.5,64,48,16,14,15,0,2013
305,Montez Sweat,364.0,WAS,26,DE,59,59,1,15,1,3.75,10,7,0,0,0,0,29.0,165,99,66,37,74,0,2022
306,Myles Garrett,326.5,CLE,25,LDE,51,49,0,0,0,0.0,6,10,0,3,0,0,42.5,152,107,45,42,83,0,2020
307,Nate Orchard,686.0,2TM,25,DE,38,13,1,46,0,11.5,5,2,0,1,0,0,5.0,69,43,26,9,14,0,2018
308,Nick Bosa,364.25,SFO,25,DE,51,49,1,46,0,11.5,4,8,0,2,6,0,43.0,156,116,40,56,106,0,2022
309,Nick Perry,483.75,GNB,25,DE,46,16,0,0,0,0.0,4,5,0,1,0,0,12.5,100,66,34,17,13,0,2015
310,Nick Reed,751.5,2TM,24,DE,26,0,0,0,0,0.0,3,0,0,3,81,1,1.0,23,14,9,1,3,0,2011
311,Noah Spence,833.25,WAS,25,LB,41,6,0,0,0,0.0,2,4,0,0,0,0,7.5,37,24,13,3,16,0,2019
312,O'Brien Schofield,480.5,SEA,26,LB,50,11,0,0,0,0.0,1,3,0,1,0,0,11.5,91,78,13,15,21,0,2013
313,Obum Gwacham,961.0,NYJ,26,DE,14,0,0,0,0,0.0,0,1,0,1,0,0,2.5,10,7,3,2,4,0,2017
314,Ogbonnia Okoronkwo,738.67,LAR,26,LB,33,0,0,0,0,0.0,1,2,0,0,0,0,4.5,34,20,14,5,13,0,2021
315,Oshane Ximines,711.25,NYG,26,OLB,45,9,0,0,0,0.0,6,1,1,1,1,0,6.5,67,34,33,9,22,0,2022
316,Osi Umenyiora,316.75,NYG,25,RDE,56,35,0,0,0,0.0,8,9,0,6,88,1,28.5,194,140,54,36,7,0,2006
317,Otis Leverette,868.0,SFO,26,DE,17,1,1,1,0,0.25,1,0,0,0,0,0,2.0,31,25,6,7,0,0,2004
318,Owamagbe Odighizuwa,957.0,NYG,24,DE,18,0,0,0,0,0.0,1,0,0,0,0,0,0.0,6,4,2,0,2,0,2016
319,Parys Haralson,447.75,SFO,25,ROLB,55,37,0,0,0,0.0,4,0,0,2,0,0,15.5,137,97,40,29,32,0,2009
320,Pat O'Connor,846.0,TAM,27,DE,24,0,0,0,0,0.0,0,0,0,0,0,0,1.0,10,7,3,1,2,0,2020
321,Paul Kruger,700.0,BAL,26,LB,51,7,2,26,0,6.5,13,1,0,3,9,0,15.5,69,47,22,17,26,0,2012
322,Pernell McPhee,487.0,BAL,26,DE,60,6,0,0,0,0.0,7,3,0,1,0,0,17.0,92,64,28,24,48,0,2014
323,Phillip Merling,672.0,MIA,26,DE,47,5,1,25,1,6.25,8,0,0,2,1,0,3.5,66,50,16,5,10,0,2011
324,Preston Smith,338.75,WAS,26,LOLB,64,50,4,51,0,10.75,13,4,0,3,13,1,24.5,168,107,61,29,59,0,2018
325,Quanterus Smith,733.0,DEN,25,DE,15,0,0,0,0,0.0,2,0,0,0,0,0,0.0,11,7,4,2,1,0,2014
326,Quentin Groves,455.0,OAK,27,LB,63,22,2,33,0,8.25,6,3,0,2,0,0,2.5,107,84,23,18,12,1,2011
327,Quentin Moses,774.0,MIA,27,DE,44,2,0,0,0,0.0,0,0,0,1,0,0,3.5,34,28,6,6,8,0,2010
328,Quinton Bell,961.0,ATL,26,OLB,4,0,0,0,0,0.0,0,0,0,0,0,0,0.0,3,2,1,1,0,0,2022
329,Quinton Coples,471.0,2TM,25,DE,62,32,0,0,0,0.0,3,2,0,1,0,0,16.5,114,77,37,30,56,0,2015
330,Quinton Dial,506.75,SFO,26,RDE,46,32,0,0,0,0.0,4,0,0,0,0,0,4.5,126,78,48,8,11,0,2016
331,Raheem Brock,359.25,IND,27,LDE,61,54,0,0,0,0.0,10,6,0,7,23,0,16.0,162,118,44,29,0,0,2005
332,Ray Edwards,398.25,MIN,24,LDE,58,44,0,0,0,0.0,9,4,0,2,9,1,21.5,144,110,34,36,58,0,2009
333,Ray McDonald,654.25,SFO,26,DE,56,9,1,31,1,7.75,7,0,0,2,11,1,5.0,60,45,15,11,12,0,2010
334,Reggie Hayward,501.75,DEN,25,RDE,47,19,1,76,0,19.0,8,3,0,3,0,0,22.0,100,78,22,27,0,0,2004
335,Richard Seymour,363.5,NWE,25,RDE,59,55,1,6,0,1.5,15,2,0,3,68,1,21.5,197,117,80,31,0,0,2004
336,Ricky Sapp,1078.0,2TM,27,LB,10,0,0,0,0,0.0,0,0,0,1,0,0,0.0,3,1,2,0,0,0,2013
337,Rob Jackson,923.5,WAS,26,DE,26,0,0,0,0,0.0,1,1,0,0,0,0,1.0,15,13,2,5,4,0,2011
338,Rob Meier,487.5,JAX,26,DT,64,7,0,0,0,0.0,2,2,0,1,0,0,4.0,89,74,15,14,0,1,2003
339,Rob Ninkovich,873.0,NWE,25,DE,22,0,0,0,0,0.0,3,0,0,0,0,0,1.0,30,17,13,3,2,0,2009
340,Robaire Smith,605.0,TEN,26,LDT,49,17,0,0,0,0.0,4,1,0,2,43,0,11.5,82,55,27,16,0,0,2003
341,Robert Ayers,478.25,DEN,27,DE,57,24,0,0,0,0.0,6,2,0,3,54,1,6.5,113,79,34,19,27,0,2012
342,Robert Geathers,470.75,CIN,24,LDE,62,33,2,66,1,16.5,10,4,0,1,0,0,20.5,139,87,52,25,32,0,2007
343,Robert Mathis,282.5,IND,25,LDE,61,17,0,0,0,0.0,8,21,0,6,26,0,35.0,182,148,34,30,12,0,2006
344,Robert Quinn,286.5,STL,24,RDE,63,47,0,0,0,0.0,11,14,0,2,33,1,45.0,155,133,22,52,83,0,2014
345,Rodney Bailey,573.0,PIT,24,DE,48,1,0,0,0,0.0,3,0,0,1,0,0,9.5,66,42,24,16,0,0,2003
346,Ronald Blair,516.0,SFO,26,DE,47,2,0,0,0,0.0,0,1,0,1,0,0,13.5,88,59,29,22,27,0,2019
347,Ronald Flemons,1086.5,MIA,25,DE,5,0,0,0,0,0.0,0,0,0,0,0,0,0.5,2,1,1,0,0,0,2004
348,Rufus Johnson,1044.0,NWE,25,DE,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,2015
349,Ryan Denney,508.5,BUF,28,DE,56,18,0,0,0,0.0,8,2,0,1,0,0,10.5,132,76,56,14,0,0,2005
350,Ryan Kerrigan,159.0,WAS,26,LOLB,64,64,2,37,2,9.25,16,15,0,2,0,0,38.0,248,182,66,52,54,0,2014
351,Ryan Riddle,890.5,NYJ,25,DE,17,0,0,0,0,0.0,0,0,0,0,0,0,0.0,9,7,2,0,0,0,2006
352,Ryan Russell,694.0,TAM,25,DE,22,7,0,0,0,0.0,0,0,0,0,0,0,3.0,21,17,4,3,9,0,2017
353,Sam Acho,398.75,ARI,26,DE,51,32,3,5,0,1.25,8,7,0,2,1,0,13.0,126,98,28,16,19,0,2014
354,Sam Hubbard,237.5,CIN,26,LDE,60,44,0,0,0,0.0,11,4,0,3,62,1,24.0,239,139,100,34,50,0,2021
355,Sam Williams,368.0,OAK,26,LLB,24,16,0,0,0,0.0,4,0,0,1,30,1,1.0,71,60,11,6,2,0,2006
356,Scott Crichton,831.0,MIN,24,DE,21,0,0,0,0,0.0,0,0,0,0,0,0,0.0,10,8,2,1,1,0,2015
357,Scott Solomon,940.0,CLE,27,DE,23,0,0,0,0,0.0,0,2,0,1,0,0,2.0,21,12,9,2,4,0,2015
358,Shane Ray,537.5,DEN,25,DE,49,15,0,0,0,0.0,2,2,0,2,18,1,14.0,94,64,30,15,33,0,2018
359,Shaq Lawson,506.25,BUF,25,DE,50,17,0,0,0,0.0,10,5,0,0,0,0,16.5,108,63,45,25,38,0,2019
360,Shaun Ellis,244.75,NYJ,26,LDE,64,50,1,1,0,0.25,9,4,0,2,2,0,30.0,223,162,61,34,0,0,2003
361,Shaun Phillips,289.5,SDG,26,LOLB,60,32,3,36,1,4.5,18,10,0,5,0,0,31.0,195,151,44,28,25,0,2007
362,Shea McClellin,422.0,CHI,26,LILB,52,31,0,0,0,0.0,2,1,0,2,0,0,7.5,161,98,63,16,20,0,2015
363,Shelby Harris,694.33,DEN,26,LDE,24,6,0,0,0,0.0,3,0,0,0,0,0,6.5,48,32,16,8,11,0,2017
364,Shilique Calhoun,716.5,NWE,27,DE,41,1,0,0,0,0.0,1,1,0,0,0,0,0.5,38,24,14,3,10,0,2019
365,Shurron Pierson,915.0,CHI,22,DE,12,0,0,0,0,0.0,0,0,0,0,0,0,0.0,12,7,5,0,0,0,2004
366,Slade Norris,1101.0,JAX,25,LB,9,0,0,0,0,0.0,0,0,0,0,0,0,0.0,4,2,2,0,0,0,2010
367,Solomon Thomas,619.25,SFO,25,DE,48,30,0,0,0,0.0,0,0,0,1,0,0,6.0,95,73,22,16,23,0,2020
368,Stanley McClover,737.0,CAR,23,DE,11,0,0,0,0,0.0,0,0,0,0,0,0,1.0,8,7,1,2,2,0,2007
369,Stansly Maponga,938.5,ATL,23,DE,24,0,0,0,0,0.0,0,0,0,2,6,0,1.0,8,4,4,1,2,0,2014
370,Stephon Tuitt,394.0,PIT,24,RDE,56,44,1,3,0,0.75,6,4,0,0,0,0,14.5,134,98,36,25,42,0,2017
371,Steven Means,1019.33,PHI,26,DE,19,0,0,0,0,0.0,0,1,0,0,0,0,1.0,9,5,4,0,2,0,2016
372,Sutton Smith,1351.0,LVR,25,LB,8,0,0,0,0,0.0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,2021
373,Taco Charlton,591.5,KAN,26,DE,44,12,0,0,0,0.0,2,4,0,1,0,0,11.0,74,46,28,12,20,0,2020
374,Takkarist McKinley,564.5,ATL,25,DE,49,25,0,0,0,0.0,2,2,0,1,0,0,17.5,79,53,26,22,45,0,2020
375,Tamba Hali,190.5,KAN,26,ROLB,63,63,1,-9,0,-2.25,9,14,0,2,0,0,27.0,239,182,57,34,35,1,2009
376,Tank Carradine,542.0,SFO,26,DE,36,1,0,0,0,0.0,0,1,0,0,0,0,4.0,57,40,17,0,0,0,2016
377,Tanoh Kpassagnon,585.25,KAN,26,LDE,61,24,0,0,0,0.0,5,1,0,1,0,0,7.0,75,52,23,12,18,0,2020
378,Tarell Basham,579.0,NYJ,26,LOLB,58,12,1,1,0,0.25,7,4,0,1,2,0,7.5,84,48,36,9,23,0,2020
379,Taylor Hart,816.5,SFO,25,DE,15,1,0,0,0,0.0,0,0,0,0,0,0,0.0,29,13,16,1,0,0,2016
380,Terrence Fede,659.75,MIA,26,DE,51,0,0,0,0,0.0,0,0,0,2,0,0,1.0,55,34,21,2,3,1,2017
381,Thaddeus Gibson,883.0,SFO,23,LB,2,0,0,0,0,0.0,0,1,0,0,0,0,0.0,3,3,0,0,0,0,2010
382,Tim Crowder,567.75,TAM,25,LDE,50,14,0,0,0,0.0,6,2,0,4,50,1,10.5,91,73,18,9,18,0,2010
383,Tourek Williams,550.0,SDG,25,LB,44,6,0,0,0,0.0,2,1,0,0,0,0,2.0,53,40,13,1,1,0,2016
384,Travis LaBoy,536.5,TEN,26,DE,54,20,1,0,0,0.0,6,5,0,3,0,0,19.5,108,71,37,17,18,0,2007
385,Trent Cole,189.75,PHI,26,RDE,63,53,1,19,1,4.75,9,8,0,2,1,0,34.5,255,189,66,51,53,0,2008
386,Trevardo Williams,809.0,WAS,24,DE,3,0,0,0,0,0.0,0,0,0,0,0,0,1.0,5,5,0,1,1,0,2014
387,Trevis Gipson,635.33,CHI,25,DL,40,19,0,0,0,0.0,5,5,0,1,0,0,10.0,75,41,34,11,21,0,2022
388,Trevon Young,1347.0,LAR,23,DT,2,0,0,0,0,0.0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,2018
389,Trevor Johnson,724.25,STL,26,DE,35,0,0,0,0,0.0,1,0,0,0,0,0,0.0,42,33,9,3,1,0,2007
390,Trevor Scott,518.5,OAK,27,DE,58,16,0,0,0,0.0,1,1,0,0,0,0,13.5,97,77,20,19,24,0,2011
391,Trey Flowers,264.67,NWE,25,LDE,45,37,0,0,0,0.0,6,5,0,2,-3,0,21.0,164,100,64,25,59,0,2018
392,Ty Powell,662.0,BUF,26,DE,19,0,0,0,0,0.0,1,0,0,0,0,0,1.0,23,17,6,3,4,0,2014
393,Ty Warren,280.5,NWE,25,LDE,63,51,0,0,0,0.0,6,3,0,2,5,0,13.5,234,154,80,26,13,1,2006
394,Tyler Brayton,307.75,OAK,27,LDE,63,47,1,24,0,6.0,9,2,0,1,0,0,6.0,171,139,32,13,0,0,2006
395,Tyquan Lewis,635.25,IND,26,DE,41,12,1,8,0,2.0,5,0,1,0,0,0,8.5,56,41,15,15,21,0,2021
396,Tyrone Crawford,419.33,DAL,26,LDT,47,31,0,0,0,0.0,2,1,0,0,0,0,8.0,88,61,27,14,27,0,2015
397,Tyson Jackson,339.5,KAN,26,LDE,59,46,0,0,0,0.0,7,0,0,0,0,0,5.0,166,113,53,9,9,0,2012
398,Vernon Gholston,712.0,NYJ,24,DE,45,5,0,0,0,0.0,0,0,0,0,0,0,0.0,42,24,18,3,1,0,2010
399,Victor Abiamiri,733.33,PHI,23,LDE,29,6,0,0,0,0.0,4,2,0,2,2,1,4.0,34,22,12,4,10,0,2009
400,Victor Adeyanju,410.5,STL,26,DE,53,26,0,0,0,0.0,2,0,0,4,113,1,3.0,131,109,22,14,13,0,2009
401,Vinny Curry,562.25,PHI,27,DE,52,0,0,0,0,0.0,2,4,0,1,0,0,16.5,62,51,11,17,33,0,2015
402,Whitney Mercilus,317.5,HOU,25,LOLB,63,43,0,0,0,0.0,3,5,0,3,5,0,30.0,174,116,58,35,52,0,2015
403,Will Clarke,737.0,TAM,26,DE,50,0,0,0,0,0.0,3,0,0,2,0,0,7.0,37,27,10,6,12,0,2017
404,Will Davis,585.5,ARI,24,DE,21,3,0,0,0,0.0,0,0,0,0,0,0,3.0,33,27,6,4,3,0,2010
405,Will Smith,248.25,NOR,26,RDE,62,43,0,0,0,0.0,14,13,0,6,-3,0,33.5,220,160,60,38,36,1,2007
406,William Gholston,297.75,TAM,25,RDE,57,36,0,0,0,0.0,8,3,0,1,0,0,10.0,188,126,62,29,26,0,2016
407,William Hayes,487.5,TEN,26,DE,48,12,0,0,0,0.0,1,4,0,1,4,0,8.0,113,78,35,17,27,0,2011
408,Willie Howard,634.0,MIN,24,DE,8,0,0,0,0,0.0,0,0,0,0,0,0,0.0,15,10,5,3,0,0,2001
409,Willie Young,569.0,DET,28,RDE,46,15,0,0,0,0.0,7,1,0,2,0,0,6.0,72,45,27,11,19,0,2013
410,Yannick Ngakoue,335.75,JAX,24,LDE,63,62,2,32,1,8.0,9,14,0,3,65,1,37.5,122,105,17,42,85,0,2019
411,Yetur Gross-Matos,505.67,CAR,24,DE,43,26,0,0,0,0.0,1,2,1,4,-2,0,8.5,106,45,61,12,20,0,2022
412,Za'Darius Smith,475.75,BAL,26,ROLB,58,16,0,0,0,0.0,5,3,0,0,0,0,18.5,119,71,48,24,52,0,2018
413,Zach Allen,431.25,ARI,25,DE,45,35,1,25,0,6.25,15,0,0,3,27,1,11.5,138,79,59,21,42,0,2022
414,Zach Moore,1249.0,NWE,24,DE,8,1,0,0,0,0.0,0,1,0,1,0,0,0.5,4,0,4,0,1,0,2014
415,Zach Sieler,600.25,MIA,26,RDT,42,18,0,0,0,0.0,5,1,0,2,0,0,6.5,122,69,53,18,16,0,2021
