Player,Rk,Tm,Age,Pos,G,GS,Win,Loss,Tie,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,Year
Drew Stanton,48.666666666666664,DET,26,QB,12,4,2,2,0,104,187,53.96666666666667,1158,5,3.1,9,4.766666666666667,57,52.666666666666664,6.233333333333333,4.699999999999999,11.5,85.33333333333333,66.5,17,104,13.266666666666667,4.5633333333333335,3.0999999999999996,2,2,2010
Duke Johnson,89.0,CLE,23,RB,16,1,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2016
Dwayne Haskins,35.0,WAS,23,QB,16,13,3,10,0,267,444,60.0,2804,12,2.75,14,3.15,138,62.5,6.35,5.5,10.6,178.64999999999998,74.55,49,345,10.1,4.984999999999999,4.2,2,2,2020
EJ Manuel,42.75,BUF,26,QB,28,17,6,11,0,319,547,55.25,3502,19,2.75,15,2.2,162,54.5,6.125,5.675,11.175,116.675,73.7,43,268,7.45,5.1975,4.785,1,3,2016
Easton Stick,100.0,LAC,25,QB,1,0,0,0,0,1,1,100.0,4,0,0.0,0,0.0,0,4.0,4.0,4.0,4.0,4.0,83.3,0,0,0.0,4.0,4.0,0,0,2020
Eddie Royal,101.0,DEN,22,WR,15,15,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2008
Eli Manning,16.0,NYG,26,QB,57,55,30,25,0,987,1805,53.7,11385,77,4.05,64,3.7249999999999996,555,61.25,6.15,5.275,11.45,190.575,70.55000000000001,93,670,5.125,5.4725,4.6625,7,8,2007
Emmanuel Sanders,79.0,PIT,24,WR,11,0,0,0,0,1,1,100.0,15,0,0.0,0,0.0,1,15.0,15.0,15.0,15.0,1.4,118.7,0,0,0.0,15.0,15.0,0,0,2011
Eric Decker,86.0,DEN,24,WR,16,13,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2011
Freddie Mitchell,92.33333333333333,PHI,25,WR,47,8,0,0,0,1,3,33.333333333333336,25,1,33.333333333333336,0,0.0,1,8.333333333333334,8.333333333333334,15.0,8.333333333333334,0.5333333333333333,79.16666666666667,0,0,0.0,8.333333333333334,15.0,0,0,2003
Gardner Minshew II,35.75,PHI,26,QB,32,24,8,16,0,586,933,63.224999999999994,6632,44,5.0,15,2.1,321,58.75,7.475,7.525,11.95,181.75,93.825,71,390,7.3,6.5325,6.58,4,4,2022
Geno Smith,38.75,NYJ,26,QB,33,30,12,18,0,501,866,59.225,5962,28,4.525,36,4.425,284,60.0,7.275,6.175,12.350000000000001,174.7,78.275,77,528,10.05,5.8325,4.87,3,7,2016
Gibran Hamdan,90.0,WAS,22,QB,1,0,0,0,0,1,2,50.0,7,0,0.0,0,0.0,0,7.0,3.5,3.5,7.0,7.0,58.3,1,2,33.3,1.67,1.67,0,0,2003
Golden Tate,69.0,SEA,24,WR,15,15,0,0,0,1,1,100.0,23,1,100.0,0,0.0,1,23.0,23.0,43.0,23.0,1.5,158.3,0,0,0.0,23.0,43.0,0,0,2012
Greg McElroy,45.0,NYJ,24,QB,2,1,0,1,0,19,31,61.3,214,1,3.2,1,3.2,13,30.0,6.9,6.1,11.3,107.0,79.2,11,71,26.2,3.4,2.81,1,1,2012
Isaiah McKenzie,97.0,BUF,25,WR,16,7,0,0,0,1,1,100.0,12,1,100.0,0,0.0,1,12.0,12.0,32.0,12.0,0.8,156.2,0,0,0.0,12.0,32.0,0,0,2020
J.J. Arrington,90.0,ARI,25,RB,11,3,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2008
J.P. Losman,39.5,BUF,26,QB,37,31,10,21,0,495,837,58.875,5627,31,2.55,29,7.55,248,60.75,6.575,3.675,11.2,124.525,66.47500000000001,88,632,11.05,5.3425,2.8875,3,6,2007
JK Scott,105.0,GNB,23,K,16,0,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2018
JaMarcus Russell,39.0,OAK,24,QB,31,25,7,18,0,354,680,52.36666666666667,4083,18,2.566666666666667,23,4.266666666666667,185,67.33333333333333,5.833333333333333,4.433333333333334,11.1,120.7,61.0,70,457,9.3,4.683333333333334,3.4299999999999997,3,4,2009
Jabar Gaffney,90.0,HOU,24,WR,48,37,0,0,0,1,5,33.333333333333336,39,1,33.333333333333336,0,0.0,1,13.0,13.0,19.666666666666668,13.0,0.7999999999999999,79.16666666666667,0,0,0.0,13.0,19.666666666666668,0,0,2004
Jacob Eason,74.5,CAR,25,QB,2,0,0,0,0,5,10,50.0,84,0,0.0,2,20.0,4,29.5,8.4,-0.6000000000000001,16.1,42.0,39.2,0,0,0.0,8.4,-0.6000000000000001,0,0,2022
Jacoby Brissett,47.0,IND,27,QB,38,32,12,20,0,584,975,57.875,6442,31,1.7,13,0.7,308,48.0,5.25,5.275,8.7,130.875,77.45,85,510,6.375,4.3825,4.404999999999999,2,3,2019
Jahvid Best,91.0,DET,21,RB,16,9,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2010
Jake Elliott,94.0,PHI,24,K,16,0,0,0,0,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0.0,-45.0,0.0,0.0,0.0,0,0,0.0,0.0,-45.0,0,0,2019
Jake Fromm,57.0,NYG,23,QB,3,2,0,2,0,27,60,45.0,210,1,1.7,3,5.0,10,36.0,3.5,1.6,7.8,70.0,38.9,6,33,9.1,2.68,0.94,0,0,2021
Jake Locker,38.75,TEN,26,QB,30,23,9,14,0,408,709,56.875,4967,27,4.275,22,2.625,221,63.0,7.2,6.875,12.75,156.875,82.75,60,378,7.800000000000001,6.135,5.8375,1,3,2014
Jake Luton,44.0,JAX,24,QB,3,3,0,3,0,60,110,54.5,624,2,1.8,6,5.5,31,73.0,5.7,3.6,10.4,208.0,54.5,7,52,6.0,4.89,2.92,0,0,2020
Jake Rudock,71.0,DET,24,QB,3,0,0,0,0,3,5,60.0,24,0,0.0,1,20.0,1,13.0,4.8,-4.2,8.0,8.0,32.5,0,0,0.0,4.8,-4.2,0,0,2017
Jalen Hurts,23.333333333333332,PHI,24,QB,45,34,23,11,0,648,1040,59.93333333333334,7906,44,4.2,19,2.0333333333333337,363,80.0,7.5,7.433333333333334,12.6,175.66666666666666,88.76666666666667,77,440,7.133333333333333,6.576666666666667,6.503333333333333,3,4,2022
Jamal Agnew,102.0,DET,25,WR,14,2,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2020
Jameis Winston,14.5,TAM,24,QB,56,54,21,33,0,1183,1922,61.875,14628,88,4.575,58,3.05,754,61.75,7.65,7.225,12.4,262.425,88.175,122,793,6.05,6.7975,6.375,5,9,2018
James Allen,83.0,HOU,27,RB,16,5,0,0,0,1,2,50.0,5,1,50.0,0,0.0,1,5.0,2.5,12.5,5.0,0.3,95.8,0,0,0.0,2.5,12.5,0,0,2002
James Proche,104.0,BAL,26,WR,15,0,0,0,0,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0.0,-45.0,0.0,0.0,0.0,0,0,0.0,0.0,-45.0,0,0,2022
Jamison Crowder,82.0,WAS,22,WR,16,6,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2015
Jaquan Johnson,95.0,BUF,25,DB,14,0,0,0,0,1,1,100.0,13,0,0.0,0,0.0,1,13.0,13.0,13.0,13.0,0.9,118.7,0,0,0.0,13.0,13.0,0,0,2020
Jared Goff,13.0,LAR,25,QB,54,54,33,21,0,1166,1869,61.125,14219,87,4.375,42,2.4,713,74.0,7.275,7.075,11.825,248.02499999999998,87.925,106,787,6.325,6.3525,6.1725,6,7,2019
Jarious Jackson,75.0,DEN,26,QB,4,1,0,1,0,11,22,34.23333333333333,114,0,0.0,1,3.6999999999999997,8,11.666666666666666,3.5666666666666664,1.8999999999999997,6.900000000000001,38.0,44.699999999999996,2,11,19.233333333333334,2.4033333333333333,0.7366666666666668,0,0,2003
Jarrett Stidham,60.0,LVR,26,QB,13,2,0,2,0,77,131,54.63333333333333,926,6,3.1,7,11.799999999999999,45,36.333333333333336,5.733333333333333,1.0333333333333334,10.333333333333334,62.36666666666667,54.20000000000001,12,75,12.033333333333333,4.3566666666666665,0.49333333333333346,0,0,2022
Jarvis Landry,84.0,MIA,25,WR,48,46,0,0,0,1,3,33.333333333333336,9,0,0.0,0,0.0,1,3.0,3.0,3.0,3.0,0.19999999999999998,61.13333333333333,0,0,0.0,3.0,3.0,0,0,2017
Jason Campbell,22.666666666666668,WAS,27,QB,36,36,16,20,0,675,1130,58.46666666666667,7242,35,3.4333333333333336,23,2.2333333333333334,377,62.333333333333336,6.3999999999999995,6.066666666666667,10.966666666666669,198.6,79.46666666666665,66,431,5.033333333333333,5.73,5.423333333333333,3,6,2008
Jay Cutler,16.5,CHI,26,QB,53,53,24,29,0,1098,1775,61.375,12690,81,4.975,63,3.55,615,75.75,7.175,6.575,11.725000000000001,232.7,84.85,86,511,5.475,6.465,5.88,7,11,2009
Jaylen Samuels,63.0,PIT,23,RB,14,4,0,0,0,4,5,80.0,35,0,0.0,1,20.0,2,21.0,7.0,-2.0,8.8,2.5,56.2,0,0,0.0,7.0,-2.0,0,0,2019
Jeff Driskel,39.5,DET,26,QB,12,8,1,7,0,167,281,59.35,1688,10,3.5999999999999996,6,2.45,81,42.0,6.1,5.75,10.3,169.85000000000002,78.75,27,168,8.9,5.05,4.695,0,0,2019
Jeremy Kerley,74.75,NYJ,26,WR,58,23,0,0,0,2,4,50.0,83,0,0.0,0,0.0,2,20.75,20.75,20.75,20.75,1.375,79.15,0,0,0.0,20.75,20.75,0,0,2014
Jerick McKinnon,92.0,MIN,24,RB,15,7,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2016
Jerious Norwood,94.0,ATL,23,RB,14,0,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2006
Jesse Palmer,59.5,NYG,25,QB,8,3,0,3,0,63,120,63.35,562,3,1.3,4,1.7,28,27.0,6.05,5.55,9.45,51.85,77.15,16,95,6.05,5.405,4.95,0,0,2003
Jim Sorgi,59.666666666666664,IND,27,QB,13,0,0,0,0,77,126,59.166666666666664,751,6,4.866666666666667,1,0.5333333333333333,33,42.666666666666664,5.666666666666667,6.366666666666667,9.4,55.199999999999996,88.93333333333334,6,37,4.433333333333334,5.123333333333334,5.82,0,0,2007
Jimmy Clausen,33.0,CAR,23,QB,13,10,1,9,0,157,299,52.5,1558,3,1.0,9,3.0,73,55.0,5.2,4.1,9.9,119.8,58.4,33,223,9.9,4.02,2.98,0,0,2010
Jimmy Garoppolo,51.0,SFO,26,QB,23,7,7,0,0,183,272,57.775000000000006,2250,12,3.475,5,0.7,111,35.25,6.25,6.625,10.075,93.8,87.575,16,108,6.1,5.38,5.7250000000000005,3,3,2017
Joe Burrow,11.333333333333334,CIN,26,QB,42,42,24,17,1,1044,1530,68.0,11774,82,5.166666666666667,31,1.9666666666666668,622,69.66666666666667,7.666666666666667,7.766666666666666,11.200000000000001,278.90000000000003,99.63333333333333,124,860,7.5,6.53,6.663333333333333,5,7,2022
Joe Flacco,14.5,BAL,26,QB,64,64,44,20,0,1190,1958,60.825,13816,80,4.075,46,2.35,681,70.75,7.050000000000001,6.8,11.625,215.875,85.925,139,991,6.675,6.1125,5.875,6,10,2011
Joe Webb,49.5,MIN,25,QB,16,3,1,1,0,88,152,57.35,853,3,2.4,5,3.3,43,41.0,5.7,4.65,9.95,64.80000000000001,67.75,11,69,6.35,4.9,3.9749999999999996,0,1,2011
Joey Harrington,21.0,DET,27,QB,58,55,18,37,0,986,1802,54.725,10242,60,3.35,62,3.45,501,71.0,5.7,4.825,10.475,175.675,68.325,77,462,4.275,5.2125,4.3625,6,6,2005
John Beck,52.0,MIA,26,QB,5,4,0,4,0,60,107,56.1,559,1,0.9,3,2.8,23,22.0,5.2,4.1,9.3,111.8,62.0,10,69,8.5,4.19,3.21,0,0,2007
John Navarre,59.5,ARI,25,QB,2,1,0,1,0,32,64,51.65,342,2,3.35,5,7.1,12,38.0,5.75,3.2,10.850000000000001,171.0,51.6,5,35,8.35,4.575,2.18,0,0,2005
John Skelton,36.666666666666664,ARI,24,QB,20,17,8,9,0,320,602,52.23333333333333,3707,15,2.1999999999999997,25,3.733333333333333,167,58.0,5.966666666666666,4.733333333333333,11.366666666666667,177.73333333333335,62.199999999999996,47,325,7.1000000000000005,5.03,3.8833333333333333,6,7,2012
Johnny Manziel,45.0,CLE,23,QB,14,8,2,6,0,147,258,54.599999999999994,1675,7,1.55,7,3.95,78,46.5,5.85,4.35,10.649999999999999,100.85,60.7,22,167,7.9,4.77,3.405,0,0,2015
Jonathan Williams,96.0,BUF,22,RB,11,0,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2016
Jordan Love,57.0,GNB,24,QB,10,1,0,1,0,50,83,62.400000000000006,606,3,4.0,3,2.4,31,62.5,7.95,7.6499999999999995,12.65,58.65,90.45,3,23,2.3,7.629999999999999,7.375,0,0,2022
Jordan Palmer,73.5,CIN,26,QB,4,0,0,0,0,10,15,79.15,59,0,0.0,2,8.35,5,10.0,4.7,0.9500000000000002,5.95,15.85,58.5,4,31,27.15,0.8700000000000001,-2.345,0,0,2010
Joseph Addai,76.0,IND,26,RB,15,15,0,0,0,1,1,100.0,22,1,100.0,0,0.0,1,22.0,22.0,42.0,22.0,1.5,158.3,0,0,0.0,22.0,42.0,0,0,2009
Josh Allen,13.875,BUF,26,QB,126,125,86,39,0,2680,4245,62.3375,30437,231,5.2625,94,2.2875,1573,63.875,7.1125,7.1625000000000005,11.450000000000001,239.1375,91.7375,241,1495,5.637499999999999,6.3675,6.3975,17,23,2022
Josh Bush,76.0,NYJ,24,DB,16,0,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2013
Josh Freeman,15.75,TAM,24,QB,57,56,24,32,0,1101,1873,58.375,12963,78,4.1,63,3.625,613,66.5,6.875,6.075,11.825,223.7,77.975,103,622,5.4,6.1825,5.422499999999999,9,10,2012
Josh Huff,88.0,2TM,25,WR,10,2,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2016
Josh Johnson,53.666666666666664,TAM,25,QB,26,5,0,5,0,96,177,63.56666666666666,1042,5,2.0,10,4.0,48,33.0,6.3999999999999995,5.0,10.566666666666668,50.53333333333333,69.03333333333333,16,91,8.966666666666667,5.336666666666666,4.053333333333334,0,0,2011
Josh McCown,38.75,ARI,26,QB,33,22,10,12,0,498,862,53.4,5431,25,2.25,29,5.324999999999999,263,45.75,5.7,3.75,10.55,135.925,57.375,79,588,12.049999999999999,4.0649999999999995,2.46,3,3,2005
Josh Rosen,51.333333333333336,ATL,24,QB,24,16,3,13,0,277,513,42.2,2864,12,1.2333333333333332,21,8.799999999999999,139,43.0,4.233333333333333,0.5333333333333332,9.933333333333334,87.33333333333333,39.56666666666667,61,413,7.7,3.33,-0.2566666666666668,1,2,2021
Joshua Dobbs,82.5,PIT,25,QB,6,0,0,0,0,10,17,65.0,45,0,0.0,1,4.15,2,12.5,2.0,0.1,3.85,5.3,51.6,0,0,0.0,1.99,0.115,0,0,2020
Justin Herbert,3.3333333333333335,LAC,24,QB,49,49,25,24,0,1316,1966,66.89999999999999,14089,94,4.833333333333333,35,1.7666666666666668,700,66.33333333333333,7.2,7.366666666666667,10.700000000000001,287.59999999999997,96.39999999999999,101,638,4.8999999999999995,6.516666666666667,6.669999999999999,10,13,2022
Justin Jefferson,75.0,MIN,23,WR,34,34,0,0,0,4,6,75.0,69,0,0.0,0,0.0,4,23.5,12.9,12.9,17.25,2.05,99.45,0,0,0.0,12.875,12.875,0,0,2022
Keith Null,47.0,STL,24,QB,4,4,0,4,0,73,119,61.3,566,3,2.5,9,7.6,30,25.0,4.8,1.9,7.8,141.5,49.9,13,82,9.8,3.67,1.05,0,0,2009
Kellen Clemens,60.25,NYJ,26,QB,24,9,4,5,0,146,282,40.5,1680,5,0.5,11,6.0,91,23.25,4.025,1.425,7.525,44.6,49.625,35,186,25.75,2.0725,-0.49250000000000005,1,2,2009
Kelvin Harmon,82.0,WAS,23,WR,16,8,0,0,0,1,1,100.0,11,0,0.0,0,0.0,1,11.0,11.0,11.0,11.0,0.7,112.5,0,0,0.0,11.0,11.0,0,0,2019
Ken Dorsey,55.666666666666664,CLE,25,QB,12,10,2,8,0,171,317,35.9,1712,8,1.6333333333333335,11,2.066666666666667,82,34.333333333333336,3.5666666666666664,3.0,6.666666666666667,104.73333333333335,56.300000000000004,20,129,20.566666666666666,1.9933333333333332,1.4200000000000002,0,1,2006
Kevin Byard,58.0,TEN,25,FS,16,16,0,0,0,1,1,100.0,66,1,100.0,0,0.0,1,66.0,66.0,86.0,66.0,4.1,158.3,0,0,0.0,66.0,86.0,0,0,2018
Kevin Hogan,51.5,CLE,25,QB,8,1,0,1,0,60,101,57.55,621,4,2.65,7,7.2,27,33.0,5.45,2.75,9.3,77.65,51.75,8,45,7.25,4.655,2.15,0,0,2017
Kevin Kolb,43.666666666666664,PHI,26,QB,18,7,3,4,0,194,319,58.46666666666666,2082,11,2.6333333333333333,14,6.2,97,56.666666666666664,6.066666666666666,3.8000000000000003,10.299999999999999,114.39999999999999,62.26666666666667,18,126,3.466666666666667,5.609999999999999,3.373333333333333,0,0,2010
Kevin O'Connell,71.0,NWE,23,QB,2,0,0,0,0,4,6,66.7,23,0,0.0,0,0.0,1,12.0,3.8,3.8,5.8,11.5,73.6,1,2,14.3,3.0,3.0,0,0,2008
Kirk Cousins,31.5,WAS,27,QB,30,25,11,14,0,619,950,63.175,7196,47,5.275,30,4.3,342,74.5,7.825,6.95,12.3,217.875,87.0,42,315,4.35,7.12,6.2775,3,4,2015
Kliff Kingsbury,79.0,NYJ,26,QB,1,0,0,0,0,1,2,50.0,17,0,0.0,0,0.0,0,17.0,8.5,8.5,17.0,17.0,79.2,0,0,0.0,8.5,8.5,0,0,2005
Kurt Kittner,51.0,ATL,23,QB,7,4,1,3,0,44,114,38.6,391,2,1.8,6,5.3,23,31.0,3.4,1.4,8.9,55.9,32.5,5,30,4.2,3.03,1.1,0,0,2003
Kyle Boller,34.25,BAL,25,QB,41,34,18,16,0,578,1036,56.45,6103,36,4.699999999999999,34,3.525,303,63.5,6.5,5.85,11.5,142.825,77.275,78,501,6.65,5.7,5.0975,4,5,2006
Kyle Lauletta,104.0,NYG,23,QB,2,0,0,0,0,0,5,0.0,0,0,0.0,1,20.0,0,0.0,0.0,-9.0,0.0,0.0,0.0,0,0,0.0,0.0,-9.0,0,0,2018
Kyle Orton,34.333333333333336,CHI,26,QB,33,33,21,12,0,505,913,54.63333333333333,5319,30,3.3666666666666667,27,2.8666666666666667,256,58.0,5.833333333333333,5.2,10.6,160.66666666666666,71.06666666666666,59,362,5.133333333333334,5.206666666666666,4.623333333333334,2,3,2008
Kyler Murray,16.75,ARI,25,QB,57,57,25,31,1,1316,1971,66.80000000000001,13848,84,4.25,41,2.075,676,70.75,7.0,6.9,10.45,241.64999999999998,92.375,131,963,6.199999999999999,6.0875,6.015000000000001,6,8,2022
LaBrandon Toefield,76.0,JAX,23,RB,16,0,0,0,0,1,2,50.0,32,0,0.0,0,0.0,1,32.0,16.0,16.0,32.0,2.0,95.8,0,0,0.0,16.0,16.0,0,0,2003
LaDainian Tomlinson,77.5,SDG,25,RB,31,31,0,0,0,2,3,75.0,59,1,50.0,0,0.0,2,29.5,20.0,30.0,29.5,1.9,127.05000000000001,1,1,16.65,16.665,26.665,0,0,2004
LaMont Jordan,101.5,NYJ,26,RB,32,0,0,0,0,0,2,0.0,0,0,0.0,1,50.0,0,0.0,0.0,-22.5,0.0,0.0,19.8,0,0,0.0,0.0,-22.5,0,0,2004
Lac Edwards,69.0,NYJ,25,P,16,0,0,0,0,1,1,100.0,31,0,0.0,0,0.0,1,31.0,31.0,31.0,31.0,1.9,118.7,0,0,0.0,31.0,31.0,0,0,2017
Lamar Jackson,26.5,BAL,24,QB,58,49,37,12,0,852,1329,63.275000000000006,9967,84,5.9,31,2.275,501,63.25,7.425,7.6,11.75,176.9,96.025,106,527,7.55,6.5075,6.665,6,8,2021
Landry Jones,45.0,PIT,27,QB,15,4,2,2,0,85,141,59.900000000000006,1071,7,5.1,6,4.8,46,69.5,7.9,6.75,13.25,71.55,81.8,6,51,3.95,7.26,6.154999999999999,1,2,2016
Larry Johnson,92.0,KAN,27,RB,16,16,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2006
Le'Veon Bell,83.0,PIT,24,RB,12,12,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2016
Lee Evans,86.0,BUF,25,WR,16,15,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2006
Legedu Naanee,78.0,SDG,26,WR,15,1,0,0,0,1,1,100.0,21,0,0.0,0,0.0,1,21.0,21.0,21.0,21.0,1.4,118.7,0,0,0.0,21.0,21.0,0,0,2009
Leon Washington,78.0,NYJ,25,RB,16,4,0,0,0,1,1,100.0,36,0,0.0,0,0.0,1,36.0,36.0,36.0,36.0,2.3,118.7,0,0,0.0,36.0,36.0,0,0,2007
Levi Brown,77.0,BUF,23,QB,2,0,0,0,0,4,6,66.7,48,0,0.0,2,33.3,2,16.0,8.0,-7.0,12.0,24.0,51.4,0,0,0.0,8.0,-7.0,0,0,2010
Logan Cooke,82.5,JAX,24,P,32,0,0,0,0,3,3,100.0,20,0,0.0,0,0.0,3,6.5,6.0,6.0,6.0,0.65,91.65,1,19,16.65,1.5,1.5,0,0,2019
Logan Thomas,59.0,ARI,23,TE,2,0,0,0,0,1,9,11.1,81,1,11.1,0,0.0,1,81.0,9.0,11.2,81.0,40.5,101.6,2,11,18.2,6.36,8.18,0,0,2014
Logan Woodside,98.0,TEN,25,QB,6,0,0,0,0,1,3,33.3,7,0,0.0,0,0.0,1,7.0,2.3,2.3,7.0,1.2,42.4,0,0,0.0,2.33,2.33,0,0,2020
Luke Falk,49.0,NYJ,25,QB,3,2,0,2,0,47,73,64.4,416,0,0.0,3,4.1,15,36.0,5.7,3.8,8.9,138.7,62.4,16,96,18.0,3.6,2.08,0,0,2019
Luke McCown,41.5,TAM,26,QB,10,7,1,6,0,142,237,58.3,1617,9,3.8499999999999996,10,4.65,63,59.0,6.75,5.4,11.7,161.7,72.15,27,226,10.3,5.15,3.965,1,1,2007
Lynn Bowden Jr.,76.0,MIA,23,WR,10,4,0,0,0,1,2,50.0,32,0,0.0,0,0.0,1,32.0,16.0,16.0,32.0,3.2,95.8,0,0,0.0,16.0,16.0,0,0,2020
Marc Bulger,16.5,STL,26,QB,22,22,18,4,0,474,746,63.85,5671,36,5.3,28,3.4499999999999997,280,53.0,7.85,7.4,12.3,258.6,91.45,49,390,5.9,6.9399999999999995,6.475,6,6,2003
Marcus Mariota,23.25,TEN,25,QB,56,55,27,28,0,1015,1605,63.575,12004,69,4.2749999999999995,42,2.6,569,64.25,7.475,7.175000000000001,11.825,214.825,89.675,130,830,7.775,6.4175,6.125,9,11,2018
Marion Grice,89.0,ARI,23,RB,10,0,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2014
Mark Bradley,67.0,2TM,26,WR,12,8,0,0,0,1,1,100.0,37,1,100.0,0,0.0,0,37.0,37.0,57.0,37.0,3.1,158.3,0,0,0.0,37.0,57.0,0,0,2008
Mark Clayton,83.0,BAL,26,WR,62,47,0,0,0,1,4,25.0,32,1,25.0,0,0.0,1,8.0,8.0,13.0,8.0,0.5,69.275,0,0,0.0,8.0,13.0,0,0,2008
Mark Sanchez,20.0,NYJ,26,QB,62,62,33,29,0,1028,1867,54.9,12092,68,3.6,69,3.85,602,69.75,6.5,5.5,11.825,194.475,70.85,126,818,6.375,5.6625,4.715,8,10,2012
Marqise Lee,79.5,JAX,26,WR,30,20,0,0,0,1,2,50.0,20,1,50.0,0,0.0,1,10.0,10.0,20.0,10.0,0.65,98.95,0,0,0.0,10.0,20.0,0,0,2017
