Player,Rk,Tm,Age,Pos,G,GS,Win,Loss,Tie,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,Year
Marques Hagans,84.0,KAN,26,WR,2,0,0,0,0,1,1,100.0,5,0,0.0,0,0.0,0,5.0,5.0,5.0,5.0,2.5,87.5,1,1,50.0,2.0,2.0,0,0,2008
Marques Tuiasosopo,63.5,OAK,24,QB,5,1,0,1,0,28,49,65.3,358,0,0.0,3,3.35,15,25.0,7.85,6.35,12.15,57.5,75.3,2,14,2.15,7.55,6.11,0,0,2003
Marshawn Lynch,89.0,BUF,21,RB,13,13,0,0,0,1,1,100.0,8,1,100.0,0,0.0,1,8.0,8.0,28.0,8.0,0.6,139.6,0,0,0.0,8.0,28.0,0,0,2007
Mason Rudolph,44.666666666666664,PIT,26,QB,17,10,5,4,1,236,384,60.199999999999996,2366,16,3.6666666666666665,11,2.4,109,53.0,6.166666666666667,5.8,10.299999999999999,126.60000000000001,80.16666666666667,16,132,2.433333333333333,5.823333333333333,5.476666666666667,2,1,2021
Matt Barkley,55.0,CHI,26,QB,11,6,1,5,0,159,266,40.300000000000004,1911,8,1.2333333333333334,18,4.8999999999999995,107,21.0,4.533333333333333,2.5666666666666664,7.5,110.03333333333335,50.833333333333336,9,67,2.8333333333333335,4.123333333333333,2.266666666666667,0,0,2016
Matt Cassel,51.5,NWE,26,QB,30,15,10,5,0,349,555,59.3,3946,23,3.1,13,5.15,194,35.75,6.05,4.35,10.325,83.475,70.575,51,235,9.9,5.1075,3.4175,2,2,2008
Matt Flynn,61.25,GNB,26,QB,34,2,1,1,0,82,132,56.55,1015,9,4.175,5,3.85,48,41.5,5.8,4.8999999999999995,9.45,42.575,72.8,13,62,6.65,4.9675,4.1375,1,1,2011
Matt Forte,87.0,CHI,26,RB,12,12,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2011
Matt Jones,82.0,JAX,22,WR,16,1,0,0,0,2,3,66.7,12,0,0.0,0,0.0,0,6.0,4.0,4.0,6.0,0.8,74.3,0,0,0.0,4.0,4.0,0,0,2005
Matt Leinart,41.5,ARI,26,QB,29,17,7,10,0,340,595,57.075,3893,14,2.025,20,3.525,189,51.0,6.824999999999999,5.625,12.200000000000001,115.525,70.175,29,212,4.425,6.1575,5.03,2,2,2009
Matt Mauck,63.0,TEN,26,QB,2,1,0,1,0,15,27,55.6,136,0,0.0,1,3.7,4,17.0,5.0,3.4,9.1,68.0,53.9,1,8,3.6,4.57,2.96,0,0,2005
Matt Ryan,12.75,ATL,26,QB,62,62,43,19,0,1232,2022,60.8,14238,95,4.65,46,2.325,719,71.5,7.075,6.95,11.625,229.0,87.95,85,527,4.025,6.535,6.4175,11,16,2011
Matt Schaub,44.5,HOU,26,QB,49,13,4,9,0,276,450,57.95,3274,15,3.625,15,4.05,144,59.0,6.975,5.875,12.075,75.65,74.625,28,175,6.525,6.1975,5.155,1,1,2007
Matthew Stafford,18.75,DET,24,QB,45,45,17,28,0,1114,1863,59.0,12807,80,4.675,54,2.75,649,60.25,6.5,6.175,11.025,257.575,82.325,93,674,4.75,5.8375,5.5425,8,9,2012
Mewelde Moore,93.0,MIN,25,RB,38,3,0,0,0,1,3,33.333333333333336,15,1,33.333333333333336,0,0.0,1,5.0,5.0,11.666666666666666,5.0,0.3,79.16666666666667,0,0,0.0,5.0,11.666666666666666,0,0,2007
Michael Bush,84.0,OAK,25,RB,31,7,0,0,0,1,3,25.0,8,0,0.0,0,0.0,1,4.0,2.0,2.0,4.0,0.25,50.0,0,0,0.0,2.0,2.0,0,0,2009
Michael Robinson,96.0,SFO,23,WR,16,0,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2006
Michael Vick,31.5,ATL,24,QB,43,36,23,12,1,512,955,51.375,6619,36,3.5,26,2.825,308,59.25,6.75,6.175,13.225,141.25,72.85,109,649,10.95,5.345,4.8475,6,6,2004
Mike Gesicki,105.0,MIA,26,TE,17,9,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2021
Mike Glennon,40.0,TAM,27,QB,21,18,5,13,0,374,630,69.3,4100,30,6.2,15,1.7333333333333334,198,46.333333333333336,6.7,7.133333333333333,10.066666666666666,158.1,97.53333333333335,56,405,5.366666666666667,5.966666666666666,6.453333333333333,3,3,2016
Mike Green,94.0,TEN,25,RB,16,1,0,0,0,0,2,0.0,0,0,0.0,2,100.0,0,0.0,0.0,-45.0,0.0,0.0,0.0,0,0,0.0,0.0,-45.0,0,0,2001
Mike James,73.0,TAM,22,RB,8,3,0,0,0,1,1,100.0,2,1,100.0,0,0.0,1,2.0,2.0,22.0,2.0,0.3,118.7,0,0,0.0,2.0,22.0,0,0,2013
Mike Kafka,61.0,PHI,24,QB,4,0,0,0,0,11,16,68.8,107,0,0.0,2,12.5,3,43.0,6.7,1.1,9.7,26.8,47.7,1,6,5.9,5.94,0.65,0,0,2011
Mike McMahon,51.5,DET,25,QB,20,7,1,6,0,135,308,47.65,1709,10,1.8499999999999999,13,5.05,81,40.75,4.9,3.025,10.875,74.8,47.95,36,242,8.825,3.8325,2.0625,1,1,2004
Mike Scifres,104.0,SDG,26,P,32,0,0,0,0,0,2,0.0,0,0,0.0,1,50.0,0,0.0,0.0,-22.5,0.0,0.0,19.8,0,0,0.0,0.0,-22.5,0,0,2006
Mike White,39.0,NYJ,26,QB,4,3,1,2,0,88,132,66.7,953,5,3.8,8,6.1,49,28.0,7.2,5.3,10.8,238.3,75.1,4,18,2.9,6.88,4.96,1,1,2021
Mike Williams,66.0,TAM,25,WR,16,16,0,0,0,1,1,100.0,28,0,0.0,0,0.0,1,28.0,28.0,28.0,28.0,1.8,118.7,0,0,0.0,28.0,28.0,0,0,2012
Mitchell Trubisky,25.0,CHI,26,QB,51,50,29,21,0,1010,1577,64.05,10609,64,4.075,37,2.375,543,61.5,6.75,6.525,10.575,206.925,87.35,111,698,6.6,5.905,5.67,5,7,2020
Mohamed Massaquoi,73.0,CLE,24,WR,15,14,0,0,0,1,1,100.0,29,1,100.0,0,0.0,1,29.0,29.0,49.0,29.0,1.9,158.3,0,0,0.0,29.0,49.0,0,0,2010
Mohamed Sanu,59.333333333333336,CIN,25,WR,41,30,0,0,0,5,5,100.0,177,2,44.43333333333334,0,0.0,5,49.333333333333336,41.43333333333333,50.333333333333336,41.43333333333333,4.866666666666666,145.1,1,6,8.333333333333334,38.75,47.083333333333336,0,0,2014
Nate Sudfeld,64.5,PHI,25,QB,3,0,0,0,0,20,25,66.3,156,1,25.0,0,0.0,6,19.0,8.4,13.4,14.55,72.5,110.05,3,24,5.75,7.615,12.615,0,0,2018
Nathan Peterman,61.333333333333336,LVR,26,QB,9,4,1,3,0,71,135,54.43333333333334,573,3,1.7666666666666666,12,6.266666666666666,29,19.666666666666668,4.6000000000000005,2.1333333333333333,8.5,54.0,47.333333333333336,10,55,12.866666666666667,3.0700000000000003,0.7166666666666667,0,0,2020
Nelson Agholor,78.0,PHI,25,WR,16,16,0,0,0,1,1,100.0,15,0,0.0,0,0.0,1,15.0,15.0,15.0,15.0,0.9,118.7,0,0,0.0,15.0,15.0,0,0,2018
Nick Foles,30.333333333333332,STL,26,QB,26,25,11,14,0,537,913,59.0,5914,26,2.8666666666666667,25,2.6999999999999997,264,60.666666666666664,6.5,5.833333333333333,11.0,233.19999999999996,76.5,43,303,4.6000000000000005,5.866666666666667,5.246666666666666,4,5,2015
Nick Harris,105.0,2TM,25,P,16,0,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2003
Odell Beckham Jr.,85.0,NYG,22,WR,12,11,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2014
Pat O'Donnell,65.0,CHI,26,P,16,0,0,0,0,1,1,100.0,38,1,100.0,0,0.0,1,38.0,38.0,58.0,38.0,2.4,158.3,0,0,0.0,38.0,58.0,0,0,2017
Pat White,107.0,MIA,23,WR,13,0,0,0,0,0,5,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,1,9,16.7,-1.5,-1.5,0,0,2009
Patrick Crayton,93.0,DAL,25,WR,8,0,0,0,0,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0.0,-45.0,0.0,0.0,0.0,0,0,0.0,0.0,-45.0,0,0,2004
Patrick Mahomes,15.75,KAN,25,QB,46,46,38,8,0,1114,1687,65.275,14152,114,5.125,24,1.75,691,74.5,8.325,8.55,12.75,301.625,100.925,67,460,4.175,7.68,7.9125000000000005,6,7,2020
Patrick Peterson,67.0,ARI,23,LCB,16,16,0,0,0,1,1,100.0,17,0,0.0,0,0.0,1,17.0,17.0,17.0,17.0,1.1,118.7,0,0,0.0,17.0,17.0,0,0,2013
Patrick Ramsey,35.0,WAS,26,QB,33,24,10,14,0,480,861,56.675,5649,34,3.975,29,3.55,264,62.25,7.625,6.824999999999999,13.45,155.675,79.4,75,502,9.275,6.2375,5.505,0,2,2005
Paxton Lynch,45.5,DEN,23,QB,5,4,1,3,0,79,128,62.85,792,4,3.4000000000000004,4,3.95,40,30.5,6.3,5.15,9.95,156.6,75.6,18,93,13.25,4.734999999999999,3.8249999999999997,0,0,2017
Peyton Hillis,84.0,CLE,24,RB,16,14,0,0,0,1,2,50.0,13,0,0.0,0,0.0,1,13.0,6.5,6.5,13.0,0.8,70.8,0,0,0.0,6.5,6.5,0,0,2010
Pharoh Cooper,86.0,LAR,21,WR,10,3,0,0,0,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0.0,-45.0,0.0,0.0,0.0,0,0,0.0,0.0,-45.0,0,0,2016
Philip Rivers,40.75,SDG,26,QB,36,32,25,7,0,578,950,59.725,6688,44,5.475,25,2.45,333,35.25,5.9,5.875,9.875,120.7,83.92500000000001,52,323,5.525,5.2375,5.2975,5,5,2007
Quincy Carter,30.75,NYJ,27,QB,38,34,18,16,0,542,960,56.45,6337,32,3.65,37,3.375,286,69.25,6.949999999999999,6.15,12.275,155.2,76.225,80,441,9.55,5.705,4.9675,5,7,2004
Randall Cobb,84.0,GNB,21,WR,15,0,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2011
Randy Fasani,56.0,CAR,24,QB,4,1,0,1,0,15,44,34.1,171,0,0.0,4,9.1,8,27.0,3.9,-0.2,11.4,42.8,8.8,7,60,13.7,2.18,-1.35,0,0,2002
Ray Rice,91.0,BAL,24,RB,32,31,0,0,0,1,2,50.0,1,1,50.0,0,0.0,1,0.5,0.5,10.5,0.5,0.05,79.15,0,0,0.0,0.5,10.5,0,0,2011
Reche Caldwell,76.0,SDG,23,WR,16,2,0,0,0,1,1,100.0,20,0,0.0,0,0.0,1,20.0,20.0,20.0,20.0,1.3,118.7,0,0,0.0,20.0,20.0,0,0,2002
Reggie Bush,80.0,NOR,21,RB,16,8,0,0,0,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0.0,-45.0,0.0,0.0,0.0,0,0,0.0,0.0,-45.0,0,0,2006
Rex Grossman,40.0,CHI,26,QB,24,23,17,6,0,367,675,53.675,4496,27,2.8499999999999996,26,3.575,216,53.75,6.65,5.6,12.4,169.275,69.075,31,214,4.4,6.03,5.0325,1,3,2006
Riley Dixon,74.0,DEN,23,P,16,0,0,0,0,1,1,100.0,16,0,0.0,0,0.0,1,16.0,16.0,16.0,16.0,1.0,118.7,0,0,0.0,16.0,16.0,0,0,2016
Robert Griffin III,24.666666666666668,WAS,24,QB,37,35,14,21,0,679,1063,64.8,8097,40,3.5,23,2.233333333333333,380,73.0,7.666666666666667,7.366666666666667,11.866666666666667,215.96666666666667,90.5,101,718,9.4,6.3066666666666675,6.04,4,5,2014
Rod Gardner,87.66666666666667,WAS,27,WR,48,45,0,0,0,2,7,22.233333333333334,46,2,22.233333333333334,0,0.0,2,12.0,5.1000000000000005,9.566666666666666,7.666666666666667,0.9666666666666667,76.16666666666667,0,0,0.0,5.11,9.556666666666667,0,0,2004
Rohan Davey,76.66666666666667,NWE,26,QB,7,0,0,0,0,8,19,44.300000000000004,88,0,0.0,0,0.0,6,13.0,3.766666666666667,3.766666666666667,8.933333333333334,15.333333333333334,56.76666666666667,0,0,0.0,3.776666666666667,3.776666666666667,0,0,2004
Ronald Curry,94.0,OAK,25,WR,12,3,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2004
Ronnie Brown,71.5,MIA,27,RB,29,25,0,0,0,2,4,33.35,41,1,16.65,0,0.0,1,11.0,6.85,10.15,10.25,1.3,94.45,1,8,12.5,4.125,6.625,0,0,2008
Roscoe Parrish,85.0,BUF,23,WR,10,1,0,0,0,1,1,100.0,3,0,0.0,0,0.0,0,3.0,3.0,3.0,3.0,0.3,79.2,0,0,0.0,3.0,3.0,0,0,2005
Roy Williams,115.0,DET,23,WR,28,24,0,0,0,0,2,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2004
Russell Gage,73.0,ATL,24,WR,16,8,0,0,0,1,2,50.0,39,1,50.0,0,0.0,1,39.0,19.5,29.5,39.0,2.4,135.4,0,0,0.0,19.5,29.5,0,0,2020
Russell Wilson,16.5,SEA,27,QB,64,64,46,18,0,1123,1735,64.6,13974,106,6.1,34,1.975,661,76.75,8.025,8.375,12.475,218.35,101.575,164,982,8.625,6.835,7.14,9,14,2015
Rusty Smith,60.5,TEN,25,QB,3,1,0,1,0,23,45,55.0,234,0,0.0,4,5.0,9,34.5,5.9,3.65,10.65,67.0,52.7,1,0,1.2,5.84,3.645,0,0,2012
Ryan Finley,53.5,CIN,26,QB,8,4,1,3,0,58,119,50.1,638,3,2.7,4,4.3,28,38.5,5.25,3.9000000000000004,10.6,95.4,57.1,20,156,16.6,3.175,2.07,0,0,2020
Ryan Fitzpatrick,36.0,CIN,26,QB,17,15,4,10,1,297,507,57.849999999999994,2682,12,2.6,17,4.15,139,67.5,5.449999999999999,4.1,9.399999999999999,170.4,64.1,47,242,7.800000000000001,4.619999999999999,3.3449999999999998,1,1,2008
Ryan Lindley,48.666666666666664,IND,26,QB,10,6,1,5,0,140,274,53.46666666666667,1372,3,4.066666666666666,11,2.7999999999999994,73,29.0,5.3999999999999995,4.966666666666666,10.200000000000001,123.53333333333335,71.03333333333333,18,137,4.233333333333333,4.873333333333333,4.496666666666666,0,0,2015
Ryan Mallett,60.0,HOU,26,QB,7,2,1,1,0,42,79,39.85,417,2,1.35,3,13.85,24,29.0,4.8,-1.15,13.4,68.80000000000001,36.4,1,5,0.65,4.725,-1.23,0,0,2014
Ryan Nassib,62.5,NYG,25,QB,5,0,0,0,0,9,10,90.0,128,1,10.0,0,0.0,6,27.0,12.8,14.8,14.3,41.5,137.5,2,11,14.3,10.3,12.3,0,0,2015
Ryan Tannehill,12.5,MIA,27,QB,64,64,29,35,0,1392,2248,61.75,15460,87,3.8249999999999997,54,2.4,775,62.75,6.9,6.575,11.15,241.575,84.825,184,1390,7.5,5.7925,5.4925,9,7,2015
Sage Rosenfels,75.33333333333333,MIA,26,QB,9,1,0,1,0,20,48,35.9,314,2,6.433333333333334,3,2.566666666666667,11,32.333333333333336,5.033333333333334,5.166666666666667,9.666666666666666,37.666666666666664,70.83333333333333,3,16,2.3666666666666667,4.743333333333333,4.946666666666666,0,0,2004
Sam Bradford,22.25,STL,26,QB,49,49,18,30,1,1032,1760,58.425,11065,59,3.4749999999999996,38,2.025,554,67.5,6.3,6.05,10.775,227.075,80.125,120,822,6.5,5.445,5.24,6,5,2013
Sam Darnold,26.0,CAR,24,QB,50,49,17,32,0,972,1625,59.775,10624,54,3.275,52,3.175,509,75.0,6.525,5.725,10.925,211.9,76.625,133,854,7.625,5.535,4.8125,3,4,2021
Sam Martin,72.0,DET,24,P,16,0,0,0,0,2,2,100.0,27,0,0.0,0,0.0,1,24.0,13.5,13.5,13.5,1.7,118.7,0,0,0.0,13.5,13.5,0,0,2014
Santonio Holmes,94.0,PIT,25,WR,16,16,0,0,0,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0.0,-45.0,0.0,0.0,0.0,0,0,0.0,0.0,-45.0,0,0,2009
Sean Mannion,66.25,LAR,26,QB,10,1,0,1,0,33,53,65.475,258,0,0.0,1,4.175,12,22.0,5.075,3.2,7.85,23.675,66.15,3,20,1.875,4.85,2.9749999999999996,0,0,2018
Sean Renfree,73.0,ATL,25,QB,2,0,0,0,0,3,7,42.9,11,0,0.0,1,14.3,1,11.0,1.6,-4.9,3.7,5.5,10.7,2,17,22.2,-0.67,-5.67,0,0,2015
Seneca Wallace,51.5,SEA,26,QB,15,4,2,2,0,95,166,55.1,1100,9,4.85,8,4.5,52,45.5,6.75,5.7,12.3,70.3,73.55000000000001,17,103,9.85,5.455,4.51,1,1,2006
Shann Schillinger,85.0,2TM,27,DB,6,0,0,0,0,1,1,100.0,-8,0,0.0,0,0.0,0,0.0,-8.0,-8.0,-8.0,-1.3,79.2,0,0,0.0,-8.0,-8.0,0,0,2013
Sidney Rice,90.66666666666667,MIN,23,WR,42,21,0,0,0,2,4,33.333333333333336,94,0,0.0,0,0.0,1,26.333333333333332,15.666666666666666,15.666666666666666,15.666666666666666,2.4,65.96666666666667,0,0,0.0,15.666666666666666,15.666666666666666,0,0,2009
Spergon Wynn,50.0,MIN,23,QB,10,3,0,3,0,70,152,44.85,585,1,0.5,7,4.0,25,39.5,3.7,2.0,8.149999999999999,81.60000000000001,39.900000000000006,23,154,14.35,2.215,0.72,0,0,2001
Stephen McGee,56.5,DAL,26,QB,3,1,1,0,0,46,82,56.6,420,3,3.55,0,0.0,20,28.0,5.1,5.8,9.2,150.5,82.4,6,50,6.85,4.18,4.85,1,1,2011
Steve Breaston,82.0,ARI,27,WR,13,11,0,0,0,1,2,50.0,17,0,0.0,0,0.0,1,17.0,8.5,8.5,17.0,1.3,79.2,0,0,0.0,8.5,8.5,0,0,2010
Steve Smith Sr.,112.0,CAR,25,WR,1,1,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2004
Steven Jackson,91.0,STL,24,RB,12,12,0,0,0,1,1,100.0,2,1,100.0,0,0.0,1,2.0,2.0,22.0,2.0,0.2,118.7,0,0,0.0,2.0,22.0,0,0,2007
Sylvester Morris,72.0,KAN,23,WR,15,14,0,0,0,1,1,100.0,31,0,0.0,0,0.0,1,31.0,31.0,31.0,31.0,2.1,118.7,0,0,0.0,31.0,31.0,0,0,2000
T.J. Duckett,100.0,ATL,22,RB,16,10,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2003
T.J. Yates,55.0,ATL,27,QB,14,5,2,3,0,104,170,61.1,1164,3,0.55,7,11.575,61,32.25,8.0,2.9,12.475,67.35,52.974999999999994,18,81,6.875,7.4350000000000005,2.5375,1,2,2014
T.Y. Hilton,82.0,IND,23,WR,15,1,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2012
Tarik Cohen,82.5,CHI,23,RB,32,11,0,0,0,2,3,75.0,22,2,75.0,0,0.0,2,11.0,5.75,20.75,11.0,0.7000000000000001,122.9,0,0,0.0,5.75,20.75,0,0,2018
Tarvaris Jackson,41.25,MIN,26,QB,33,19,10,9,0,320,545,60.5,3643,21,4.1,18,2.575,171,53.5,7.275,6.9,11.925,105.125,85.525,41,204,5.925,6.5625,6.26,3,4,2009
Tavon Austin,75.0,STL,23,WR,13,3,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2013
Teddy Bridgewater,41.666666666666664,MIN,25,QB,30,28,17,11,0,551,851,43.23333333333333,6150,28,2.1999999999999997,22,18.333333333333332,290,46.333333333333336,4.833333333333333,-3.0,7.466666666666666,142.13333333333333,57.96666666666667,83,556,5.933333333333334,4.003333333333333,-3.78,4,4,2017
Tee Martin,66.0,OAK,25,QB,2,0,0,0,0,6,16,37.5,69,0,0.0,1,6.3,5,17.0,4.3,1.5,11.5,34.5,25.3,1,5,5.9,3.76,1.12,0,0,2003
Tim Rattay,68.0,SFO,26,QB,19,3,2,1,0,102,164,80.6,1105,9,2.6500000000000004,2,0.425,53,26.0,4.8,5.125,6.775,34.7,94.175,12,80,4.0,4.3025,4.6125,0,0,2003
Tim Tebow,46.0,NYJ,25,QB,35,16,8,6,0,173,361,57.166666666666664,2422,17,3.5,9,1.9666666666666668,110,43.0,6.433333333333334,6.233333333333333,12.066666666666668,66.5,79.96666666666667,41,258,12.566666666666668,5.096666666666667,4.93,6,6,2012
Todd Heap,92.0,BAL,22,TE,16,16,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2002
Todd Husak,98.0,WAS,22,QB,1,0,0,0,0,2,2,100.0,-2,0,0.0,0,0.0,0,6.0,-1.0,-1.0,-1.0,-2.0,79.2,0,0,0.0,-1.0,-1.0,0,0,2000
Tom Brady,28.75,NWE,26,QB,48,46,34,12,0,955,1544,54.875,10233,69,3.375,38,1.875,505,57.0,5.525,5.3,9.575,164.275,75.125,104,625,4.9,4.8825,4.7175,8,11,2003
Tom Brandstater,83.0,STL,27,QB,1,0,0,0,0,0,2,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2011
Tom Savage,45.666666666666664,HOU,27,QB,13,9,2,7,0,181,315,57.23333333333333,2000,5,0.7333333333333334,7,2.6666666666666665,96,41.333333333333336,6.433333333333334,5.3999999999999995,11.333333333333334,131.23333333333332,68.06666666666668,27,200,6.666666666666667,5.563333333333333,4.58,3,3,2017
Tony Pike,68.0,CAR,24,QB,1,0,0,0,0,6,12,50.0,47,0,0.0,0,0.0,3,22.0,3.9,3.9,7.8,47.0,60.1,1,10,7.7,2.85,2.85,0,0,2010
Trace McSorley,59.5,ARI,27,QB,8,1,0,1,0,48,93,42.1,502,1,5.0,5,3.0,19,58.5,7.0,6.65,19.6,56.85,70.35,3,27,1.75,6.74,6.43,0,0,2022
Travis Henry,106.0,BUF,25,RB,15,15,0,0,0,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0.0,-45.0,0.0,0.0,0.0,0,0,0.0,0.0,-45.0,0,0,2003
Trent Edwards,33.25,2TM,27,QB,37,33,14,19,0,561,927,59.05,6019,26,2.7,30,3.625,270,56.25,6.225,5.1,10.475,151.525,71.125,69,482,7.775,5.1675,4.175,4,5,2010
Trevor Siemian,25.5,DEN,26,QB,25,24,13,11,0,495,835,59.25,5686,30,3.55,24,3.05,267,60.0,6.75,6.1,11.45,225.3,78.94999999999999,64,407,7.3,5.8149999999999995,5.21,3,2,2017
Troy Smith,56.25,SFO,26,QB,20,8,4,4,0,121,234,58.375,1734,8,7.75,5,3.4749999999999996,71,49.25,9.3,9.325,14.875,82.175,83.69999999999999,23,142,9.0,7.672499999999999,7.425,2,2,2010
Tua Tagovailoa,24.333333333333332,MIA,24,QB,36,34,21,13,0,708,1078,65.56666666666666,8015,52,4.733333333333333,23,2.1,399,61.333333333333336,7.333333333333333,7.3,11.200000000000001,219.46666666666667,94.23333333333333,61,451,5.466666666666666,6.526666666666666,6.526666666666666,4,6,2022
Tyler Boyd,97.0,CIN,24,WR,14,14,0,0,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0,0,2018
Tyler Thigpen,53.0,MIA,26,QB,22,12,1,11,0,269,496,47.825,3167,21,5.0,17,11.95,147,41.5,7.6,3.225,16.45,88.95,63.675,35,221,7.875,6.4825,2.41,0,1,2010
Tyreek Hill,85.0,KAN,23,WR,15,13,0,0,0,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0.0,-45.0,0.0,0.0,0.0,0,0,0.0,0.0,-45.0,0,0,2017
Tyrod Taylor,66.33333333333333,BAL,24,QB,13,0,0,0,0,19,35,59.53333333333333,199,0,0.0,2,7.8,8,15.0,8.200000000000001,4.666666666666667,10.166666666666666,10.766666666666667,60.333333333333336,5,33,25.36666666666667,3.3533333333333335,-0.11666666666666654,0,0,2013
Vince Young,30.0,TEN,26,QB,45,39,26,13,0,596,1034,58.4,6843,32,3.125,39,4.1,350,61.5,6.575,5.3,11.275,136.475,71.275,62,335,5.925,5.8625,4.7225,7,11,2009
Will Grier,53.0,CAR,24,QB,2,2,0,2,0,28,52,53.8,228,0,0.0,4,7.7,12,28.0,4.4,0.9,8.1,114.0,33.2,6,44,10.3,3.17,0.07,0,0,2019
Zach Mettenberger,38.0,TEN,24,QB,14,10,0,10,0,208,345,60.3,2347,12,3.45,14,4.05,102,68.5,6.75,5.6,11.25,167.64999999999998,75.05000000000001,31,236,8.2,5.574999999999999,4.52,0,0,2015
Zay Jones,90.5,LVR,25,WR,32,17,0,0,0,1,2,50.0,29,0,0.0,0,0.0,1,14.5,14.5,14.5,14.5,0.9,79.15,0,0,0.0,14.5,14.5,0,0,2020
