,Player,Rk,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb,Year,Tgt,Rec,Ctch%,Y/R,Y/Tgt,R/G
237,Marion Barber III,28.25,DAL,25,RB,60,16,715.0,3052,36,187,35.5,4.3,50.55,13,2008,172.0,137.0,77.65,7.33,5.67,2.27
238,Marion Grice,144.0,ARI,23,RB,10,0,15.0,41,1,3,8.0,2.7,4.1,0,2014,11.0,7.0,63.6,4.1,2.6,0.7
239,Mark Ingram,33.75,NOR,25,RB,50,21,582.0,2426,20,128,32.75,4.25,48.58,4,2014,70.0,53.0,72.2,5.92,4.15,1.08
240,Mark Walton,109.0,MIA,22,RB,21,4,67.0,235,0,16,14.5,3.1,15.55,1,2019,29.0,20.0,66.95,7.05,4.65,1.25
241,Marlon Mack,76.25,IND,24,RB,41,23,539.0,2383,20,149,41.25,4.85,51.3,3,2020,79.0,55.0,77.85,8.18,6.4,1.73
242,Marshawn Lynch,21.5,2TM,24,RB,57,48,852.0,3338,23,126,48.0,3.88,58.9,11,2010,156.0,115.0,74.9,7.4,5.5,2.02
243,Matt Forte,11.0,CHI,26,RB,60,60,1014.0,4233,21,190,56.25,4.22,71.35,12,2011,294.0,223.0,75.85,9.0,6.75,3.75
244,Matt Jones,91.67,IND,24,RB,25,7,248.0,964,6,60,33.67,3.6,35.4,8,2017,335.0,193.0,65.13,12.95,8.25,2.53
245,Matthew Dayes,193.0,CLE,23,RB,16,0,5.0,13,0,1,4.0,2.6,0.8,0,2017,5.0,4.0,80.0,7.3,5.8,0.3
246,Maurice Jones-Drew,23.25,JAX,24,RB,63,20,842.0,3924,49,211,64.25,4.75,62.1,11,2009,263.0,201.0,76.05,8.97,6.8,3.2
247,Maurice Morris,82.25,SEA,26,RB,58,3,171.0,806,1,44,32.0,4.85,13.8,3,2005,35.0,21.0,73.75,7.95,6.08,0.38
248,Melvin Gordon,13.75,LAC,25,RB,55,51,897.0,3628,28,210,49.0,4.1,66.35,10,2018,243.0,182.0,76.7,8.5,6.43,3.35
249,Mewelde Moore,80.75,MIN,25,RB,54,11,264.0,1285,1,60,24.5,5.33,24.23,6,2007,151.0,116.0,77.28,9.05,6.95,2.1
250,Michael Bennett,37.25,MIN,26,RB,48,43,587.0,2701,9,107,42.25,4.5,53.62,7,2004,116.0,99.0,85.88,9.55,8.22,1.98
251,Michael Bush,41.33,OAK,26,RB,45,10,376.0,1665,14,69,52.33,4.43,37.23,3,2010,73.0,54.0,75.93,8.5,6.33,1.23
252,Michael Cox,164.0,NYG,26,RB,18,1,26.0,76,0,2,13.0,5.15,5.7,0,2014,6.0,5.0,83.35,4.25,3.5,0.35
253,Michael Turner,75.0,SDG,25,RB,59,1,228.0,1257,6,52,65.0,5.47,21.68,2,2007,16.0,11.0,59.27,5.42,4.9,0.2
254,Michael Wiley,104.33,DAL,24,RB,42,1,80.0,503,1,24,38.33,6.2,11.57,4,2002,74.0,43.0,60.63,7.47,4.23,1.07
255,Mike Davis,85.75,SEA,25,RB,35,9,234.0,862,5,46,22.75,3.1,22.57,1,2018,78.0,59.0,69.53,7.17,5.08,1.6
256,Mike Gillislee,100.67,BUF,26,RB,23,2,154.0,865,11,51,36.67,4.97,32.97,2,2016,18.0,15.0,83.75,5.2,4.3,0.9
257,Mike Goodson,87.0,OAK,25,RB,36,3,160.0,722,3,27,33.0,4.3,17.6,7,2012,78.0,59.0,75.88,7.88,6.6,1.1
258,Mike Green,116.5,TEN,26,RB,31,3,36.0,142,1,8,16.5,4.05,4.55,1,2002,24.0,19.0,54.1,4.47,3.53,0.43
259,Mike Hart,140.33,IND,24,RB,21,1,71.0,264,2,16,19.0,3.83,12.0,1,2010,15.0,12.0,87.5,11.0,9.67,0.57
260,Mike James,137.67,TAM,25,RB,23,3,83.0,351,0,19,14.0,3.87,15.03,0,2016,16.0,15.0,96.97,1.6,1.47,0.8
261,Mikel Leshoure,133.0,DET,23,RB,17,14,217.0,807,9,47,10.5,4.1,30.0,3,2013,49.0,34.0,69.4,6.3,4.4,2.4
262,Miles Sanders,22.0,PHI,25,RB,57,49,739.0,3708,20,165,56.25,5.08,65.2,9,2022,175.0,124.0,71.65,6.8,4.88,2.2
263,Montario Hardesty,59.0,CLE,25,RB,23,5,153.0,537,1,18,22.0,3.6,23.7,3,2012,26.0,16.0,53.35,8.35,4.5,0.8
264,Montee Ball,59.5,DEN,24,RB,21,3,175.0,731,5,44,34.0,3.9,34.65,4,2014,40.0,29.0,71.65,7.1,5.1,1.55
265,Musa Smith,130.67,BAL,24,RB,32,0,57.0,232,2,13,18.0,3.9,6.97,2,2006,30.0,27.0,81.9,7.77,5.13,1.67
266,Myles Gaskin,80.0,MIA,25,RB,38,17,361.0,1355,7,61,23.25,3.48,29.98,4,2022,128.0,101.0,72.5,7.15,5.25,2.25
267,Najeh Davenport,72.5,GNB,26,RB,39,2,217.0,1068,7,51,45.75,4.7,26.15,7,2005,25.0,17.0,78.9,5.67,4.33,0.45
268,Nick Chubb,10.5,CLE,26,RB,58,51,908.0,4816,36,226,77.25,5.33,83.62,6,2021,121.0,92.0,77.85,8.32,6.53,1.57
269,Noah Herron,76.5,GNB,24,RB,23,0,85.0,273,3,7,18.0,3.35,13.5,2,2006,35.0,29.0,82.9,7.3,6.0,1.8
270,Nyheim Hines,69.0,IND,25,RB,65,12,282.0,1169,9,73,25.25,4.17,18.0,5,2021,272.0,210.0,76.7,7.38,5.6,3.25
271,Onterrio Smith,40.5,MIN,24,RB,26,9,231.0,1123,7,47,42.5,4.9,44.05,3,2004,65.0,51.0,77.5,9.75,7.65,2.15
272,Owen Marecic,209.0,CLE,23,RB,14,4,4.0,8,0,1,3.0,2.0,0.6,1,2011,12.0,5.0,35.7,3.1,2.2,0.2
273,Paul Perkins,92.67,DET,25,RB,29,5,165.0,575,0,30,16.33,2.9,16.03,1,2019,35.0,24.0,80.83,8.53,6.8,0.7
274,Paul Smith,176.25,DET,25,RB,43,0,42.0,194,1,10,11.5,4.58,4.47,3,2003,17.0,12.0,70.83,14.37,9.97,0.47
275,Qadree Ollison,200.0,ATL,25,RB,19,0,44.0,158,5,14,9.33,3.43,6.8,2,2021,8.0,5.0,58.35,5.0,2.75,0.3
276,Quentin Griffin,49.0,DEN,23,RB,16,5,179.0,656,2,30,35.0,3.7,43.15,6,2004,25.0,18.0,72.05,7.2,5.2,1.25
277,Quincy Wilson,262.0,CIN,25,RB,3,0,2.0,2,0,0,5.0,1.0,0.7,0,2006,,,,,,
278,Quinton Ganther,114.5,WAS,25,RB,21,4,71.0,262,3,15,17.5,5.0,14.9,0,2009,17.0,15.0,63.33,6.07,5.7,0.53
279,Rashaad Penny,82.25,SEA,25,RB,37,6,280.0,1572,11,65,41.25,5.0,38.28,1,2021,31.0,23.0,74.23,8.9,6.6,0.67
280,Rashad Jennings,61.0,JAX,27,RB,38,9,224.0,944,7,48,41.0,4.5,25.7,3,2012,79.0,61.0,78.77,7.23,5.67,1.67
281,Rashard Mendenhall,37.5,PIT,24,RB,51,44,813.0,3367,29,160,47.5,3.92,56.33,6,2011,97.0,68.0,69.17,8.7,6.07,1.18
282,Ray Rice,16.25,BAL,24,RB,61,49,959.0,4377,24,181,59.75,4.55,70.05,6,2011,331.0,250.0,75.72,8.85,6.7,4.03
283,Reggie Bush,45.0,NOR,24,RB,52,35,488.0,1940,17,104,34.5,4.17,38.0,17,2009,360.0,260.0,71.88,7.43,5.33,5.05
284,Reuben Droughns,159.33,DEN,25,RB,40,7,40.0,97,1,5,12.0,2.5,3.2,0,2003,24.0,18.0,75.47,8.53,6.37,0.43
285,Rex Burkhead,144.33,CIN,26,RB,41,1,87.0,375,3,25,9.67,2.87,8.27,2,2016,45.0,34.0,73.9,8.3,6.17,0.83
286,Robert Turbin,65.0,2TM,26,RB,58,3,281.0,1127,1,42,20.0,4.0,19.48,2,2015,65.0,50.0,74.83,7.97,6.12,0.85
287,Ron Dayne,28.67,NYG,24,RB,48,12,533.0,1888,15,114,47.0,3.53,39.33,4,2002,26.0,22.0,88.13,5.53,4.63,0.47
288,Ronald Jones II,53.0,TAM,24,RB,55,25,488.0,2174,18,109,46.5,3.85,36.73,7,2021,104.0,76.0,74.72,6.75,5.05,1.32
289,Rondell Mealey,141.0,GNB,25,RB,14,1,22.0,73,1,4,13.5,3.35,7.7,0,2002,11.0,9.0,88.9,10.95,10.25,1.25
290,Ronnie Brown,27.25,MIA,27,RB,51,46,781.0,3433,23,180,58.5,4.5,70.33,9,2008,174.0,137.0,79.1,8.35,6.65,3.08
291,Ronnie Hillman,45.5,DEN,24,RB,48,14,453.0,1845,12,97,39.75,4.05,38.4,8,2015,95.0,67.0,74.85,6.82,5.25,1.5
292,Roy Helu,108.0,WAS,26,RB,48,5,255.0,1132,7,61,17.75,3.75,18.98,6,2014,155.0,129.0,86.58,8.4,7.22,2.62
293,Royce Freeman,64.75,2TM,25,RB,61,8,353.0,1356,8,70,21.5,3.92,22.52,1,2021,99.0,79.0,77.7,6.4,4.92,1.3
294,Rudi Johnson,47.67,CIN,25,RB,36,21,593.0,2478,21,131,39.67,4.13,58.03,4,2004,61.0,42.0,68.3,6.1,4.23,1.13
295,Ryan Mathews,19.5,SDG,26,RB,54,46,849.0,3731,20,166,38.0,4.35,67.93,14,2013,174.0,137.0,79.42,7.38,5.88,2.58
296,Ryan Moats,94.0,HOU,26,RB,24,1,103.0,441,4,23,28.0,3.93,19.57,3,2008,12.0,7.0,42.23,2.17,1.33,0.3
297,Ryan Torain,78.0,WAS,25,RB,20,13,238.0,1011,6,44,37.33,4.17,44.57,3,2011,36.0,24.0,66.7,5.35,3.6,1.3
298,Ryan Williams,74.0,ARI,22,RB,5,3,58.0,164,0,8,25.0,2.8,32.8,2,2012,10.0,7.0,70.0,6.3,4.4,1.4
299,Ryquell Armstead,123.5,JAX,25,RB,18,1,50.0,188,0,8,21.0,4.2,23.4,0,2021,28.0,17.0,66.65,7.8,5.0,1.2
300,Samaje Perine,117.0,CIN,25,RB,44,9,251.0,952,4,42,24.0,3.85,16.3,2,2020,40.0,36.0,86.13,5.33,4.8,0.9
301,Sammy Morris,134.25,BUF,26,RB,53,9,134.0,488,6,37,14.75,3.38,10.25,3,2003,78.0,61.0,78.08,8.85,6.88,1.33
302,Saquon Barkley,45.25,NYG,24,RB,44,44,659.0,2937,19,123,51.25,3.77,55.38,3,2021,260.0,190.0,71.25,8.18,5.83,3.98
303,Shane Vereen,88.0,NWE,25,RB,42,8,217.0,907,7,44,18.75,4.15,20.27,2,2014,159.0,107.0,65.7,12.1,7.83,3.27
304,Shaun Alexander,20.75,SEA,26,RB,64,44,994.0,4241,46,229,62.75,4.4,66.28,13,2003,207.0,150.0,66.72,7.7,5.1,2.35
305,Shonn Greene,23.5,NYJ,27,RB,61,31,822.0,3423,18,163,30.75,4.3,55.5,11,2012,100.0,65.0,50.8,5.6,3.77,1.05
306,Shyrone Stith,120.0,JAX,22,RB,14,0,20.0,55,1,3,12.0,2.8,3.9,1,2000,,,,,,
307,Sony Michel,26.0,LAR,26,RB,55,35,743.0,3137,18,199,36.75,4.5,57.05,4,2021,73.0,47.0,66.25,9.32,6.45,0.82
308,Spencer Ware,99.67,KAN,25,RB,27,16,289.0,1334,9,71,34.33,4.4,35.8,4,2016,48.0,39.0,89.3,7.15,5.7,1.45
309,Stanley Havili,174.0,IND,26,RB,28,10,13.0,29,1,2,6.0,2.35,1.0,0,2013,33.0,25.0,72.0,6.6,4.85,0.95
310,Stepfan Taylor,132.25,ARI,25,RB,61,4,120.0,393,1,25,16.0,3.23,6.62,0,2016,27.0,20.0,65.17,6.7,4.83,0.47
311,Stevan Ridley,34.5,NWE,25,RB,52,25,649.0,2817,22,158,36.5,4.35,54.6,9,2014,36.0,23.0,66.55,6.0,3.85,0.5
312,Steve Slaton,73.0,2TM,25,RB,45,26,442.0,1896,13,93,38.5,4.12,35.4,10,2011,122.0,100.0,78.67,5.42,4.4,1.98
313,Steven Jackson,17.25,STL,24,RB,57,46,971.0,4249,30,197,53.0,4.42,74.2,13,2007,241.0,190.0,78.08,8.35,6.55,3.27
314,Storm Johnson,115.0,JAX,22,RB,6,1,29.0,86,2,5,20.0,3.0,14.3,0,2014,1.0,1.0,100.0,-4.0,-4.0,0.2
315,T.J. Duckett,36.5,ATL,24,RB,55,13,552.0,2175,31,124,37.0,3.98,39.33,7,2005,34.0,29.0,88.03,7.7,6.67,0.53
316,T.J. Yeldon,47.5,JAX,25,RB,51,30,465.0,1872,6,73,34.75,4.22,36.9,5,2018,233.0,171.0,73.88,7.6,5.6,3.3
317,Taiwan Jones,169.33,OAK,25,RB,40,0,27.0,117,0,4,13.33,4.23,3.4,3,2013,8.0,6.0,77.8,15.17,10.7,0.13
318,Tarik Cohen,78.0,CHI,25,RB,51,22,264.0,1101,5,57,28.5,4.35,22.23,13,2020,275.0,209.0,73.83,7.38,5.5,3.65
319,Tashard Choice,63.5,3TM,27,RB,61,4,279.0,1216,9,57,36.0,4.25,19.55,4,2011,104.0,72.0,69.7,7.62,5.33,1.2
320,Tatum Bell,45.5,DET,26,RB,47,19,525.0,2524,14,116,43.0,4.78,51.23,10,2007,87.0,61.0,69.95,7.78,5.45,1.55
321,Terrance West,52.5,BAL,26,RB,43,23,465.0,1816,11,81,26.75,3.77,38.25,7,2017,67.0,51.0,72.55,7.38,5.03,0.95
322,Tevin Coleman,35.5,ATL,25,RB,56,20,528.0,2340,18,102,54.5,4.42,41.15,7,2018,134.0,92.0,59.4,10.07,6.45,1.6
323,Theo Riddick,108.5,DET,25,RB,54,11,164.0,566,2,31,18.5,3.1,12.35,1,2016,224.0,171.0,69.47,7.88,5.53,3.25
324,Thomas Clayton,173.0,2TM,26,RB,3,0,7.0,17,0,0,5.0,2.4,5.7,0,2010,,,,,,
325,Thomas Jones,38.0,TAM,25,RB,55,18,499.0,1891,12,93,42.25,3.75,36.6,13,2003,131.0,97.0,75.3,6.72,5.1,1.82
326,Tim Hightower,41.5,WAS,25,RB,53,41,523.0,2054,24,112,45.5,3.9,43.12,12,2011,187.0,128.0,65.88,7.03,4.62,2.33
327,Toby Gerhart,71.0,MIN,26,RB,61,6,276.0,1305,5,64,37.75,5.05,21.38,7,2013,103.0,77.0,74.25,7.72,5.72,1.25
328,Todd Gurley,5.5,LAR,24,RB,58,57,1042.0,4547,46,240,47.0,4.4,79.2,11,2018,252.0,187.0,75.32,9.68,7.27,3.2
329,Tommy Bohanon,211.33,NYJ,25,RB,36,14,20.0,67,0,5,4.33,2.53,1.6,0,2015,26.0,17.0,72.93,11.77,8.77,0.5
330,Tony Hunt,179.5,PHI,23,RB,14,2,14.0,25,2,7,5.0,1.95,1.75,1,2008,6.0,6.0,100.0,7.0,7.0,1.0
331,Tony Pollard,41.75,DAL,25,RB,62,6,510.0,2616,17,125,50.25,5.08,42.08,3,2022,161.0,121.0,75.17,8.03,6.05,1.95
332,Travis Henry,19.0,BUF,26,RB,54,48,963.0,3849,27,212,35.5,3.85,67.25,23,2004,140.0,103.0,73.95,6.35,4.75,1.82
333,Travis Homer,132.75,SEA,24,RB,49,2,83.0,453,1,19,32.5,5.53,9.22,1,2022,61.0,52.0,85.88,8.75,7.53,1.1
334,Travis Minor,64.0,MIA,25,RB,59,4,253.0,1042,8,56,34.75,4.3,19.07,0,2004,69.0,46.0,68.83,6.07,4.17,1.1
335,Travis Prentice,76.5,MIN,25,RB,30,11,187.0,525,9,33,11.5,1.95,16.45,3,2001,44.0,38.0,93.0,7.6,7.2,1.2
336,Trayveon Williams,167.0,CIN,25,RB,23,0,47.0,238,0,10,27.0,4.8,9.9,1,2022,10.0,8.0,72.23,8.33,6.0,0.33
337,Tre Mason,40.0,STL,22,RB,25,12,254.0,972,5,48,52.0,3.55,39.85,5,2015,51.0,34.0,66.75,7.1,4.6,1.35
338,Trent Richardson,21.0,IND,24,RB,46,37,614.0,2032,17,65,27.0,3.3,44.37,7,2014,156.0,113.0,73.2,8.23,6.0,2.47
339,Trenton Cannon,168.33,2TM,27,RB,42,0,51.0,150,1,9,12.33,2.53,3.27,1,2021,28.0,20.0,84.0,6.9,5.55,0.65
340,Troy Fleming,173.0,TEN,24,RB,16,0,7.0,40,0,2,13.0,5.7,2.5,0,2004,43.0,29.0,67.3,7.75,5.25,1.0
341,Trung Canidate,100.0,WAS,26,RB,46,13,240.0,1095,7,48,27.0,3.67,21.77,5,2003,47.0,32.0,60.15,7.0,4.47,0.65
342,Ty Johnson,84.25,NYJ,25,RB,62,6,208.0,925,4,40,32.5,4.55,15.22,3,2022,131.0,86.0,66.35,7.22,4.67,1.38
343,Tyler Ervin,258.67,2TM,26,RB,26,0,6.0,25,0,2,6.33,5.33,1.43,5,2019,23.0,16.0,70.67,7.0,5.4,0.7
344,Vernand Morency,75.33,GNB,27,RB,39,3,171.0,726,4,12,26.33,4.07,18.2,4,2007,73.0,57.0,77.7,7.4,5.7,1.43
345,Verron Haynes,99.5,PIT,26,RB,53,0,159.0,660,3,39,18.25,4.22,12.35,4,2005,57.0,39.0,63.98,7.4,4.97,0.75
346,Vick Ballard,80.0,IND,23,RB,17,13,224.0,877,2,56,19.0,4.35,56.95,3,2013,29.0,18.0,56.5,1.95,1.55,1.05
347,Wali Lundy,43.0,HOU,23,RB,14,8,124.0,476,4,29,35.0,3.8,34.0,1,2006,39.0,33.0,84.6,6.2,5.2,2.4
348,Wayne Gallman,63.25,NYG,26,RB,53,14,338.0,1444,9,73,28.75,4.05,26.2,6,2020,112.0,80.0,71.38,6.7,4.75,1.5
349,Wendell Smallwood,81.0,WAS,25,RB,52,12,233.0,931,5,57,19.25,3.92,18.5,3,2019,79.0,56.0,66.9,8.1,5.35,1.12
350,William Green,51.5,CLE,26,RB,46,30,568.0,2109,9,102,38.25,3.77,46.03,12,2005,71.0,45.0,64.2,6.03,3.85,0.97
351,Willis McGahee,11.33,BUF,25,RB,46,40,868.0,3365,24,186,41.67,3.87,73.03,9,2006,101.0,68.0,67.03,7.6,5.03,1.5
352,Xavier Omon,187.5,BUF,24,RB,7,0,11.0,27,0,1,4.5,2.6,3.45,0,2009,1.0,0.0,0.0,0.0,0.0,0.0
353,Zac Stacy,62.0,NYJ,24,RB,35,17,357.0,1355,9,65,24.67,3.57,34.37,3,2015,70.0,53.0,75.87,7.0,5.33,1.47
354,Zack Moss,50.33,2TM,25,RB,39,3,301.0,1282,9,70,30.33,4.27,32.87,3,2022,63.0,48.0,78.1,6.3,4.83,1.23
355,Jaylen Samuels,241.0,HOU,25,RB,45,8,,564,4,32,17.0,,11.0,2,2021,104.0,85.0,77.88,6.0,4.78,1.73
356,Luke Stocker,261.67,TAM,26,RB,43,27,,298,1,15,22.67,,6.7,0,2014,55.0,35.0,64.5,7.97,5.07,0.8
