Player,Rk,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb,Year
Kurt Kittner,171.0,ATL,23,QB,7,4,8,13,0,3,7.0,1.6,1.9,0,2003
Kyle Boller,100.0,BAL,25,QB,41,34,128,351,2,28,13.25,2.52,7.88,31,2006
Kyle Johnson,205.0,DEN,27,FB,16,14,4,9,1,3,4.0,2.3,0.6,0,2005
Kyle Juszczyk,219.5,BAL,25,RB,32,18,7,25,1,3,6.0,2.95,0.8,0,2016
Kyle Lauletta,310.0,NYG,23,QB,2,0,1,-2,0,0,-2.0,-2.0,-1.0,0,2018
Kyle Orton,143.67,CHI,26,QB,33,33,53,92,3,13,9.33,1.2,1.97,20,2008
Kyle Williams,241.67,2TM,25,WR,34,9,8,76,0,1,15.67,10.93,2.23,3,2013
Kyler Murray,53.5,ARI,25,QB,57,57,381,2204,23,128,45.5,5.75,38.35,35,2022
La'Mical Perine,133.5,NYJ,23,RB,14,0,72,263,2,19,17.0,3.75,15.5,0,2021
LaBrandon Toefield,96.25,JAX,26,RB,43,2,150,545,6,28,22.5,3.35,11.68,1,2006
LaDainian Tomlinson,5.5,SDG,25,RB,63,63,1363,5899,54,321,61.25,4.33,93.58,19,2004
LaMichael James,152.67,2TM,25,RB,17,0,44,193,0,12,17.33,3.77,13.4,3,2014
LaMont Jordan,64.75,NYJ,26,RB,62,0,262,1277,10,72,44.75,5.15,20.68,5,2004
LaRod Stephens-Howling,108.75,ARI,25,RB,57,10,182,651,5,25,31.5,3.62,11.72,1,2012
Lac Edwards,279.0,NYJ,24,P,16,0,1,0,0,0,0.0,0.0,0.0,1,2016
Ladell Betts,52.0,WAS,26,RB,48,2,321,1271,5,67,22.25,3.98,26.9,5,2005
Lamar Gordon,68.25,PHI,25,RB,40,15,225,772,3,49,17.75,3.23,20.4,9,2005
Lamar Jackson,29.0,BAL,24,QB,58,49,615,3673,21,224,41.75,5.92,63.67,37,2021
Lamar Miller,34.75,MIA,24,RB,61,48,638,2930,19,137,64.75,4.62,46.67,5,2015
Lance Kendricks,291.0,STL,23,FB,15,10,1,-8,0,0,-8.0,-8.0,-0.5,1,2011
Landry Jones,191.5,PIT,27,QB,15,4,11,-9,0,0,0.0,-0.85,-0.6,1,2016
Larry Fitzgerald,165.5,ARI,22,WR,32,32,16,55,0,5,12.5,3.45,1.75,1,2005
Larry Johnson,42.5,KAN,27,RB,48,28,892,4205,47,232,39.25,4.65,73.38,7,2006
Latavius Murray,27.0,OAK,26,RB,45,31,543,2278,20,119,62.0,4.4,50.4,7,2016
Laurence Maroney,45.25,NWE,24,RB,45,14,582,2430,21,139,40.5,4.0,49.73,5,2009
Laurent Robinson,256.0,STL,25,WR,14,11,2,-14,0,0,-5.0,-7.0,-1.0,0,2010
Laveranues Coles,174.5,WAS,26,WR,61,51,28,201,0,11,18.0,7.17,3.2,2,2003
Laviska Shenault Jr.,166.0,CAR,24,WR,43,26,38,197,1,9,23.0,5.33,4.7,1,2022
Lawrence Vickers,171.33,CLE,25,FB,44,23,28,76,0,16,6.33,2.23,1.8,0,2008
Le'Ron McClain,94.0,BAL,26,FB,63,54,314,1185,12,92,30.5,3.27,18.62,5,2010
Le'Veon Bell,16.0,PIT,24,RB,47,47,908,4045,26,225,52.5,4.5,87.42,5,2016
LeSean McCoy,20.5,PHI,24,RB,58,44,835,3866,30,205,55.5,4.58,67.28,9,2012
Lee Evans,197.0,BUF,24,WR,32,26,9,123,0,5,43.5,13.25,3.85,1,2005
Lee Suggs,109.5,MIA,26,RB,29,3,269,1074,4,54,32.75,3.77,31.02,8,2006
Legedu Naanee,224.0,SDG,27,WR,25,10,6,5,0,1,7.5,0.8,0.15,1,2010
LenDale White,38.5,TEN,25,RB,58,18,628,2349,24,127,36.25,3.77,38.4,7,2009
Leon Washington,55.0,NYJ,27,RB,55,13,370,1782,13,70,41.5,4.95,34.5,11,2009
Leonard Fournette,25.75,TAM,25,RB,49,39,763,2998,23,150,60.5,3.83,59.98,3,2020
Leonard Hankerson,241.0,WAS,23,WR,16,5,2,5,0,0,3.0,2.5,0.3,0,2012
Leonard Henry,82.0,MIA,26,RB,6,2,46,141,0,5,53.0,3.1,23.5,1,2004
Leonte Carroo,283.0,MIA,24,WR,9,0,1,14,0,1,14.0,14.0,1.6,0,2018
Lex Hilliard,126.5,MIA,27,RB,32,4,39,130,2,14,11.0,3.25,4.1,0,2011
Logan Woodside,201.0,TEN,26,QB,11,0,13,4,0,1,8.5,0.2,0.25,0,2021
Lorenzo Booker,108.5,PHI,24,RB,17,2,48,178,0,10,15.0,3.6,11.6,0,2008
Lorenzo Taliaferro,184.67,BAL,25,RB,19,0,82,339,5,19,12.67,2.63,12.73,1,2016
Louis Murphy,240.25,CAR,25,WR,57,24,14,146,1,7,21.5,15.68,2.88,3,2012
Luke McCown,166.0,TAM,26,QB,10,7,18,142,0,9,21.0,7.0,14.2,5,2007
Lynn Bowden Jr.,171.0,MIA,23,WR,10,4,9,32,0,3,11.0,3.6,3.2,0,2020
Madison Hedgecock,273.33,NYG,27,FB,48,26,3,2,0,1,0.67,0.67,0.03,0,2008
Malcolm Johnson,293.0,CLE,24,TE,7,1,1,2,0,0,2.0,2.0,0.3,1,2016
Malcolm Perry,252.0,MIA,23,WR,9,2,3,5,0,1,6.0,1.7,0.6,1,2020
Marc Bulger,117.0,STL,26,QB,22,22,41,62,5,8,14.5,0.75,1.55,10,2003
Marc Mariani,296.0,TEN,24,WR,16,0,1,4,0,0,4.0,4.0,0.3,1,2011
Marcus Mariota,80.25,TEN,25,QB,56,55,218,1270,11,82,47.25,6.0,22.65,31,2018
Marcus Murphy,180.33,BUF,27,RB,25,1,60,291,0,9,18.33,3.57,21.23,4,2018
Mario Manningham,289.5,NYG,24,WR,23,8,2,-10,0,0,-5.0,-5.0,-0.8,1,2010
Marion Barber III,28.25,DAL,25,RB,60,16,715,3052,36,187,35.5,4.3,50.55,13,2008
Marion Grice,144.0,ARI,23,RB,10,0,15,41,1,3,8.0,2.7,4.1,0,2014
Mark Andrews,304.0,BAL,26,TE,17,9,1,0,0,0,0.0,0.0,0.0,1,2021
Mark Clayton,167.0,BAL,26,WR,46,35,21,84,2,5,18.67,4.43,1.87,0,2008
Mark Ingram,33.75,NOR,25,RB,50,21,582,2426,20,128,32.75,4.25,48.58,4,2014
Mark Sanchez,105.5,NYJ,26,QB,62,62,125,342,12,43,16.75,2.62,5.5,43,2012
Mark Walton,109.0,MIA,22,RB,21,4,67,235,0,16,14.5,3.1,15.55,1,2019
Markus Wheaton,220.0,PIT,23,WR,16,11,4,19,0,1,12.0,4.8,1.2,0,2014
Marlon Mack,76.25,IND,24,RB,41,23,539,2383,20,149,41.25,4.85,51.3,3,2020
Marqise Lee,228.75,JAX,26,WR,53,29,15,99,0,6,11.25,8.35,1.98,2,2017
Marques Colston,278.0,NOR,26,WR,16,14,1,6,0,0,6.0,6.0,0.4,2,2009
Marques Hagans,264.0,KAN,26,WR,6,1,3,-2,0,0,0.0,0.0,0.0,2,2008
Marques Tuiasosopo,249.67,OAK,24,QB,8,1,9,20,0,0,2.67,1.07,1.83,2,2003
Marquez Valdes-Scantling,260.67,GNB,26,WR,48,32,8,51,0,3,13.0,7.43,1.07,1,2020
Marquise Brown,314.33,ARI,25,WR,44,40,3,7,0,1,2.33,2.33,0.17,4,2022
Marquise Goodwin,218.0,BUF,24,WR,22,1,6,21,0,2,14.5,3.5,0.95,2,2014
Marshawn Lynch,21.5,2TM,24,RB,57,48,852,3338,23,126,48.0,3.88,58.9,11,2010
Martavis Bryant,201.33,PIT,26,WR,36,16,14,71,1,2,11.67,5.03,2.03,1,2017
Marvin Jones,193.67,CIN,25,WR,43,21,16,145,0,9,33.67,10.13,3.5,0,2015
Mason Rudolph,177.67,PIT,26,QB,17,10,33,89,0,9,13.33,3.9,9.83,5,2021
Matt Barkley,208.33,CHI,26,QB,11,6,12,0,0,0,1.33,-0.23,-0.13,7,2016
Matt Cassel,172.0,NWE,26,QB,30,15,85,298,3,27,12.0,2.67,6.4,11,2008
Matt Dodge,271.0,NYG,23,P,16,0,1,0,0,0,0.0,0.0,0.0,1,2010
Matt Flynn,175.75,GNB,26,QB,34,2,31,19,1,4,5.0,0.6,0.7,3,2011
Matt Forte,11.0,CHI,26,RB,60,60,1014,4233,21,190,56.25,4.22,71.35,12,2011
Matt Jones,133.6,IND,24,RB,55,12,262,1000,6,62,24.0,1.52,21.66,11,2017
Matt Leinart,158.75,ARI,26,QB,29,17,46,90,2,12,10.75,1.65,3.25,11,2009
Matt Mauck,175.0,TEN,26,QB,2,1,7,39,0,2,12.0,5.6,19.5,1,2005
Matt Ryan,87.75,ATL,26,QB,62,62,168,359,4,43,14.0,2.12,5.72,20,2011
Matt Schaub,157.0,HOU,26,QB,49,13,41,175,0,14,16.25,4.45,3.77,10,2007
Matthew Dayes,193.0,CLE,23,RB,16,0,5,13,0,1,4.0,2.6,0.8,0,2017
Matthew Slater,304.0,NWE,24,WR,14,0,1,6,0,0,6.0,6.0,0.4,0,2009
Matthew Stafford,137.0,DET,24,QB,45,45,81,323,7,27,15.75,3.83,6.83,17,2012
Maurice Jones-Drew,23.25,JAX,24,RB,63,20,842,3924,49,211,64.25,4.75,62.1,11,2009
Maurice Morris,82.25,SEA,26,RB,58,3,171,806,1,44,32.0,4.85,13.8,3,2005
Maurice Stovall,255.0,TAM,21,WR,9,2,2,29,0,2,18.0,14.5,3.2,0,2006
Maxx Williams,251.5,BAL,24,TE,24,14,5,14,0,4,5.5,2.85,0.55,1,2018
Mecole Hardman,216.5,KAN,24,WR,57,26,20,125,2,10,19.5,6.42,2.4,8,2022
Melvin Gordon,13.75,LAC,25,RB,55,51,897,3628,28,210,49.0,4.1,66.35,10,2018
Mewelde Moore,80.75,MIN,25,RB,54,11,264,1285,1,60,24.5,5.33,24.23,6,2007
Michael Bennett,37.25,MIN,26,RB,48,43,587,2701,9,107,42.25,4.5,53.62,7,2004
Michael Burton,207.5,CHI,25,RB,32,10,8,11,0,3,4.5,1.4,0.35,0,2017
Michael Bush,41.33,OAK,26,RB,45,10,376,1665,14,69,52.33,4.43,37.23,3,2010
Michael Campanaro,216.33,BAL,26,WR,20,0,10,131,1,6,22.33,13.63,10.5,4,2017
Michael Clayton,205.5,TAM,25,WR,56,36,16,95,0,7,16.0,5.15,1.75,5,2007
Michael Cox,164.0,NYG,26,RB,18,1,26,76,0,2,13.0,5.15,5.7,0,2014
Michael Crabtree,271.0,SFO,25,WR,31,30,2,14,0,0,7.0,7.0,0.45,0,2012
Michael Dickson,288.0,SEA,22,K,16,0,1,9,0,1,9.0,9.0,0.6,0,2018
Michael Floyd,274.0,ARI,25,WR,16,14,1,2,0,0,2.0,2.0,0.1,3,2014
Michael Jenkins,290.0,ATL,24,WR,32,16,2,4,0,0,2.0,2.0,0.1,0,2006
Michael Lewis,291.0,NOR,32,WR,29,1,2,17,0,1,8.5,8.5,0.55,8,2003
Michael Pittman Jr.,249.0,IND,25,WR,46,41,11,100,0,4,21.67,9.17,2.17,3,2022
Michael Robinson,135.5,SFO,26,WR,62,2,86,289,2,20,18.75,2.77,4.65,2,2009
Michael Thomas,329.0,NOR,26,WR,16,15,1,-9,0,0,-9.0,-9.0,-0.6,1,2019
Michael Turner,75.0,SDG,25,RB,59,1,228,1257,6,52,65.0,5.47,21.68,2,2007
Michael Vick,65.75,ATL,24,QB,43,36,304,2223,13,126,45.5,7.53,49.75,35,2004
Michael Wiley,104.33,DAL,24,RB,42,1,80,503,1,24,38.33,6.2,11.57,4,2002
Mike Anderson,35.25,DEN,30,FB,59,36,626,2808,24,155,54.5,4.3,45.6,9,2003
Mike Davis,85.75,SEA,25,RB,35,9,234,862,5,46,22.75,3.1,22.57,1,2018
Mike Gillislee,100.67,BUF,26,RB,23,2,154,865,11,51,36.67,4.97,32.97,2,2016
Mike Glennon,135.5,TAM,25,QB,19,18,37,86,0,7,17.5,3.15,5.5,9,2014
Mike Goodson,87.0,OAK,25,RB,36,3,160,722,3,27,33.0,4.3,17.6,7,2012
Mike Green,116.5,TEN,26,RB,31,3,36,142,1,8,16.5,4.05,4.55,1,2002
Mike Hart,140.33,IND,24,RB,21,1,71,264,2,16,19.0,3.83,12.0,1,2010
Mike James,137.67,TAM,25,RB,23,3,83,351,0,19,14.0,3.87,15.03,0,2016
Mike Kafka,230.0,PHI,24,QB,4,0,3,0,0,0,2.0,0.0,0.0,0,2011
Mike Karney,178.0,NOR,26,FB,63,38,31,69,3,14,6.25,2.2,1.12,0,2007
Mike McMahon,173.0,DET,25,QB,20,7,48,291,4,18,17.5,6.93,14.7,11,2004
Mike Scifres,306.0,SDG,26,P,16,0,1,-7,0,0,-7.0,-7.0,-0.4,1,2006
Mike Thomas,179.5,2TM,25,WR,61,32,34,268,0,11,22.25,7.12,4.38,6,2012
Mike Wallace,197.5,PIT,26,WR,63,48,20,151,0,10,18.5,7.55,2.38,5,2012
Mike White,225.0,NYJ,26,QB,4,3,5,-1,0,2,2.0,-0.2,-0.3,0,2021
Mike Williams,305.6,LAC,26,WR,76,59,11,34,1,2,5.0,2.0,0.44,2,2020
Mikel Leshoure,133.0,DET,23,RB,17,14,217,807,9,47,10.5,4.1,30.0,3,2013
Miles Sanders,22.0,PHI,25,RB,57,49,739,3708,20,165,56.25,5.08,65.2,9,2022
Mitchell Trubisky,88.0,CHI,26,QB,51,50,190,1057,8,67,38.25,5.53,20.8,27,2020
Mohamed Massaquoi,291.5,CLE,24,WR,31,25,2,-6,0,0,-3.0,-3.0,-0.2,2,2010
Mohamed Sanu,187.25,CIN,26,WR,57,34,26,153,2,8,16.75,5.35,2.58,3,2015
Montario Hardesty,59.0,CLE,25,RB,23,5,153,537,1,18,22.0,3.6,23.7,3,2012
Montee Ball,59.5,DEN,24,RB,21,3,175,731,5,44,34.0,3.9,34.65,4,2014
Moran Norris,308.0,HOU,26,FB,12,4,1,0,0,0,0.0,0.0,0.0,0,2004
Musa Smith,130.67,BAL,24,RB,32,0,57,232,2,13,18.0,3.9,6.97,2,2006
Myles Gaskin,80.0,MIA,25,RB,38,17,361,1355,7,61,23.25,3.48,29.98,4,2022
N'Keal Harry,230.5,NWE,23,WR,21,14,7,49,0,4,10.0,4.9,3.5,1,2020
Najeh Davenport,72.5,GNB,26,RB,39,2,217,1068,7,51,45.75,4.7,26.15,7,2005
Nat Berhe,268.0,NYG,26,DB,15,0,1,2,0,1,2.0,2.0,0.1,0,2017
Nate Burleson,202.0,MIN,24,WR,28,24,8,43,0,4,4.5,2.6,1.3,1,2005
Nate Sudfeld,289.0,PHI,25,QB,3,0,3,20,0,1,10.5,10.5,10.5,0,2018
Nathan Peterman,228.0,LVR,26,QB,9,4,18,82,1,6,14.0,5.77,9.1,2,2020
Nehemiah Broughton,252.0,WAS,23,FB,4,0,1,3,0,0,3.0,3.0,0.8,0,2005
Neil Rackers,301.0,CIN,24,K,16,0,1,-5,0,0,-5.0,-5.0,-0.3,0,2000
Nelson Agholor,226.0,PHI,25,WR,47,40,9,53,0,4,9.33,6.83,1.1,2,2018
Nick Chubb,10.5,CLE,26,RB,58,51,908,4816,36,226,77.25,5.33,83.62,6,2021
Nick Foles,144.67,STL,26,QB,26,25,44,130,2,16,12.67,3.1,5.43,17,2015
Nick Harris,292.0,DET,26,P,16,0,1,-7,0,0,-7.0,-7.0,-0.4,0,2004
Nick Scott,327.0,LAR,24,DB,16,0,1,6,0,0,6.0,6.0,0.4,0,2019
Nick Toon,303.0,NOR,26,WR,8,2,1,4,0,0,4.0,4.0,0.5,1,2014
Niles Paul,302.5,WAS,23,WR,29,6,2,6,0,1,3.0,3.0,0.2,1,2012
Noah Brown,306.0,DAL,24,WR,16,1,1,4,0,0,4.0,4.0,0.3,0,2020
Noah Fant,227.0,DEN,22,TE,16,11,3,-12,0,0,-2.0,-4.0,-0.8,1,2019
Noah Herron,76.5,GNB,24,RB,23,0,85,273,3,7,18.0,3.35,13.5,2,2006
Nyheim Hines,69.0,IND,25,RB,65,12,282,1169,9,73,25.25,4.17,18.0,5,2021
Odell Beckham Jr.,243.5,NYG,25,WR,47,44,10,55,0,3,8.25,6.25,1.43,6,2017
Olabisi Johnson,305.0,MIN,22,WR,16,6,1,6,0,0,6.0,6.0,0.4,0,2019
Omar Easy,205.0,KAN,27,FB,15,0,4,1,0,0,4.0,0.3,0.1,0,2004
Onterrio Smith,40.5,MIN,24,RB,26,9,231,1123,7,47,42.5,4.9,44.05,3,2004
Oren O'Neal,296.0,OAK,26,FB,4,0,1,0,0,0,0.0,0.0,0.0,0,2009
Ovie Mughelli,138.0,BAL,26,FB,16,8,12,50,0,4,12.0,4.2,3.1,1,2006
Owen Marecic,209.0,CLE,23,RB,14,4,4,8,0,1,3.0,2.0,0.6,1,2011
Owen Schmitt,201.5,PHI,26,FB,31,6,9,27,0,1,9.0,2.85,0.9,0,2011
Parris Campbell,229.67,IND,25,WR,26,21,11,108,0,5,19.67,9.37,5.43,4,2022
Pat O'Donnell,290.0,CHI,23,P,16,0,1,-12,0,0,-12.0,-12.0,-0.8,1,2014
Pat White,122.0,MIA,23,WR,13,0,21,81,0,4,33.0,3.9,6.2,1,2009
Patrick Crayton,259.0,DAL,26,WR,11,0,1,0,0,0,0.0,0.0,0.0,3,2005
Patrick Mahomes,103.5,KAN,25,QB,46,46,172,808,6,56,20.5,4.0,15.78,17,2020
Patrick Pass,200.25,NWE,26,FB,49,3,29,119,0,5,10.5,5.38,3.98,0,2003
Patrick Peterson,252.0,ARI,23,LCB,48,48,7,34,0,3,9.67,3.93,0.7,14,2013
Patrick Ramsey,151.0,WAS,26,QB,33,24,45,83,2,7,12.25,1.57,2.1,25,2005
Paul Perkins,92.67,DET,25,RB,29,5,165,575,0,30,16.33,2.9,16.03,1,2019
Paul Richardson,318.0,SEA,24,WR,15,0,1,5,0,1,5.0,5.0,0.3,0,2016
Paul Smith,176.25,DET,25,RB,43,0,42,194,1,10,11.5,4.58,4.47,3,2003
Paxton Lynch,176.0,DEN,23,QB,5,4,16,55,0,3,10.5,4.15,11.65,4,2017
Percy Harvin,120.0,MIN,24,WR,54,43,107,683,4,37,27.75,6.47,12.22,6,2012
Peter Warrick,146.5,CIN,26,WR,62,54,50,341,2,16,37.75,5.65,5.55,9,2003
Peyton Hillis,62.75,CLE,25,RB,52,31,512,2161,20,120,26.0,4.3,41.2,11,2011
Pharoh Cooper,280.5,2TM,24,WR,29,2,2,8,0,1,4.0,4.0,0.3,3,2019
Philip Rivers,168.5,SDG,26,QB,36,32,82,76,1,17,5.75,-0.05,0.55,22,2007
Phillip Dorsett,240.0,NWE,25,WR,57,11,10,63,0,5,10.5,6.25,1.12,3,2018
Pierre Garcon,233.67,IND,25,WR,44,43,8,44,0,4,15.33,5.0,0.97,3,2011
Plaxico Burress,274.0,PIT,26,WR,16,16,1,-7,0,0,-7.0,-7.0,-0.4,1,2003
Qadree Ollison,200.0,ATL,25,RB,19,0,44,158,5,14,9.33,3.43,6.8,2,2021
Quentin Griffin,49.0,DEN,23,RB,16,5,179,656,2,30,35.0,3.7,43.15,6,2004
Quentin McCord,242.5,ATL,25,WR,16,2,4,13,0,0,4.5,3.25,0.9,0,2003
Quenton Nelson,319.0,IND,23,LG,16,16,1,0,0,0,0.0,0.0,0.0,0,2019
Quez Watkins,323.0,PHI,24,WR,34,20,4,4,0,0,3.5,1.65,0.15,1,2022
Quincy Carter,92.75,NYJ,27,QB,38,34,152,518,3,46,15.25,3.05,12.7,22,2004
Quincy Enunwa,281.0,NYJ,24,WR,16,13,1,12,0,1,12.0,12.0,0.8,0,2016
Quincy Morgan,238.0,2TM,27,WR,63,52,10,53,0,1,15.0,6.5,0.82,6,2004
Quincy Wilson,262.0,CIN,25,RB,3,0,2,2,0,0,5.0,1.0,0.7,0,2006
Quinn Johnson,202.0,TEN,26,FB,16,8,4,5,0,2,3.0,1.3,0.3,0,2012
Quinten Lawrence,260.0,KAN,25,WR,6,1,2,42,0,2,26.0,21.0,7.0,0,2009
Quinton Ganther,114.5,WAS,25,RB,21,4,71,262,3,15,17.5,5.0,14.9,0,2009
Quinton Patton,291.33,SFO,25,WR,26,4,3,51,0,1,17.0,17.0,3.2,1,2015
R. Jay Soward,215.0,JAX,22,WR,13,2,3,28,0,1,20.0,9.3,2.2,3,2000
Randall Cobb,186.25,GNB,24,WR,52,28,27,252,0,9,27.75,9.65,6.1,10,2014
Randy Fasani,114.0,CAR,24,QB,4,1,18,95,0,6,19.0,5.3,23.8,2,2002
Randy McMichael,292.0,MIA,23,TE,16,16,1,8,0,0,8.0,8.0,0.5,1,2002
Rashaad Penny,82.25,SEA,25,RB,37,6,280,1572,11,65,41.25,5.0,38.28,1,2021
Rashad Jennings,61.0,JAX,27,RB,38,9,224,944,7,48,41.0,4.5,25.7,3,2012
Rashad Johnson,244.0,ARI,26,DB,15,3,2,64,0,2,40.0,32.0,4.3,0,2012
Rashard Higgins,286.0,CLE,23,WR,15,4,1,4,0,0,4.0,4.0,0.3,1,2017
Rashard Mendenhall,37.5,PIT,24,RB,51,44,813,3367,29,160,47.5,3.92,56.33,6,2011
Rasheed Marshall,281.0,SFO,24,WR,12,0,1,-7,0,0,-7.0,-7.0,-0.6,4,2005
Ray Rice,16.25,BAL,24,RB,61,49,959,4377,24,181,59.75,4.55,70.05,6,2011
Ray-Ray McCloud,261.0,PIT,25,WR,42,8,8,84,0,1,25.0,8.6,1.8,8,2021
Reagan Maui'a,215.0,MIA,23,FB,16,9,4,5,0,0,3.0,1.3,0.3,1,2007
Reche Caldwell,214.0,SDG,26,WR,47,14,13,103,0,5,11.75,7.15,3.25,6,2005
Reggie Brown,229.25,PHI,27,WR,58,43,10,71,1,4,9.5,6.55,1.17,2,2008
