Player,Rk,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb,Year
A.J. Brown,39.0,PHI,25,WR,60,52,440,273,62.15,4491,16.6,35,202,74.75,10.3,4.58,74.33,5,2022
A.J. Green,20.5,CIN,26,WR,60,60,574,329,57.42,4874,14.97,35,212,73.5,8.57,5.45,81.03,7,2014
A.J. Jenkins,349.0,KAN,25,WR,28,3,33,17,35.7,223,8.87,0,9,25.0,4.6,0.5,6.13,1,2014
Aaron Burbridge,308.0,SFO,23,WR,16,3,16,7,43.8,88,12.6,0,5,24.0,5.5,0.4,5.5,1,2016
Aaron Dobson,248.33,NWE,24,WR,24,13,98,53,57.77,698,12.5,4,36,40.33,7.17,1.83,23.47,1,2015
Ace Sanders,201.0,JAX,23,WR,27,4,94,57,72.15,539,9.35,1,23,37.5,6.75,1.95,18.45,2,2014
Adam Jennings,395.0,2TM,26,WR,45,2,9,6,33.33,62,3.43,1,3,9.33,3.43,0.13,1.3,5,2008
Adrian Arrington,332.5,NOR,26,WR,5,0,12,9,72.25,110,13.4,0,5,17.0,9.55,3.75,43.4,0,2011
Adrian Madise,370.0,DEN,23,WR,11,0,3,2,66.7,10,5.0,0,0,5.0,3.3,0.2,0.9,1,2003
Aldrick Robinson,303.0,2TM,26,WR,38,3,65,30,32.33,608,15.93,5,23,45.33,6.8,0.63,13.17,0,2014
Alex Bannister,353.0,SEA,25,WR,55,4,23,9,37.2,121,9.45,1,6,14.0,3.88,0.2,2.08,0,2004
Allen Robinson,147.25,JAX,24,WR,43,41,384,202,65.15,2848,14.5,22,139,50.75,9.72,3.85,53.62,1,2017
Alshon Jeffery,61.25,CHI,25,WR,51,44,435,252,56.52,3728,14.88,24,182,64.75,8.4,4.83,71.5,5,2015
Amara Darboh,296.0,SEA,23,WR,16,0,13,8,61.5,71,8.9,0,2,16.0,5.5,0.5,4.4,0,2017
Amari Cooper,39.5,2TM,24,WR,61,56,465,278,59.6,3908,14.1,25,182,77.25,8.35,4.53,63.65,6,2018
Andre Caldwell,143.75,CIN,26,WR,51,14,204,124,60.92,1172,9.5,6,65,35.25,5.88,2.33,21.38,5,2011
Andre Johnson,21.5,HOU,25,WR,61,61,534,311,57.8,3953,12.82,17,197,51.5,7.38,5.05,64.25,3,2006
Andre King,284.75,CLE,31,WR,42,3,45,30,68.7,327,10.32,0,13,26.25,7.0,0.82,9.07,1,2004
Andre Roberts,92.0,ARI,25,WR,62,35,337,182,53.42,2123,11.8,11,100,49.75,6.3,2.95,34.27,4,2013
Andre' Davis,166.0,NWE,26,WR,48,23,193,102,49.78,1602,18.23,14,51,59.75,8.73,2.02,35.7,3,2005
Andy Isabella,347.0,2TM,26,WR,41,3,54,33,67.3,447,13.8,3,17,41.5,9.53,0.68,8.9,1,2022
Anquan Boldin,15.0,ARI,26,WR,56,55,592,342,57.3,4605,13.22,20,220,55.0,7.6,6.1,80.92,7,2006
Anthony Gonzalez,159.33,IND,26,WR,31,11,139,99,66.77,1307,13.53,7,66,49.67,9.03,2.97,39.77,0,2010
Anthony Miller,153.5,2TM,27,WR,50,18,227,140,59.2,1589,9.88,12,81,33.5,6.0,2.65,26.95,4,2021
Antonio Brown,70.0,PIT,25,WR,54,27,416,261,67.0,3561,13.0,15,181,55.25,8.53,4.53,60.52,6,2013
Antonio Bryant,61.0,CLE,24,WR,63,43,398,210,52.25,3104,14.85,16,103,60.25,7.72,3.35,49.35,5,2005
Antonio Callaway,267.0,MIA,23,WR,25,14,98,53,52.57,695,11.57,5,31,41.67,6.1,1.7,20.97,1,2020
Antonio Gandy-Golden,454.0,WAS,22,WR,6,2,7,1,14.3,3,3.0,0,0,3.0,0.4,0.2,0.5,0,2020
Antwaan Randle El,89.25,PIT,26,WR,64,23,253,162,64.35,2012,12.53,7,95,42.5,7.9,2.52,31.48,18,2005
ArDarius Stewart,334.0,NYJ,24,WR,15,2,13,6,46.2,82,13.7,0,2,46.0,6.3,0.4,5.5,0,2017
Armanti Edwards,397.33,2TM,25,WR,25,0,16,6,25.2,131,11.4,0,3,30.67,5.13,0.17,3.1,1,2013
Arnaz Battle,219.25,SFO,26,WR,48,23,155,99,45.5,1192,10.2,6,60,40.0,6.08,1.88,22.35,5,2006
Arrelious Benn,211.0,TAM,24,WR,37,24,95,59,63.77,862,12.33,5,32,46.0,7.77,1.43,20.37,2,2012
Ashley Lelie,85.5,DEN,25,WR,64,40,323,168,53.23,3007,17.6,12,118,55.5,9.3,2.62,47.0,0,2005
Auden Tate,287.0,CIN,24,WR,35,12,118,61,55.48,799,11.72,2,43,21.25,6.68,1.48,18.8,1,2021
Aundrae Allison,265.0,MIN,22,WR,26,0,40,18,44.85,231,13.1,0,13,28.0,5.8,0.7,9.2,4,2008
Austin Collie,139.5,IND,27,WR,42,16,257,173,76.35,1845,9.5,16,104,36.25,7.03,3.65,38.12,1,2012
Austin Pettis,163.5,2TM,26,WR,51,11,176,107,62.42,1034,9.62,9,55,32.25,5.97,2.02,19.48,3,2014
Avion Black,281.5,HOU,25,WR,25,0,26,14,53.55,142,10.0,0,7,19.5,5.35,0.55,5.55,2,2002
Ben Obomanu,298.5,SEA,26,WR,27,0,34,16,60.7,221,12.65,1,13,21.0,7.2,0.6,8.35,1,2009
Bernard Berrian,129.5,CHI,27,WR,58,32,299,150,47.9,2197,15.62,13,96,56.0,7.47,2.48,36.9,4,2007
Bethel Johnson,259.0,MIN,27,WR,50,9,80,39,52.2,606,16.15,4,27,47.0,8.45,0.78,11.9,4,2006
Billy McMullen,279.25,MIN,26,WR,45,0,100,45,38.27,601,9.55,3,28,23.75,4.12,0.78,9.85,1,2006
Bobby Wade,162.5,TEN,25,WR,58,18,194,101,54.77,1199,11.38,2,52,26.5,6.25,1.68,19.73,15,2006
Brandin Cooks,34.5,NWE,24,WR,58,46,429,280,66.4,3943,13.88,27,158,70.75,9.07,4.9,66.75,3,2017
Brandon Aiyuk,42.33,SFO,24,WR,46,44,294,194,65.87,2589,13.43,18,133,48.67,8.83,4.3,56.87,3,2022
Brandon Gibson,90.75,STL,25,WR,55,38,313,174,55.1,2090,11.85,9,103,33.0,6.58,3.2,37.75,2,2012
Brandon Jones,141.75,TEN,26,WR,51,27,196,112,56.92,1380,12.5,9,76,41.5,7.03,2.23,27.4,1,2008
Brandon LaFell,101.25,CAR,27,WR,60,36,294,167,57.3,2385,14.38,13,110,69.0,8.32,2.8,39.83,2,2013
Brandon Lloyd,126.0,WAS,25,WR,60,41,285,128,44.85,1875,14.85,13,85,59.25,6.62,2.17,31.73,2,2006
Brandon Marshall,48.75,DEN,25,WR,61,45,542,327,59.3,4019,12.95,25,206,65.25,7.62,5.33,65.6,8,2009
Brandon Tate,290.67,CIN,25,WR,34,14,73,37,34.73,643,11.4,4,20,36.33,5.93,0.77,13.4,5,2012
Brandon Williams,459.0,2TM,23,WR,10,0,1,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,2,2007
Braxton Berrios,175.0,NYJ,26,WR,48,3,133,89,61.43,940,13.07,5,43,52.67,7.53,1.87,19.57,2,2021
Braxton Miller,220.5,HOU,25,WR,21,9,57,34,59.55,261,7.55,2,14,34.5,4.55,1.6,12.3,0,2017
Braylon Edwards,57.75,CLE,25,WR,58,54,476,228,48.7,3558,15.62,28,158,75.75,7.62,3.85,60.42,3,2008
Breshad Perriman,216.67,CLE,25,WR,37,6,126,59,47.53,916,14.7,5,35,44.33,7.8,1.53,24.07,0,2018
Brett Swain,391.0,SFO,26,WR,27,2,17,8,31.77,87,6.5,0,4,13.33,3.37,0.27,2.5,0,2011
Brian Hartline,91.75,MIA,26,WR,60,38,326,183,55.95,2753,15.22,6,132,60.5,8.5,3.08,46.23,2,2012
Brian Quick,231.25,STL,26,WR,51,15,133,64,46.88,935,14.05,7,46,50.0,6.8,1.55,22.68,0,2015
Brian Robiskie,290.0,DET,25,WR,37,14,84,43,48.55,485,11.28,4,23,31.0,5.42,0.97,10.8,0,2012
Brice Butler,235.0,DAL,26,WR,48,7,110,58,52.27,860,14.97,5,39,48.0,7.7,1.25,19.9,0,2016
Bruce Ellington,238.0,HOU,26,WR,37,6,88,48,56.43,545,11.17,4,24,33.0,6.37,1.37,15.53,5,2017
Bryan Edwards,268.67,ATL,24,WR,35,16,79,48,63.63,779,13.1,4,37,31.67,8.53,1.13,17.97,1,2022
Bryant Johnson,84.25,ARI,25,WR,61,31,325,164,50.8,2147,13.2,7,104,48.25,6.75,2.7,35.0,3,2006
Calvin Johnson,35.0,DET,25,WR,60,55,517,270,52.17,4191,15.53,33,190,76.75,8.1,4.5,69.65,8,2010
Calvin Ridley,64.75,ATL,27,WR,49,35,380,248,64.95,3342,12.72,28,167,49.0,8.3,5.25,66.42,3,2021
Carlton Mitchell,407.5,CLE,23,WR,16,0,5,3,37.5,31,5.15,0,2,9.5,3.9,0.15,1.4,0,2011
Cecil Shorts,140.0,JAX,27,WR,50,34,350,176,42.75,2343,13.78,12,107,54.25,5.8,3.33,43.88,2,2014
Cedric James,378.0,MIN,23,WR,5,0,2,1,50.0,29,29.0,0,1,29.0,14.5,0.2,5.8,0,2002
Cedrick Wilson,134.33,SFO,26,WR,47,19,170,97,59.7,1203,12.0,6,70,30.0,7.1,2.07,25.97,1,2004
Cedrick Wilson Jr.,225.0,DAL,26,WR,38,4,97,67,65.67,837,11.23,8,41,43.0,7.5,1.57,19.03,3,2021
CeeDee Lamb,18.33,DAL,23,WR,49,44,387,260,67.03,3396,13.07,20,168,46.67,8.77,5.27,69.07,2,2022
Chad Hansen,255.5,HOU,25,WR,20,3,41,26,61.85,330,12.15,1,18,31.0,7.65,2.0,26.75,0,2020
Chad Jackson,326.0,DEN,23,WR,16,1,20,14,84.2,171,15.35,3,7,27.0,13.5,0.7,8.75,1,2008
Chad Johnson,41.25,CIN,26,WR,60,47,521,282,52.85,4124,14.3,25,210,58.75,7.58,4.53,66.15,1,2004
Chad Owens,444.67,JAX,25,WR,6,0,3,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,3,2007
Chad Williams,376.67,IND,25,WR,17,8,54,20,26.63,202,6.8,1,10,12.33,2.7,0.73,7.43,0,2019
Chansi Stuckey,125.0,CLE,27,WR,46,10,174,102,60.03,1023,10.17,5,43,32.0,6.1,2.2,22.23,3,2010
Charles Johnson,212.0,MIN,27,WR,39,17,109,60,58.6,834,13.67,2,35,43.67,8.07,1.57,21.87,1,2016
Charles Lee,230.67,TAM,26,WR,30,6,71,46,64.77,598,12.4,3,30,44.33,7.93,1.73,22.5,0,2003
Charles Rogers,280.67,DET,24,WR,15,9,84,36,29.17,440,8.37,4,24,22.67,3.7,2.0,23.5,0,2005
Charone Peake,357.0,NYJ,26,WR,31,1,39,22,73.67,214,8.43,0,10,14.67,5.53,0.6,5.1,0,2018
Chase Claypool,61.67,2TM,24,WR,46,30,293,167,57.1,2184,12.83,12,101,58.0,7.3,3.63,47.33,4,2022
Chaz Schilens,216.25,OAK,26,WR,44,19,127,72,56.48,902,11.88,7,43,31.5,6.62,1.75,21.45,0,2011
Chris Chambers,46.5,MIA,26,WR,62,53,460,233,50.95,3478,15.12,28,167,66.5,7.72,3.77,56.05,5,2004
Chris Cole,297.0,DEN,26,WR,27,2,27,12,42.45,164,13.1,0,8,19.5,5.6,0.45,5.65,3,2003
Chris Conley,179.5,KAN,26,WR,53,34,168,104,62.23,1238,12.5,6,68,36.25,7.85,2.02,25.35,3,2018
Chris Davis,367.33,TEN,24,WR,19,0,13,8,74.1,72,8.7,0,3,12.33,5.83,0.43,3.63,6,2008
Chris Givens,171.25,2TM,26,WR,60,31,237,107,46.38,1779,16.38,5,57,51.75,7.53,1.75,29.25,1,2015
Chris Godwin,57.0,TAM,24,WR,58,33,355,244,68.1,3540,14.53,24,181,59.0,9.85,4.33,62.65,5,2020
Chris Harper,343.5,SFO,23,WR,14,2,24,14,47.6,139,8.1,0,6,12.5,4.15,0.8,8.0,1,2016
Chris Henry,178.6,CIN,25,WR,54,12,216,113,58.46,1643,13.42,19,73,42.0,7.58,2.02,29.08,2,2008
Chris Moore,283.75,BAL,26,WR,58,5,84,47,56.8,511,9.43,4,21,21.5,5.35,0.82,9.0,1,2019
Christian Kirk,56.5,ARI,25,WR,56,41,358,236,65.45,2902,12.45,17,127,68.5,8.18,4.17,51.48,1,2021
Clarence Moore,290.33,BAL,24,WR,29,8,83,29,30.17,353,10.8,5,22,26.67,2.8,0.87,11.47,0,2006
Cliff Russell,405.0,CIN,25,WR,16,1,5,3,66.65,31,13.0,0,1,14.0,6.0,0.4,2.45,2,2004
Clyde Gates,280.33,NYJ,27,WR,32,4,57,30,32.83,365,11.23,0,18,29.0,3.97,1.2,14.0,0,2013
Cobi Hamilton,215.0,PIT,26,WR,11,8,28,17,60.7,234,13.8,2,13,39.0,8.4,1.5,21.3,0,2016
Cody Core,326.25,NYG,25,WR,51,7,64,33,42.35,388,8.35,1,16,22.75,4.67,0.8,9.55,0,2019
Cody Latimer,313.5,DEN,25,WR,45,3,61,35,54.77,445,11.47,3,26,19.25,6.4,0.77,9.88,1,2017
Collin Johnson,252.5,NYG,24,WR,26,1,52,29,55.25,377,12.3,2,18,31.0,6.9,1.1,14.1,0,2021
Cooper Kupp,39.0,LAR,27,WR,54,40,407,288,70.75,3570,12.8,24,163,63.75,9.03,5.28,66.55,5,2020
Cordarrelle Patterson,178.5,MIN,25,WR,64,22,216,132,70.5,1316,8.93,7,63,38.75,5.83,2.08,20.55,4,2016
Corey Coleman,220.0,NYG,24,WR,27,19,139,61,49.13,789,13.33,5,40,44.0,6.63,2.17,28.03,0,2018
Corey Davis,71.75,TEN,25,WR,56,48,338,207,60.83,2851,13.45,11,146,50.25,8.3,3.67,50.05,4,2020
Corey Fuller,299.0,DET,25,WR,28,2,40,18,44.8,288,17.05,1,14,50.0,7.6,0.6,9.8,2,2015
Courtland Sutton,146.5,DEN,26,WR,50,40,312,175,54.33,2658,16.9,12,117,53.0,9.07,3.38,56.27,2,2021
Courtney Roby,278.5,TEN,23,WR,25,6,50,23,38.7,317,13.9,1,13,26.5,5.35,0.9,12.25,1,2006
Courtney Taylor,304.0,SEA,24,WR,18,4,31,14,59.65,136,9.25,0,6,19.0,5.1,0.75,7.3,0,2008
Craig Davis,250.75,SDG,25,WR,25,2,87,51,63.85,558,11.3,2,34,24.5,6.97,2.88,29.57,1,2010
Craphonso Thorpe,249.0,IND,24,WR,5,0,20,12,60.0,70,5.8,1,4,12.0,3.5,2.4,14.0,0,2007
Curtis Samuel,105.75,CAR,24,WR,53,32,293,185,62.12,2087,10.78,14,105,41.0,6.7,3.3,36.67,2,2020
D.J. Hackett,111.33,SEA,26,WR,33,14,156,105,67.13,1394,13.3,9,66,51.0,8.9,3.57,46.13,0,2007
D.J. Moore,31.25,CAR,24,WR,63,56,498,301,61.12,4313,14.57,14,209,68.0,8.88,4.78,68.8,7,2021
D.K. Metcalf,28.75,SEA,25,WR,66,65,499,306,61.05,4218,13.93,35,197,63.5,8.5,4.62,64.05,7,2022
DJ Chark,166.5,JAX,25,WR,43,30,265,147,48.62,2042,15.38,15,92,55.25,7.12,3.02,43.95,1,2021
DaeSean Hamilton,161.33,DEN,25,WR,46,9,141,81,57.6,833,10.47,5,51,30.67,5.93,1.77,18.1,1,2020
Dallas Baker,399.0,PIT,26,WR,8,0,2,1,50.0,6,6.0,0,0,6.0,3.0,0.1,0.8,0,2008
Damian Williams,167.5,TEN,25,WR,54,17,190,106,59.23,1313,12.4,5,65,38.0,7.25,1.95,23.98,2,2013
Damion Ratley,301.67,NYG,25,WR,31,6,54,29,51.67,407,14.53,1,18,34.0,7.27,0.9,13.03,1,2020
Daniel Braverman,472.0,CHI,23,WR,3,0,2,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,2016
Danny Farmer,211.0,CIN,25,WR,33,4,71,43,60.93,611,14.03,1,29,38.67,8.57,1.3,18.0,2,2002
Dante Hall,135.0,KAN,25,WR,32,2,95,60,61.9,745,13.35,4,28,71.0,8.15,1.9,23.25,6,2003
Dante Pettis,276.25,NYG,26,WR,33,12,91,52,58.75,739,13.72,9,34,39.0,8.25,1.8,22.18,4,2021
Dante Ridgeway,382.0,NYJ,21,WR,8,0,3,2,66.7,26,13.0,0,0,17.0,8.7,0.3,3.3,0,2005
Darius Slayton,107.0,NYG,25,WR,59,40,309,170,54.7,2554,14.78,15,116,48.25,8.15,2.85,42.8,4,2022
Darius Watts,252.5,DEN,24,WR,22,2,57,33,54.25,407,11.7,1,20,20.0,6.4,1.1,13.9,1,2005
Darnell Mooney,57.33,CHI,25,WR,45,35,299,182,61.9,2179,11.87,10,102,57.67,7.33,3.97,47.53,1,2022
Darnerien McCants,211.0,WAS,28,WR,29,3,105,53,51.97,687,13.23,8,40,30.33,6.87,1.7,22.2,1,2004
Darrell Hill,454.0,TEN,25,WR,14,0,1,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,2004
Darrell Jackson,38.0,SEA,25,WR,61,54,467,253,54.42,3808,14.93,27,167,65.75,8.1,4.2,62.7,6,2003
Darren Waller,345.33,OAK,26,WR,22,4,29,18,64.03,178,10.0,2,12,25.33,6.83,0.87,9.63,0,2018
Darrius Heyward-Bey,141.25,OAK,25,WR,56,53,300,140,42.38,2071,14.47,11,95,52.5,6.2,2.38,35.27,2,2012
Daryl Jones,370.5,CHI,25,WR,15,6,18,8,25.0,90,5.65,0,3,16.0,2.8,0.3,3.45,1,2004
Daurice Fountain,425.0,IND,25,WR,5,0,3,2,66.7,23,11.5,0,2,12.0,7.7,0.4,4.6,0,2020
Davante Adams,56.0,GNB,25,WR,59,52,398,237,59.0,2811,11.68,26,135,51.5,6.92,4.05,47.65,2,2017
David Ausberry,351.67,OAK,27,WR,34,0,18,11,69.43,120,9.03,0,7,16.0,6.07,0.3,3.1,0,2014
David Clowney,309.0,2TM,25,WR,28,3,40,22,52.47,341,19.1,1,8,36.67,9.83,0.7,12.4,1,2010
David Gettis,117.0,CAR,23,WR,15,13,67,37,55.2,508,13.7,3,24,88.0,7.6,2.5,33.9,0,2010
David Givens,119.0,NWE,25,WR,53,27,271,158,59.33,2214,13.32,12,108,44.25,7.85,2.9,40.5,1,2005
David Kircus,320.67,DEN,26,WR,28,2,49,15,29.43,308,20.4,1,14,38.0,6.03,0.53,10.67,0,2006
David Moore,167.0,SEA,25,WR,46,14,134,78,57.87,1163,15.57,13,51,57.0,8.73,1.67,25.13,5,2020
David Reed,428.0,IND,26,WR,36,0,12,6,29.15,68,3.8,0,3,6.25,2.92,0.28,3.38,3,2013
David Terrell,134.5,CHI,25,WR,53,29,247,128,60.48,1602,12.82,9,80,53.0,7.85,2.3,29.4,2,2004
David Tyree,241.0,NYG,26,WR,61,5,90,50,55.9,615,12.38,4,28,37.0,6.92,0.8,9.8,1,2006
DeAndre Hopkins,30.75,HOU,24,WR,64,64,561,317,56.6,4487,14.3,23,235,63.5,8.12,4.97,70.1,4,2016
DeAndre Smelter,456.0,SFO,25,WR,2,0,1,1,100.0,23,23.0,0,1,23.0,23.0,0.5,11.5,0,2016
DeMarco Sampson,367.0,ARI,26,WR,12,0,8,3,37.5,36,12.0,0,3,15.0,4.5,0.3,3.0,0,2011
DeSean Jackson,48.25,PHI,25,WR,60,59,436,229,52.5,4085,18.1,21,154,71.0,9.45,3.83,68.4,12,2011
DeVante Parker,117.75,MIA,25,WR,53,31,280,163,56.73,2217,14.25,9,103,46.75,8.03,3.05,41.12,1,2018
DeVier Posey,325.0,HOU,24,WR,26,1,40,22,67.63,272,18.27,0,9,36.0,14.13,0.87,16.33,0,2014
Dede Westbrook,184.25,JAX,27,WR,40,25,254,160,70.88,1720,9.38,9,86,33.25,6.05,3.23,34.8,6,2020
Deebo Samuel,72.0,SFO,26,WR,51,43,340,223,67.15,3230,13.85,12,134,54.25,9.28,4.4,61.45,9,2022
Deion Branch,60.5,NWE,26,WR,53,43,348,213,62.25,2744,12.82,14,143,48.0,7.95,3.98,50.98,2,2005
Demarcus Ayers,321.0,PIT,22,WR,2,1,13,6,46.2,53,8.8,1,3,15.0,4.1,3.0,26.5,0,2016
Demarcus Robinson,174.33,KAN,25,WR,48,23,127,75,59.57,949,12.4,8,44,55.33,7.43,1.57,19.8,0,2019
Demaryius Thomas,82.5,DEN,26,WR,53,39,394,240,58.15,3698,15.22,30,166,56.75,8.82,4.2,64.35,7,2013
Demetrius Williams,217.0,BAL,26,WR,44,4,132,63,48.77,1008,16.02,4,46,53.75,7.8,1.55,23.62,0,2009
Denard Robinson,309.0,JAX,26,WR,55,13,67,47,51.05,310,5.12,0,16,11.5,3.48,0.9,5.95,8,2016
Denarius Moore,134.5,OAK,26,WR,51,37,303,142,46.5,2169,14.47,17,101,59.25,6.75,2.65,40.48,5,2014
Dennis Northcutt,102.5,CLE,26,WR,54,21,260,157,60.42,1963,12.53,7,105,37.5,7.72,2.8,35.52,8,2003
Denzel Mims,258.33,NYJ,25,WR,30,15,92,42,43.7,676,16.33,0,27,44.33,7.1,1.47,23.47,0,2022
Deon Butler,213.67,SEA,25,WR,34,8,119,57,57.6,611,10.3,4,32,36.67,5.67,1.63,16.9,0,2011
Deon Cain,283.0,2TM,23,WR,13,6,20,9,45.0,124,13.8,0,7,35.0,6.2,0.7,9.5,0,2019
Derek Hagan,231.75,NYG,25,WR,52,1,110,61,64.0,746,13.25,4,39,22.25,8.35,1.1,14.05,0,2009
Derek Stanley,384.0,STL,23,WR,13,0,13,6,25.0,119,9.9,1,2,40.0,4.95,0.3,5.95,3,2008
Derrick Hamilton,452.0,SFO,23,WR,2,0,1,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,2004
Derrick Williams,344.0,DET,24,WR,18,1,18,9,53.1,82,9.35,0,3,18.0,5.0,0.45,4.5,2,2010
Devard Darling,286.0,BAL,25,WR,19,1,41,20,73.1,331,10.3,3,16,28.5,5.45,0.9,11.05,1,2007
Devery Henderson,156.67,NOR,25,WR,44,19,147,74,49.93,1497,19.8,11,60,65.33,10.07,1.77,35.27,0,2007
Devin Aromashodu,227.5,CHI,25,WR,16,3,60,31,48.5,394,13.05,4,20,33.5,6.25,1.8,22.9,0,2009
Devin Duvernay,154.33,BAL,25,WR,46,23,122,90,74.2,880,9.77,5,41,30.33,7.27,2.0,19.57,2,2022
Devin Smith,383.0,NYJ,24,WR,14,3,31,10,32.7,135,16.4,1,6,21.0,5.4,0.6,8.25,1,2016
Devin Street,399.0,IND,25,WR,36,2,26,10,33.03,152,15.1,1,8,18.0,4.9,0.27,4.23,1,2016
Devin Thomas,301.75,NYG,25,WR,55,11,78,43,52.2,482,8.32,3,26,18.0,5.9,0.72,8.25,0,2011
Devon Wylie,321.0,KAN,24,WR,6,1,12,6,50.0,53,8.8,0,2,16.0,4.4,1.0,8.8,0,2012
Dexter McCluster,99.0,KAN,24,WR,58,23,263,172,64.28,1500,8.85,5,80,38.5,5.65,2.9,25.48,10,2013
Dez Bryant,34.75,DAL,25,WR,59,45,473,293,62.0,4104,13.88,40,193,65.0,8.62,4.9,68.05,12,2013
Dez White,111.25,CHI,24,WR,60,31,305,155,50.12,1754,10.75,8,84,45.5,5.4,2.6,29.07,2,2003
Dezmin Lewis,485.0,BUF,24,WR,1,0,1,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,2016
Dezmon Briscoe,269.67,WAS,23,WR,25,2,63,43,64.77,502,12.53,7,25,38.0,8.43,1.83,24.6,0,2012
Dezmon Patmon,437.0,IND,24,WR,9,0,10,4,41.65,45,11.25,1,2,15.5,4.65,1.15,13.3,0,2022
Diontae Johnson,22.0,PIT,26,WR,64,56,552,340,61.75,3646,10.8,20,184,44.75,6.68,5.35,57.12,10,2022
Domenik Hixon,237.0,NYG,25,WR,46,10,102,59,70.83,788,10.47,3,39,35.67,6.63,1.3,17.0,4,2009
Donnie Avery,160.0,TEN,27,WR,39,28,210,103,42.6,1308,13.4,9,56,47.33,5.6,2.27,29.1,2,2011
Donovan Peoples-Jones,149.33,CLE,23,WR,43,25,174,109,64.03,1740,17.7,8,69,59.0,11.4,2.4,39.1,3,2022
