Player,Rk,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb,Year
Donte Moncrief,124.0,IND,24,WR,53,27,257,152,58.8,1875,12.65,18,100,52.75,7.47,2.88,35.08,0,2017
Donte' Stallworth,78.5,NOR,25,WR,56,33,359,195,53.85,2791,15.05,23,131,55.25,7.97,3.38,49.2,4,2005
Dorial Green-Beckham,130.0,PHI,23,WR,31,12,141,68,48.2,941,14.05,6,55,36.5,6.75,2.2,30.2,0,2016
Doug Gabriel,179.5,2TM,26,WR,57,12,206,101,62.2,1550,15.75,8,58,39.5,9.9,1.7,25.98,3,2006
Drew Carter,177.0,CAR,26,WR,33,9,141,71,46.3,977,15.67,8,46,43.67,6.93,2.03,30.7,0,2007
Drew Haddad,373.0,IND,24,WR,1,0,1,1,100.0,11,11.0,0,1,11.0,11.0,1.0,11.0,0,2002
Dri Archer,300.0,PIT,23,WR,12,0,10,7,70.0,23,3.3,0,0,15.0,2.3,0.6,1.9,0,2014
Dwayne Bowe,33.25,KAN,26,WR,59,56,493,275,55.8,3768,13.68,31,186,52.5,7.65,4.65,63.05,2,2010
Dwayne Harris,261.33,DAL,27,WR,45,3,57,33,59.13,418,12.87,3,16,38.67,7.53,0.73,9.13,7,2014
Dwayne Jarrett,289.5,CAR,24,WR,32,3,68,35,48.4,428,13.9,1,23,24.5,6.55,1.0,13.0,0,2010
Earl Bennett,185.25,CHI,24,WR,51,22,203,124,45.5,1659,10.35,6,73,42.0,6.22,2.23,29.88,4,2011
Early Doucet,157.5,ARI,26,WR,42,11,197,111,63.25,1284,10.75,7,63,36.75,6.55,2.48,27.23,1,2011
Eddie Berlin,317.0,TEN,26,WR,57,1,50,24,58.02,370,22.98,2,16,28.5,12.62,0.42,6.1,2,2004
Eddie Royal,90.25,DEN,25,WR,57,45,363,206,52.88,2107,9.72,9,106,45.0,5.28,3.5,35.5,7,2011
Emmanuel Sanders,117.5,PIT,26,WR,56,18,281,161,56.3,2030,12.93,11,103,39.75,7.25,2.8,35.12,6,2013
Equanimeous St. Brown,280.33,GNB,25,WR,37,10,66,37,55.0,543,14.4,1,25,34.67,7.97,1.03,14.87,0,2021
Eric Decker,104.5,DEN,26,WR,62,44,362,222,63.62,3070,14.72,33,150,52.5,9.47,3.48,48.23,6,2013
Ernest Wilford,113.25,JAX,28,WR,63,37,257,141,54.77,1994,14.25,14,107,40.25,7.75,2.25,31.48,1,2007
Frank Murphy,275.0,TAM,24,WR,11,0,17,8,47.1,71,8.9,1,4,20.0,4.2,0.7,6.5,2,2001
Freddie Mitchell,172.75,PHI,26,WR,63,17,171,90,51.75,1263,13.4,5,63,36.5,6.95,1.45,20.05,1,2004
Freddie Swain,277.0,2TM,24,WR,37,10,67,42,63.7,576,14.8,6,21,47.67,9.5,1.1,16.2,2,2022
Gabriel Davis,112.67,BUF,23,WR,47,30,218,118,54.57,1984,16.73,20,101,67.67,9.13,2.53,42.47,2,2022
Gari Scott,360.0,PHI,23,WR,3,0,4,2,50.0,26,13.0,0,1,18.0,6.5,0.7,8.7,0,2001
Geremy Davis,458.33,LAC,26,WR,27,0,6,2,22.23,21,3.5,0,1,5.33,2.33,0.07,0.7,0,2018
Golden Tate,112.5,SEA,25,WR,58,33,264,165,61.23,2195,12.75,15,94,54.0,7.9,2.77,36.62,6,2013
Greg Jennings,44.5,GNB,26,WR,59,52,447,246,55.15,3957,16.0,28,169,75.75,8.93,4.15,66.57,3,2009
Greg Little,132.0,CIN,25,WR,54,42,324,161,49.77,1890,11.65,8,95,46.75,5.85,2.67,31.32,0,2014
Greg Salas,244.67,NYJ,26,WR,24,2,74,43,55.8,574,16.2,0,22,38.67,8.4,2.1,26.2,3,2014
Hakeem Butler,505.0,PHI,24,WR,2,0,1,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,2020
Hakeem Nicks,42.5,NYG,24,WR,55,44,435,255,58.83,3726,14.72,27,166,58.0,8.7,4.67,67.5,3,2012
Harry Douglas,143.0,ATL,27,WR,48,8,154,84,54.47,1112,13.37,3,48,54.67,7.23,1.73,23.17,1,2011
Henry Ruggs III,185.5,LVR,22,WR,20,19,79,50,63.6,921,18.45,4,29,66.5,11.75,2.7,50.9,2,2021
Herb Haygood,412.0,DEN,25,WR,4,0,1,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,2002
Hunter Renfrow,66.75,LVR,27,WR,56,20,326,244,73.55,2629,10.82,17,132,49.75,7.92,4.25,45.4,11,2022
Isaiah Coulter,519.0,CHI,23,WR,3,0,1,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,2021
Isaiah Ford,282.33,MIA,24,WR,19,1,80,51,43.1,520,6.83,0,34,15.33,4.43,1.9,19.37,0,2020
Isaiah Hodgins,119.0,2TM,24,WR,10,5,48,37,77.1,392,10.6,4,24,29.0,8.2,3.7,39.2,1,2022
Isaiah McKenzie,227.25,BUF,25,WR,50,16,116,79,62.05,744,9.0,6,41,32.25,5.75,1.6,14.88,8,2020
J'Mon Moore,418.0,GNB,23,WR,12,0,3,2,66.7,15,7.5,0,1,10.0,5.0,0.2,1.3,1,2018
JJ Arcega-Whiteside,355.67,PHI,25,WR,40,7,35,16,45.17,290,18.73,1,13,30.0,8.5,0.4,7.83,0,2021
JJ Nelson,221.5,ARI,26,WR,56,15,181,81,42.73,1439,17.62,10,62,51.75,7.62,1.4,25.38,3,2018
JaJuan Dawson,192.33,HOU,25,WR,30,4,87,52,60.93,664,12.4,2,34,32.67,7.5,2.53,29.67,1,2002
Jabar Gaffney,86.25,HOU,25,WR,64,50,296,171,57.9,2009,11.97,7,112,39.5,6.97,2.67,31.4,2,2005
Jacoby Ford,193.33,OAK,26,WR,38,13,111,57,52.7,848,13.7,3,38,38.33,7.1,1.63,23.8,10,2013
Jacoby Jones,197.0,HOU,26,WR,59,11,147,96,63.85,1229,16.02,9,60,40.75,10.12,1.65,21.1,9,2010
Jaelen Strong,295.67,2TM,23,WR,20,3,52,31,63.87,330,11.2,4,13,32.33,7.23,1.57,17.17,0,2017
Jake Schifino,465.5,TEN,25,WR,14,0,2,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,2004
Jakeem Grant,280.0,MIA,27,WR,52,4,90,53,44.62,635,9.25,4,31,33.75,5.53,1.2,13.97,8,2019
Jaleel Scott,480.0,NYJ,25,WR,4,1,4,2,66.65,22,11.0,0,1,11.0,9.0,0.65,9.0,0,2020
Jalen Reagor,202.33,MIN,23,WR,45,24,124,72,58.93,799,11.63,4,37,42.33,6.83,1.73,19.9,8,2022
Jalen Saunders,444.0,4TM,22,WR,15,0,1,1,100.0,7,7.0,0,0,7.0,7.0,0.1,0.5,2,2014
Jamaar Taylor,385.0,NYG,24,WR,13,0,18,6,17.65,146,12.15,0,4,26.0,4.3,0.4,9.15,0,2005
James Hardy,336.5,BUF,24,WR,16,3,25,10,68.75,96,9.35,2,5,13.0,6.3,0.55,5.35,0,2009
James Jones,111.5,GNB,26,WR,58,17,259,149,58.65,2069,13.88,13,94,66.25,8.12,2.5,34.9,6,2010
James Proche,345.67,BAL,26,WR,43,0,40,25,53.47,278,11.47,0,14,19.33,6.13,0.57,6.5,0,2022
James Washington,169.25,PIT,25,WR,60,25,218,114,51.3,1629,13.82,11,72,54.5,7.1,1.88,27.0,1,2021
James Williams,312.5,DET,25,WR,30,4,54,29,41.4,410,10.28,1,17,21.25,5.92,0.88,13.2,1,2003
James Wright,305.0,CIN,25,WR,24,2,35,18,49.85,197,13.2,0,12,22.5,5.65,0.75,8.25,0,2016
Jamison Crowder,65.5,WAS,25,WR,56,28,329,221,66.65,2628,12.05,14,121,54.75,7.97,3.88,46.6,12,2018
Jared Abbrederis,364.67,DET,27,WR,22,0,25,13,49.73,163,11.67,0,7,21.67,5.73,0.5,6.33,1,2017
Jarett Dillard,221.0,JAX,26,WR,21,5,58,35,66.5,398,13.9,1,22,29.0,9.55,1.5,18.0,1,2011
Jarius Wright,143.0,MIN,26,WR,55,14,191,124,64.33,1774,14.45,7,84,61.5,9.25,2.35,33.95,1,2015
Jarvis Landry,7.5,MIA,25,WR,64,57,570,400,70.67,4038,10.1,22,225,48.75,7.15,6.28,63.1,14,2017
Jason Avant,168.25,PHI,26,WR,54,23,162,103,61.62,1299,11.85,8,67,34.5,7.42,1.77,22.02,2,2009
Jason Hill,265.5,2TM,25,WR,40,3,79,51,58.42,661,12.28,5,26,29.25,7.08,1.07,15.05,1,2010
Jason McAddley,285.25,SFO,26,WR,34,11,100,38,41.55,578,16.18,1,26,35.25,6.85,1.4,20.15,1,2005
Jauan Jennings,163.0,SFO,25,WR,32,5,94,59,62.85,698,11.85,6,42,39.0,7.4,1.85,21.8,2,2022
Javin Hunter,315.0,BAL,22,WR,12,3,11,5,45.5,35,7.0,0,0,8.0,3.2,0.4,2.9,2,2002
Javon Walker,146.0,GNB,27,WR,48,18,273,157,60.8,2444,13.43,22,106,46.0,7.78,3.42,44.88,4,2005
Javon Wims,312.33,CHI,26,WR,33,7,56,28,58.73,266,8.77,2,15,22.0,5.07,0.87,7.77,0,2020
Jaymar Johnson,406.0,MIN,25,WR,6,0,1,1,100.0,9,9.0,0,0,9.0,9.0,0.2,1.5,0,2009
Jeff Janis,369.75,GNB,26,WR,51,1,38,17,53.65,200,15.5,1,9,23.0,5.47,0.4,4.2,0,2017
Jeff Webb,273.0,KAN,26,WR,31,3,74,36,54.2,382,9.37,1,18,19.33,4.93,1.03,10.37,2,2008
Jehu Chesson,419.5,WAS,25,WR,24,1,6,3,50.0,25,8.0,0,3,8.5,4.0,0.15,1.05,0,2018
Jeremy Ebert,370.0,JAX,24,WR,5,0,8,3,37.5,18,6.0,0,0,8.0,2.3,0.6,3.6,0,2013
Jeremy Kerley,100.5,NYJ,26,WR,58,23,289,166,57.75,2073,12.15,7,102,40.75,7.05,2.9,35.83,8,2014
Jeremy Maclin,34.5,PHI,24,WR,59,57,424,258,61.15,3453,13.4,26,151,67.0,8.2,4.38,58.75,3,2012
Jerome Mathis,363.5,HOU,24,WR,15,0,14,6,69.25,80,14.0,1,3,24.5,10.0,0.35,5.2,3,2007
Jerome Simpson,290.5,CIN,25,WR,29,18,134,71,40.23,1004,7.6,7,47,36.25,4.67,1.82,25.25,2,2011
Jerrel Jernigan,328.5,NYG,25,WR,34,4,61,38,47.78,391,6.33,2,20,12.5,4.03,1.3,11.07,2,2014
Jerricho Cotchery,130.5,NYJ,25,WR,59,32,295,189,61.02,2402,12.18,8,120,46.0,7.47,3.08,39.03,3,2007
Jerry Jeudy,76.33,DEN,23,WR,41,33,269,157,60.3,2295,14.43,9,102,66.33,8.53,3.87,55.0,3,2022
Jerry Porter,190.0,OAK,25,WR,53,16,166,99,55.85,1275,11.0,10,71,24.5,6.25,1.85,23.58,1,2003
Joe Adams,408.0,CAR,23,WR,9,0,1,1,100.0,7,7.0,0,0,7.0,7.0,0.1,0.8,4,2012
Joe Reed,517.0,LAC,22,WR,11,0,1,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,2020
Joe Webb,393.0,MIN,27,WR,27,2,16,6,32.75,42,7.8,0,2,12.0,2.4,0.2,1.45,1,2013
John Broussard,336.0,JAX,24,WR,8,0,12,4,33.3,126,31.5,1,3,56.0,10.5,0.5,15.8,0,2007
John Brown,107.25,ARI,27,WR,56,27,331,173,50.77,2515,14.35,17,123,56.25,7.3,3.0,43.7,2,2017
John Hightower,295.0,PHI,24,WR,13,4,29,10,34.5,167,16.7,0,5,59.0,5.8,0.8,12.8,0,2020
John Ross,315.75,CIN,25,WR,27,20,123,51,28.7,733,9.15,10,36,30.0,3.75,1.45,21.3,2,2020
John Ursua,486.0,SEA,25,WR,3,0,1,1,100.0,11,11.0,0,1,11.0,11.0,0.3,3.7,0,2019
Johnnie Lee Higgins,230.75,OAK,27,WR,60,11,125,57,50.73,779,12.12,4,34,39.75,5.95,0.97,12.8,9,2010
Johnnie Morant,359.5,OAK,25,WR,14,2,14,8,54.15,90,15.0,0,4,19.0,7.9,0.5,6.0,2,2006
Johnny Knox,87.67,CHI,25,WR,45,27,249,133,53.63,2214,16.7,12,96,72.0,8.9,2.93,49.0,5,2011
Jonathan Baldwin,242.33,SFO,24,WR,33,11,108,44,38.77,607,12.57,2,29,37.0,4.97,1.2,16.27,0,2013
Jonathan Carter,327.67,NYJ,25,WR,24,1,25,14,43.07,266,13.53,2,10,36.0,8.77,0.4,7.87,2,2004
Jonathan Smith,337.0,BUF,24,WR,16,1,13,8,60.7,77,9.1,1,4,15.0,5.75,0.5,5.15,1,2005
Jordan Kent,432.0,STL,25,WR,14,1,10,1,16.65,5,2.5,0,1,2.5,0.85,0.1,0.5,0,2009
Jordan Matthews,63.75,BUF,25,WR,56,42,382,250,66.08,2955,11.75,20,140,55.75,7.78,4.3,50.6,4,2017
Jordan Payton,449.0,CLE,23,WR,4,0,3,1,33.3,3,3.0,0,0,3.0,1.0,0.3,0.8,0,2016
Jordan Shipley,190.67,2TM,27,WR,24,6,118,79,69.77,858,8.53,4,31,35.0,5.73,2.93,27.3,2,2012
Jordan White,466.0,NYJ,24,WR,3,0,3,1,33.3,13,13.0,0,1,13.0,4.3,0.3,4.3,0,2012
Jordy Nelson,102.0,GNB,26,WR,61,15,245,168,68.3,2531,14.28,21,106,63.25,9.85,2.73,40.7,6,2011
Josh Boyce,264.0,NWE,22,WR,9,3,19,9,47.4,121,13.4,0,6,30.0,6.4,1.0,13.4,0,2013
Josh Doctson,198.33,WAS,26,WR,33,26,162,81,44.87,1100,19.8,8,57,47.0,8.07,2.03,33.3,0,2018
Josh Huff,227.0,2TM,25,WR,37,6,83,51,59.43,523,10.33,4,20,34.0,5.9,1.37,13.43,1,2016
Josh Malone,391.67,NYJ,24,WR,24,7,28,11,40.67,91,8.83,1,5,16.67,2.93,0.53,3.67,0,2020
Josh Morgan,137.75,SFO,26,WR,49,32,223,131,60.38,1764,14.18,9,70,51.0,8.43,2.7,36.77,2,2011
Josh Reed,120.75,BUF,25,WR,60,25,252,143,55.83,1699,11.88,6,84,34.75,6.78,2.3,27.38,2,2005
Josh Reynolds,169.75,LAR,25,WR,64,24,201,113,53.38,1450,12.7,9,83,33.0,6.78,1.77,22.65,2,2020
JuJu Smith-Schuster,40.75,PIT,24,WR,58,46,443,308,69.03,3726,12.57,26,175,75.25,8.65,5.15,63.12,5,2020
Julian Edelman,229.0,NWE,26,WR,48,13,109,69,57.12,714,10.43,4,34,34.0,5.95,1.62,16.75,6,2012
Julio Jones,45.0,ATL,25,WR,49,48,445,278,62.95,4330,15.6,26,193,80.0,9.78,6.05,92.72,5,2014
Junior Hemingway,238.5,KAN,26,WR,30,3,42,25,59.75,233,9.3,2,14,20.5,5.6,0.85,7.75,2,2014
Juron Criner,290.5,OAK,24,WR,13,0,41,19,43.0,183,10.05,1,12,18.5,4.3,2.15,22.3,1,2013
Justin Blackmon,93.5,JAX,23,WR,20,18,180,93,54.45,1280,13.9,6,58,74.0,7.6,5.65,78.95,1,2013
Justin Brown,242.0,PIT,23,WR,8,1,21,12,57.1,94,7.8,0,4,18.0,4.5,1.5,11.8,1,2014
Justin Gage,219.5,CHI,25,WR,49,16,126,64,49.48,908,15.28,4,45,37.0,7.52,1.27,18.8,2,2006
Justin Hardy,208.5,ATL,27,WR,57,5,118,76,64.65,751,9.88,9,49,24.0,6.38,1.45,14.1,2,2018
Justin Harper,444.0,BAL,24,WR,2,0,1,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,2009
Justin Hunter,205.0,2TM,25,WR,48,18,163,78,49.8,1305,17.1,12,48,56.25,8.12,1.7,27.65,0,2016
Justin Jefferson,6.67,MIN,23,WR,50,48,476,324,68.23,4825,15.0,25,213,63.67,10.23,6.47,96.33,2,2022
Justin McCareins,157.5,NYJ,26,WR,52,28,223,125,64.78,1972,19.05,13,98,51.75,13.53,2.1,34.92,5,2004
Justin Watson,351.67,TAM,24,WR,39,4,40,23,51.53,258,9.67,2,15,19.33,5.43,0.53,6.27,0,2020
Juwann Winfree,403.5,GNB,26,WR,10,0,17,9,43.25,75,12.15,0,6,14.5,4.4,0.7,7.0,2,2022
K.J. Hill,364.0,LAC,24,WR,21,0,14,10,81.8,103,10.2,0,3,22.0,8.3,0.5,4.95,1,2021
K.J. Osborn,63.5,MIN,25,WR,34,18,172,110,63.85,1305,11.95,12,58,65.0,7.6,3.2,38.35,1,2022
KJ Hamler,272.67,DEN,23,WR,23,6,80,42,51.2,620,17.03,3,24,44.0,8.67,1.67,25.87,2,2022
Kaelin Clay,318.0,2TM,25,WR,13,2,19,6,31.6,85,14.2,0,0,28.0,4.5,0.5,6.5,3,2017
Kealoha Pilares,401.0,CAR,24,WR,8,0,4,2,50.0,42,21.0,1,1,36.0,10.5,0.3,5.3,0,2012
Keary Colbert,161.5,CAR,25,WR,55,42,228,109,46.17,1424,12.22,7,67,41.0,5.7,1.95,25.07,3,2007
KeeSean Johnson,217.5,ARI,24,WR,18,5,65,36,57.6,360,10.2,1,17,38.0,6.0,2.0,20.15,1,2020
Keenan Allen,105.25,SDG,24,WR,38,37,322,221,73.05,2617,11.55,16,135,32.75,8.4,6.15,69.8,5,2016
Keenan Burton,189.5,STL,25,WR,22,7,74,38,50.2,425,11.65,1,21,27.5,5.75,1.9,20.65,0,2009
Keenan Howry,392.0,MIN,23,WR,19,1,7,3,66.65,18,5.25,0,1,5.5,2.75,0.2,0.95,0,2004
Keith Mumphery,264.5,HOU,24,WR,27,6,44,24,63.55,198,8.05,0,7,18.5,4.9,0.9,7.2,3,2016
Keke Coutee,235.0,IND,24,WR,25,10,118,84,77.97,946,9.72,4,48,40.0,7.28,2.92,32.12,5,2021
Kelley Washington,202.75,CIN,27,WR,44,6,128,72,59.1,893,12.18,9,49,29.75,7.22,1.62,19.93,0,2006
Kelvin Benjamin,53.0,2TM,26,WR,46,42,341,184,55.07,2641,14.37,19,102,48.0,7.97,3.97,57.07,2,2017
Kelvin Harmon,152.0,WAS,23,WR,16,8,44,30,68.2,365,12.2,0,16,30.0,8.3,1.9,22.8,0,2019
Ken-Yon Rambo,285.0,DAL,24,WR,29,0,39,17,46.2,239,12.2,0,11,30.5,5.55,0.55,7.7,3,2002
Kendall Newson,374.0,MIA,23,WR,6,0,6,2,33.3,55,27.5,0,2,37.0,9.2,0.3,9.2,1,2003
Kendall Wright,57.0,TEN,26,WR,55,37,396,251,62.6,2828,11.28,15,146,45.75,7.08,4.47,50.25,4,2015
Kenny Britt,121.25,TEN,24,WR,45,27,264,146,57.23,2354,16.32,19,106,65.75,9.38,3.75,61.7,5,2012
Kenny Golladay,106.75,DET,27,WR,47,39,315,183,58.9,3068,16.85,21,141,59.25,9.93,3.83,64.08,2,2020
Kenny Moore,310.0,CAR,24,WR,12,1,11,6,54.5,59,9.8,0,1,22.0,5.4,0.5,4.9,1,2009
Kenny Stills,116.75,MIA,24,WR,63,41,277,164,58.67,2738,17.1,20,119,66.5,10.0,2.62,43.77,1,2016
Kerry Meier,474.0,ATL,25,WR,12,0,1,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,2011
Keshawn Martin,238.25,NWE,25,WR,57,10,117,62,51.4,685,11.05,5,35,30.25,5.78,1.27,13.97,4,2015
Kevin Curtis,139.75,STL,28,WR,51,11,209,136,69.03,1714,10.47,12,80,43.5,6.93,2.35,27.85,4,2006
Kevin Dorsey,420.0,GNB,24,WR,3,0,2,1,50.0,4,4.0,0,0,4.0,2.0,0.3,1.3,0,2014
Kevin Kasper,339.0,NWE,27,WR,38,8,45,24,36.48,287,11.38,3,6,17.0,4.58,0.53,6.38,1,2004
Kevin Norwood,380.5,CAR,26,WR,10,2,11,9,45.0,102,5.65,0,5,15.5,5.1,0.5,5.65,0,2015
Kevin Walter,260.25,HOU,25,WR,59,4,63,47,77.6,456,8.72,1,30,18.75,6.7,0.78,7.25,1,2006
Kevin White,335.0,CHI,26,WR,14,5,48,25,50.93,285,11.93,0,11,30.67,6.07,2.4,21.0,0,2018
Koren Robinson,64.0,SEA,24,WR,57,52,405,213,51.55,3167,14.85,12,145,49.0,7.65,3.67,55.05,5,2004
Kris Durham,267.25,TEN,26,WR,27,16,121,55,53.08,699,11.88,3,36,23.25,6.05,1.73,21.35,1,2014
Kyle Williams,275.75,2TM,25,WR,39,9,81,47,68.12,574,11.15,4,24,34.25,7.4,1.05,12.68,3,2013
LaVon Brazill,243.0,IND,24,WR,25,0,51,23,45.1,347,15.15,3,14,35.5,6.9,0.95,14.25,2,2013
Laquon Treadwell,269.5,MIN,24,WR,53,16,107,65,53.17,701,13.5,2,37,30.0,6.97,1.1,12.12,1,2019
Larry Fitzgerald,18.25,ARI,24,WR,60,60,558,330,58.73,4544,13.72,34,227,50.0,8.05,5.5,75.9,4,2007
Laurent Robinson,198.25,STL,25,WR,38,20,178,89,58.77,1000,11.28,4,49,43.5,6.62,2.5,29.52,1,2010
Lavelle Hawkins,246.25,TEN,25,WR,45,3,109,66,63.15,709,11.9,1,35,26.75,7.47,1.23,13.95,1,2011
Laveranues Coles,55.25,WAS,26,WR,61,51,437,252,57.05,3706,15.1,19,179,52.5,8.57,4.03,59.27,2,2003
Laviska Shenault Jr.,89.0,CAR,24,WR,43,26,211,148,73.6,1491,10.07,6,73,53.67,7.43,3.37,34.17,1,2022
LeRon McCoy,197.0,ARI,23,WR,10,4,30,18,60.0,191,10.6,1,11,24.0,6.4,1.8,19.1,0,2005
Lee Evans,46.75,BUF,26,WR,64,57,416,233,56.42,3727,16.07,29,157,75.5,9.1,3.62,58.25,2,2007
Lee Mays,356.67,PIT,26,WR,48,1,28,11,35.27,154,7.9,0,7,18.33,3.9,0.23,3.23,0,2004
Legedu Naanee,227.75,SDG,27,WR,54,10,99,63,66.75,746,10.7,3,42,30.5,6.88,1.25,15.62,1,2010
Leonard Hankerson,242.75,WAS,25,WR,31,14,128,81,47.92,1081,9.82,6,54,30.0,6.3,2.17,28.05,0,2014
Leonte Carroo,360.33,MIA,24,WR,37,2,22,12,52.77,192,22.2,2,8,36.67,11.37,0.3,5.8,0,2018
Limas Sweed,372.5,PIT,25,WR,20,0,15,7,40.0,69,7.85,0,3,11.0,3.7,0.3,3.2,2,2009
Louis Murphy,153.5,CAR,25,WR,57,24,268,115,43.62,1707,14.93,7,81,61.75,6.5,2.0,29.75,3,2012
Lynn Bowden Jr.,155.0,MIA,23,WR,10,4,37,28,75.7,211,7.5,0,13,22.0,5.7,2.8,21.1,0,2020
Mack Hollins,247.33,MIA,27,WR,48,5,70,42,60.07,527,12.53,2,22,39.33,7.57,0.87,10.97,1,2020
Malcolm Kelly,256.0,WAS,23,WR,21,10,52,28,44.15,365,9.95,0,16,45.5,5.05,1.1,12.65,0,2009
Malcolm Mitchell,144.0,NWE,24,WR,14,6,48,32,66.7,401,12.5,4,23,56.0,8.4,2.3,28.6,0,2016
Manuel Johnson,417.0,DAL,24,WR,2,0,5,1,20.0,6,6.0,0,0,6.0,1.2,0.5,3.0,0,2010
Marc Mariani,386.5,TEN,24,WR,32,0,14,5,20.85,24,2.4,0,0,3.0,1.0,0.15,0.75,4,2011
Marcell Ateman,291.5,OAK,25,WR,18,6,41,20,49.2,270,16.75,1,11,34.0,8.3,1.3,16.25,1,2019
Marcus Easley,384.0,BUF,26,WR,16,0,5,2,40.0,13,6.5,0,0,9.0,2.6,0.1,0.8,0,2013
Marcus Maxwell,418.0,CIN,24,WR,5,0,2,1,50.0,5,5.0,0,1,5.0,2.5,0.2,1.0,0,2007
Marcus Smith,466.0,BAL,23,WR,7,0,4,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,2008
Mardy Gilyard,347.5,2TM,26,WR,19,2,22,8,35.4,78,9.0,0,4,16.0,3.2,0.4,3.8,1,2012
Mario Alford,419.0,CIN,23,WR,1,0,1,1,100.0,15,15.0,0,1,15.0,15.0,1.0,15.0,0,2015
Mario Manningham,131.5,NYG,25,WR,49,28,275,160,59.85,2315,12.5,18,95,49.75,7.4,2.95,41.25,2,2011
Mark Bradley,213.0,2TM,26,WR,44,12,139,68,48.45,963,14.35,7,23,51.0,7.22,1.73,24.38,1,2008
Mark Clayton,65.0,BAL,26,WR,62,47,371,200,53.45,2636,13.2,10,115,64.0,7.05,3.23,42.23,0,2008
Marko Mitchell,347.0,WAS,24,WR,10,0,7,4,57.1,32,8.0,0,2,11.0,4.6,0.4,3.2,0,2009
Markus Wheaton,212.25,PIT,25,WR,47,22,187,107,51.98,1508,13.18,8,73,42.5,6.9,1.98,27.35,0,2016
Marqise Lee,118.25,JAX,26,WR,53,29,302,171,54.7,2166,12.53,8,116,40.75,6.88,3.05,38.73,2,2017
Marques Colston,33.0,NOR,26,WR,57,46,453,285,62.05,4074,14.65,33,204,67.25,9.0,4.95,71.35,4,2009
