Player,Rk,Age,G,GS,Win,Loss,Tie,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,Lng_R,Fmb,Att_R,Yds_R,TD_R,1D_R,Y/A_R,Y/G_R,Rnd,Pick,Year,ConLenR,ConSalR,ConLen,ConSal,FTag,PPY,%Cap
Drew Lock,33.33,25.0,24.0,21.0,8.0,13.0,0.0,421.0,710.0,60.6,4740.0,25.0,3.3,20.0,2.37,231.0,61.33,6.73,6.33,11.13,186.93,81.83,33.0,201.0,4.9,6.13,5.74,2.0,3.0,17.0,13.0,72.0,285.0,5.0,23.0,4.3,11.83,2.0,42.0,2019.0,4.0,7.01,0.0,0.0,0.0,0.0,0.0
Drew Stanton,48.67,26.0,12.0,4.0,2.0,2.0,0.0,104.0,187.0,53.97,1158.0,5.0,3.1,9.0,4.77,57.0,52.67,6.23,4.7,11.5,85.33,66.5,17.0,104.0,13.27,4.56,3.1,2.0,2.0,15.33,4.0,30.0,166.0,2.0,11.0,5.57,12.17,2.0,43.0,2007.0,4.0,3.918,1.0,0.65,0.0,0.65,0.0054
Dwayne Haskins,35.0,23.0,16.0,13.0,3.0,10.0,0.0,267.0,444.0,60.0,2804.0,12.0,2.75,14.0,3.15,138.0,62.5,6.35,5.5,10.6,178.65,74.55,49.0,345.0,10.1,4.98,4.2,2.0,2.0,21.0,12.0,40.0,147.0,1.0,13.0,3.7,8.9,1.0,15.0,2019.0,4.0,14.416,1.0,2.54,0.0,2.54,0.0
EJ Manuel,42.75,26.0,28.0,17.0,6.0,11.0,0.0,319.0,547.0,55.25,3502.0,19.0,2.75,15.0,2.2,162.0,54.5,6.12,5.67,11.18,116.67,73.7,43.0,268.0,7.45,5.2,4.79,1.0,3.0,12.75,11.0,94.0,324.0,4.0,34.0,3.35,10.45,1.0,16.0,2013.0,4.0,8.885,1.0,0.8,0.0,0.8,0.0048
Easton Stick,100.0,25.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,83.3,0.0,0.0,0.0,4.0,4.0,0.0,0.0,-2.0,0.0,1.0,-2.0,0.0,0.0,-2.0,-2.0,5.0,166.0,2019.0,4.0,2.797,0.0,0.0,0.0,0.0,0.0
Eli Manning,16.0,26.0,57.0,55.0,30.0,25.0,0.0,987.0,1805.0,53.7,11385.0,77.0,4.05,64.0,3.73,555.0,61.25,6.15,5.28,11.45,190.57,70.55,93.0,670.0,5.12,5.47,4.66,7.0,8.0,14.0,34.0,89.0,205.0,2.0,22.0,2.95,3.62,1.0,1.0,2004.0,7.0,54.0,6.0,97.5,0.0,16.25,0.1125
Gardner Minshew II,35.75,26.0,32.0,24.0,8.0,16.0,0.0,586.0,933.0,63.23,6632.0,44.0,5.0,15.0,2.1,321.0,58.75,7.47,7.53,11.95,181.75,93.83,71.0,390.0,7.3,6.53,6.58,4.0,4.0,12.25,22.0,112.0,521.0,2.0,33.0,3.27,11.88,6.0,178.0,2019.0,4.0,2.71,0.0,0.0,0.0,0.0,0.0
Geno Smith,38.75,26.0,33.0,30.0,12.0,18.0,0.0,501.0,866.0,59.23,5962.0,28.0,4.53,36.0,4.42,284.0,60.0,7.28,6.17,12.35,174.7,78.28,77.0,528.0,10.05,5.83,4.87,3.0,7.0,21.5,17.0,135.0,647.0,7.0,44.0,7.65,19.6,2.0,39.0,2013.0,4.0,5.019,1.0,1.2,0.0,1.2,0.0072
Greg McElroy,45.0,24.0,2.0,1.0,0.0,1.0,0.0,19.0,31.0,61.3,214.0,1.0,3.2,1.0,3.2,13.0,30.0,6.9,6.1,11.3,107.0,79.2,11.0,71.0,26.2,3.4,2.81,1.0,1.0,15.0,1.0,8.0,30.0,0.0,3.0,3.8,15.0,7.0,208.0,2011.0,4.0,2.105,1.0,0.495,0.0,0.495,0.0035
JaMarcus Russell,39.0,24.0,31.0,25.0,7.0,18.0,0.0,354.0,680.0,52.37,4083.0,18.0,2.57,23.0,4.27,185.0,67.33,5.83,4.43,11.1,120.7,61.0,70.0,457.0,9.3,4.68,3.43,3.0,4.0,15.33,25.0,40.0,175.0,1.0,20.0,3.57,4.4,1.0,1.0,2007.0,6.0,61.0,0.0,0.0,0.0,0.0,0.0
Jacob Eason,74.5,25.0,2.0,0.0,0.0,0.0,0.0,5.0,10.0,50.0,84.0,0.0,0.0,2.0,20.0,4.0,29.5,8.4,-0.6,16.1,42.0,39.2,0.0,0.0,0.0,8.4,-0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,122.0,2020.0,4.0,4.027,1.0,0.94,0.0,0.94,0.0
Jacoby Brissett,47.0,27.0,38.0,32.0,12.0,20.0,0.0,584.0,975.0,57.88,6442.0,31.0,1.7,13.0,0.7,308.0,48.0,5.25,5.28,8.7,130.88,77.45,85.0,510.0,6.38,4.38,4.4,2.0,3.0,18.75,18.0,142.0,564.0,9.0,40.0,3.1,14.35,3.0,91.0,2016.0,4.0,3.4,2.0,30.0,0.0,15.0,0.0378
Jake Fromm,57.0,23.0,3.0,2.0,0.0,2.0,0.0,27.0,60.0,45.0,210.0,1.0,1.7,3.0,5.0,10.0,36.0,3.5,1.6,7.8,70.0,38.9,6.0,33.0,9.1,2.68,0.94,0.0,0.0,27.0,2.0,8.0,65.0,0.0,4.0,8.1,21.7,5.0,167.0,2020.0,4.0,3.597,1.0,0.66,0.0,0.66,0.0
Jake Locker,38.75,26.0,30.0,23.0,9.0,14.0,0.0,408.0,709.0,56.88,4967.0,27.0,4.28,22.0,2.62,221.0,63.0,7.2,6.88,12.75,156.88,82.75,60.0,378.0,7.8,6.13,5.84,1.0,3.0,29.25,10.0,95.0,644.0,5.0,39.0,6.78,20.02,1.0,8.0,2011.0,4.0,12.586,0.0,0.0,0.0,0.0,0.0
Jake Luton,44.0,24.0,3.0,3.0,0.0,3.0,0.0,60.0,110.0,54.5,624.0,2.0,1.8,6.0,5.5,31.0,73.0,5.7,3.6,10.4,208.0,54.5,7.0,52.0,6.0,4.89,2.92,0.0,0.0,13.0,2.0,1.0,13.0,1.0,1.0,13.0,4.3,6.0,189.0,2020.0,4.0,3.476,1.0,0.78,0.0,0.78,0.0
Jake Rudock,71.0,24.0,3.0,0.0,0.0,0.0,0.0,3.0,5.0,60.0,24.0,0.0,0.0,1.0,20.0,1.0,13.0,4.8,-4.2,8.0,8.0,32.5,0.0,0.0,0.0,4.8,-4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,191.0,2016.0,4.0,2.473,2.0,0.99,0.0,0.495,0.0012
Jalen Hurts,23.33,24.0,45.0,34.0,23.0,11.0,0.0,648.0,1040.0,59.93,7906.0,44.0,4.2,19.0,2.03,363.0,80.0,7.5,7.43,12.6,175.67,88.77,77.0,440.0,7.13,6.58,6.5,3.0,4.0,32.33,27.0,367.0,1898.0,26.0,149.0,5.27,42.2,2.0,53.0,2020.0,4.0,6.025,0.0,0.0,0.0,0.0,0.0
Jameis Winston,14.5,24.0,56.0,54.0,21.0,33.0,0.0,1183.0,1922.0,61.88,14628.0,88.0,4.58,58.0,3.05,754.0,61.75,7.65,7.22,12.4,262.43,88.17,122.0,793.0,6.05,6.8,6.38,5.0,9.0,17.5,38.0,189.0,794.0,9.0,59.0,4.2,14.88,1.0,1.0,2015.0,4.0,25.351,1.0,1.1,0.0,1.1,0.0058
Jared Goff,13.0,25.0,54.0,54.0,33.0,21.0,0.0,1166.0,1869.0,61.12,14219.0,87.0,4.38,42.0,2.4,713.0,74.0,7.28,7.08,11.82,248.03,87.92,106.0,787.0,6.33,6.35,6.17,6.0,7.0,13.0,35.0,112.0,215.0,6.0,21.0,1.88,3.75,1.0,1.0,2016.0,4.0,27.937,4.0,134.0,0.0,33.5,0.0423
Jarrett Stidham,60.0,26.0,13.0,2.0,0.0,2.0,0.0,77.0,131.0,54.63,926.0,6.0,3.1,7.0,11.8,45.0,36.33,5.73,1.03,10.33,62.37,54.2,12.0,75.0,12.03,4.36,0.49,0.0,0.0,5.33,3.0,23.0,89.0,0.0,10.0,2.0,5.83,4.0,133.0,2019.0,4.0,3.153,0.0,0.0,0.0,0.0,0.0
Jason Campbell,22.67,27.0,36.0,36.0,16.0,20.0,0.0,675.0,1130.0,58.47,7242.0,35.0,3.43,23.0,2.23,377.0,62.33,6.4,6.07,10.97,198.6,79.47,66.0,431.0,5.03,5.73,5.42,3.0,6.0,22.33,21.0,107.0,550.0,2.0,38.0,5.03,15.2,1.0,25.0,2005.0,5.0,7.5,1.0,3.14,0.0,3.14,0.0255
Jay Cutler,16.5,26.0,53.0,53.0,24.0,29.0,0.0,1098.0,1775.0,61.38,12690.0,81.0,4.97,63.0,3.55,615.0,75.75,7.17,6.58,11.72,232.7,84.85,86.0,511.0,5.47,6.46,5.88,7.0,11.0,22.0,33.0,153.0,596.0,4.0,44.0,3.5,9.93,1.0,11.0,2006.0,6.0,47.862,5.0,50.37,0.0,10.074,0.0651
Jeff Driskel,39.5,26.0,12.0,8.0,1.0,7.0,0.0,167.0,281.0,59.35,1688.0,10.0,3.6,6.0,2.45,81.0,42.0,6.1,5.75,10.3,169.85,78.75,27.0,168.0,8.9,5.05,4.7,0.0,0.0,25.0,5.0,47.0,281.0,3.0,17.0,6.05,32.35,6.0,207.0,2016.0,4.0,2.452,1.0,0.72,0.0,0.72,0.0036
Jim Sorgi,59.67,27.0,13.0,0.0,0.0,0.0,0.0,77.0,126.0,59.17,751.0,6.0,4.87,1.0,0.53,33.0,42.67,5.67,6.37,9.4,55.2,88.93,6.0,37.0,4.43,5.12,5.82,0.0,0.0,3.0,2.0,26.0,-8.0,0.0,2.0,-0.4,-0.7,6.0,193.0,2004.0,3.0,0.981,1.0,1.35,0.0,1.35,0.0116
Jimmy Clausen,33.0,23.0,13.0,10.0,1.0,9.0,0.0,157.0,299.0,52.5,1558.0,3.0,1.0,9.0,3.0,73.0,55.0,5.2,4.1,9.9,119.8,58.4,33.0,223.0,9.9,4.02,2.98,0.0,0.0,11.0,9.0,23.0,57.0,0.0,3.0,2.5,4.4,2.0,48.0,2010.0,4.0,3.23,1.0,0.645,0.0,0.645,0.0048
Jimmy Garoppolo,51.0,26.0,23.0,7.0,7.0,0.0,0.0,183.0,272.0,57.78,2250.0,12.0,3.48,5.0,0.7,111.0,35.25,6.25,6.62,10.07,93.8,87.58,16.0,108.0,6.1,5.38,5.73,3.0,3.0,6.5,3.0,40.0,21.0,1.0,7.0,0.3,0.82,2.0,62.0,2014.0,4.0,3.483,5.0,137.5,0.0,27.5,0.088
Joe Burrow,11.33,26.0,42.0,42.0,24.0,17.0,1.0,1044.0,1530.0,68.0,11774.0,82.0,5.17,31.0,1.97,622.0,69.67,7.67,7.77,11.2,278.9,99.63,124.0,860.0,7.5,6.53,6.66,5.0,7.0,19.33,20.0,152.0,517.0,10.0,62.0,3.4,12.57,1.0,1.0,2020.0,4.0,36.19,0.0,0.0,0.0,0.0,0.0
Joe Flacco,14.5,26.0,64.0,64.0,44.0,20.0,0.0,1190.0,1958.0,60.83,13816.0,80.0,4.08,46.0,2.35,681.0,70.75,7.05,6.8,11.62,215.88,85.92,139.0,991.0,6.67,6.11,5.88,6.0,10.0,23.75,39.0,169.0,408.0,4.0,48.0,2.35,6.4,1.0,18.0,2008.0,5.0,29.75,6.0,120.6,0.0,20.1,0.1451
Joey Harrington,21.0,27.0,58.0,55.0,18.0,37.0,0.0,986.0,1802.0,54.73,10242.0,60.0,3.35,62.0,3.45,501.0,71.0,5.7,4.83,10.47,175.68,68.33,77.0,462.0,4.28,5.21,4.36,6.0,6.0,16.0,21.0,109.0,345.0,0.0,23.0,2.6,5.83,1.0,3.0,2002.0,6.0,37.0,3.0,20.75,0.0,6.9167,0.0636
John Beck,52.0,26.0,5.0,4.0,0.0,4.0,0.0,60.0,107.0,56.1,559.0,1.0,0.9,3.0,2.8,23.0,22.0,5.2,4.1,9.3,111.8,62.0,10.0,69.0,8.5,4.19,3.21,0.0,0.0,8.0,7.0,9.0,12.0,1.0,4.0,1.3,2.4,2.0,40.0,2007.0,4.0,4.096,1.0,0.46,0.0,0.46,0.0038
John Navarre,59.5,25.0,2.0,1.0,0.0,1.0,0.0,32.0,64.0,51.65,342.0,2.0,3.35,5.0,7.1,12.0,38.0,5.75,3.2,10.85,171.0,51.6,5.0,35.0,8.35,4.58,2.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,202.0,2004.0,3.0,0.964,2.0,1.165,0.0,0.5825,0.0049
John Skelton,36.67,24.0,20.0,17.0,8.0,9.0,0.0,320.0,602.0,52.23,3707.0,15.0,2.2,25.0,3.73,167.0,58.0,5.97,4.73,11.37,177.73,62.2,47.0,325.0,7.1,5.03,3.88,6.0,7.0,10.67,11.0,42.0,182.0,0.0,15.0,3.6,8.83,5.0,155.0,2010.0,4.0,2.121,1.0,0.63,0.0,0.63,0.0047
Johnny Manziel,45.0,23.0,14.0,8.0,2.0,6.0,0.0,147.0,258.0,54.6,1675.0,7.0,1.55,7.0,3.95,78.0,46.5,5.85,4.35,10.65,100.85,60.7,22.0,167.0,7.9,4.77,3.4,0.0,0.0,22.0,7.0,46.0,259.0,1.0,12.0,4.7,15.7,1.0,22.0,2014.0,4.0,8.248,0.0,0.0,0.0,0.0,0.0
Jordan Love,57.0,24.0,10.0,1.0,0.0,1.0,0.0,50.0,83.0,62.4,606.0,3.0,4.0,3.0,2.4,31.0,62.5,7.95,7.65,12.65,58.65,90.45,3.0,23.0,2.3,7.63,7.38,0.0,0.0,4.5,3.0,13.0,26.0,0.0,1.0,0.65,2.1,1.0,26.0,2020.0,4.0,12.383,0.0,0.0,0.0,0.0,0.0
Jordan Palmer,73.5,26.0,4.0,0.0,0.0,0.0,0.0,10.0,15.0,79.15,59.0,0.0,0.0,2.0,8.35,5.0,10.0,4.7,0.95,5.95,15.85,58.5,4.0,31.0,27.15,0.87,-2.35,0.0,0.0,4.0,0.0,1.0,4.0,0.0,0.0,4.0,1.3,6.0,205.0,2007.0,4.0,1.748,2.0,0.68,0.0,0.34,0.0028
Josh Allen,17.0,25.0,61.0,60.0,39.0,21.0,0.0,1245.0,1999.0,61.02,14114.0,103.0,4.88,46.0,2.45,724.0,61.0,6.97,6.88,11.5,227.28,88.15,118.0,773.0,5.95,6.18,6.07,8.0,11.0,34.62,39.0,879.0,4781.0,61.0,384.0,5.42,38.3,1.0,7.0,2018.0,4.0,21.443,6.0,258.034,0.0,43.0057,0.0
Josh Freeman,15.75,24.0,57.0,56.0,24.0,32.0,0.0,1101.0,1873.0,58.38,12963.0,78.0,4.1,63.0,3.62,613.0,66.5,6.88,6.08,11.82,223.7,77.97,103.0,622.0,5.4,6.18,5.42,9.0,10.0,22.75,37.0,192.0,902.0,4.0,82.0,4.67,15.88,1.0,17.0,2009.0,5.0,26.0,1.0,2.833,0.0,2.833,0.0229
Josh Johnson,53.67,25.0,26.0,5.0,0.0,5.0,0.0,96.0,177.0,63.57,1042.0,5.0,2.0,10.0,4.0,48.0,33.0,6.4,5.0,10.57,50.53,69.03,16.0,91.0,8.97,5.34,4.05,0.0,0.0,19.0,8.0,37.0,254.0,0.0,13.0,7.53,11.87,5.0,160.0,2008.0,4.0,1.927,1.0,0.7,0.0,0.7,0.0058
Josh McCown,38.75,26.0,33.0,22.0,10.0,12.0,0.0,498.0,862.0,53.4,5431.0,25.0,2.25,29.0,5.32,263.0,45.75,5.7,3.75,10.55,135.93,57.38,79.0,588.0,12.05,4.07,2.46,3.0,3.0,15.0,28.0,94.0,429.0,3.0,26.0,8.38,13.3,3.0,81.0,2002.0,3.0,1.388,1.0,1.43,0.0,1.43,0.014
Josh Rosen,51.33,24.0,24.0,16.0,3.0,13.0,0.0,277.0,513.0,42.2,2864.0,12.0,1.23,21.0,8.8,139.0,43.0,4.23,0.53,9.93,87.33,39.57,61.0,413.0,7.7,3.33,-0.26,1.0,2.0,19.5,11.0,26.0,151.0,0.0,8.0,5.15,6.05,1.0,10.0,2018.0,4.0,17.597,1.0,0.85,0.0,0.85,0.0
Joshua Dobbs,82.5,25.0,6.0,0.0,0.0,0.0,0.0,10.0,17.0,65.0,45.0,0.0,0.0,1.0,4.15,2.0,12.5,2.0,0.1,3.85,5.3,51.6,0.0,0.0,0.0,1.99,0.12,0.0,0.0,11.5,0.0,6.0,31.0,0.0,3.0,6.4,11.1,4.0,135.0,2017.0,4.0,2.999,1.0,1.04,0.0,1.04,0.0
Justin Herbert,3.33,24.0,49.0,49.0,25.0,24.0,0.0,1316.0,1966.0,66.9,14089.0,94.0,4.83,35.0,1.77,700.0,66.33,7.2,7.37,10.7,287.6,96.4,101.0,638.0,4.9,6.52,6.67,10.0,13.0,30.0,17.0,172.0,683.0,8.0,65.0,3.93,14.0,1.0,6.0,2020.0,4.0,26.578,0.0,0.0,0.0,0.0,0.0
Keith Null,47.0,24.0,4.0,4.0,0.0,4.0,0.0,73.0,119.0,61.3,566.0,3.0,2.5,9.0,7.6,30.0,25.0,4.8,1.9,7.8,141.5,49.9,13.0,82.0,9.8,3.67,1.05,0.0,0.0,3.0,3.0,5.0,6.0,0.0,0.0,1.2,1.5,6.0,196.0,2009.0,4.0,1.85,1.0,0.48,0.0,0.48,0.0039
Kellen Clemens,60.25,26.0,24.0,9.0,4.0,5.0,0.0,146.0,282.0,40.5,1680.0,5.0,0.5,11.0,6.0,91.0,23.25,4.03,1.43,7.53,44.6,49.62,35.0,186.0,25.75,2.07,-0.49,1.0,2.0,7.75,7.0,44.0,119.0,1.0,11.0,2.05,3.67,2.0,49.0,2006.0,4.0,3.22,1.0,0.7,0.0,0.7,0.0001
Kevin Hogan,51.5,25.0,8.0,1.0,0.0,1.0,0.0,60.0,101.0,57.55,621.0,4.0,2.65,7.0,7.2,27.0,33.0,5.45,2.75,9.3,77.65,51.75,8.0,45.0,7.25,4.66,2.15,0.0,0.0,19.5,1.0,18.0,176.0,1.0,9.0,10.1,22.05,5.0,162.0,2016.0,4.0,2.595,1.0,0.99,0.0,0.99,0.005
Kevin Kolb,43.67,26.0,18.0,7.0,3.0,4.0,0.0,194.0,319.0,58.47,2082.0,11.0,2.63,14.0,6.2,97.0,56.67,6.07,3.8,10.3,114.4,62.27,18.0,126.0,3.47,5.61,3.37,0.0,0.0,8.0,9.0,36.0,64.0,1.0,7.0,0.9,1.85,2.0,36.0,2007.0,4.0,4.32,2.0,12.807,0.0,6.4035,0.0531
Kevin O'Connell,71.0,23.0,2.0,0.0,0.0,0.0,0.0,4.0,6.0,66.7,23.0,0.0,0.0,0.0,0.0,1.0,12.0,3.8,3.8,5.8,11.5,73.6,1.0,2.0,14.3,3.0,3.0,0.0,0.0,-2.0,0.0,3.0,-6.0,0.0,0.0,-2.0,-3.0,3.0,94.0,2008.0,4.0,2.465,2.0,1.25,0.0,0.625,0.0051
Kirk Cousins,31.5,27.0,30.0,25.0,11.0,14.0,0.0,619.0,950.0,63.17,7196.0,47.0,5.28,30.0,4.3,342.0,74.5,7.83,6.95,12.3,217.88,87.0,42.0,315.0,4.35,7.12,6.28,3.0,4.0,12.0,15.0,40.0,104.0,5.0,14.0,3.88,4.1,4.0,102.0,2012.0,4.0,2.572,1.0,23.943,19.953,23.943,0.1542
Kyle Boller,34.25,25.0,41.0,34.0,18.0,16.0,0.0,578.0,1036.0,56.45,6103.0,36.0,4.7,34.0,3.52,303.0,63.5,6.5,5.85,11.5,142.82,77.28,78.0,501.0,6.65,5.7,5.1,4.0,5.0,13.25,31.0,128.0,351.0,2.0,28.0,2.52,7.88,1.0,19.0,2003.0,5.0,7.862,2.0,5.1,0.0,2.55,0.0227
Kyle Lauletta,104.0,23.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,0.0,0.0,-2.0,0.0,1.0,-2.0,0.0,0.0,-2.0,-1.0,4.0,108.0,2018.0,4.0,3.167,2.0,1.675,0.0,0.8375,0.0
Kyle Orton,34.33,26.0,33.0,33.0,21.0,12.0,0.0,505.0,913.0,54.63,5319.0,30.0,3.37,27.0,2.87,256.0,58.0,5.83,5.2,10.6,160.67,71.07,59.0,362.0,5.13,5.21,4.62,2.0,3.0,9.33,20.0,53.0,92.0,3.0,13.0,1.2,1.97,4.0,106.0,2005.0,4.0,1.843,2.0,3.52,0.0,1.76,0.0072
Kyler Murray,16.75,25.0,57.0,57.0,25.0,31.0,1.0,1316.0,1971.0,66.8,13848.0,84.0,4.25,41.0,2.08,676.0,70.75,7.0,6.9,10.45,241.65,92.38,131.0,963.0,6.2,6.09,6.02,6.0,8.0,45.5,35.0,381.0,2204.0,23.0,128.0,5.75,38.35,1.0,1.0,2019.0,4.0,35.658,5.0,230.5,0.0,46.1,0.0
Lamar Jackson,26.5,24.0,58.0,49.0,37.0,12.0,0.0,852.0,1329.0,63.28,9967.0,84.0,5.9,31.0,2.27,501.0,63.25,7.42,7.6,11.75,176.9,96.03,106.0,527.0,7.55,6.51,6.67,6.0,8.0,41.75,37.0,615.0,3673.0,21.0,224.0,5.92,63.67,1.0,32.0,2018.0,4.0,9.471,0.0,0.0,0.0,0.0,0.0
Landry Jones,45.0,27.0,15.0,4.0,2.0,2.0,0.0,85.0,141.0,59.9,1071.0,7.0,5.1,6.0,4.8,46.0,69.5,7.9,6.75,13.25,71.55,81.8,6.0,51.0,3.95,7.26,6.15,1.0,2.0,0.0,1.0,11.0,-9.0,0.0,0.0,-0.85,-0.6,4.0,115.0,2013.0,4.0,2.599,2.0,4.4,0.0,2.2,0.0128
Levi Brown,77.0,23.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,66.7,24.0,0.0,0.0,1.0,33.3,1.0,16.0,8.0,-7.0,12.0,24.0,51.4,0.0,0.0,0.0,8.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,209.0,2010.0,4.0,1.859,0.0,0.0,0.0,0.0,0.0
Logan Woodside,98.0,25.0,6.0,0.0,0.0,0.0,0.0,1.0,3.0,33.3,7.0,0.0,0.0,0.0,0.0,1.0,7.0,2.3,2.3,7.0,1.2,42.4,0.0,0.0,0.0,2.33,2.33,0.0,0.0,8.5,0.0,13.0,4.0,0.0,1.0,0.2,0.25,7.0,249.0,2018.0,4.0,2.529,1.0,0.895,0.0,0.895,0.0
Luke Falk,49.0,25.0,3.0,2.0,0.0,2.0,0.0,47.0,73.0,64.4,416.0,0.0,0.0,3.0,4.1,15.0,36.0,5.7,3.8,8.9,138.7,62.4,16.0,96.0,18.0,3.6,2.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,199.0,2018.0,4.0,2.608,1.0,0.57,0.0,0.57,0.0
Luke McCown,41.5,26.0,10.0,7.0,1.0,6.0,0.0,142.0,237.0,58.3,1617.0,9.0,3.85,10.0,4.65,63.0,59.0,6.75,5.4,11.7,161.7,72.15,27.0,226.0,10.3,5.15,3.96,1.0,1.0,21.0,5.0,18.0,142.0,0.0,9.0,7.0,14.2,4.0,106.0,2004.0,5.0,2.475,2.0,7.5,0.0,3.75,0.0314
